0,1,2,3,4,5,6,7
,TIME,,"CREWCDRFE-2FE-3, FE-5,FE-6FE-4FE-2, FE-3,FE-4, FE-5,FE-6CDRFE-5FE-3FE-6FE-2FE-4CDRFE-2FE-6FE-6FE-6FE-6FE-3FE-6CDRFE-2FE-6FE-3FE-4FE-3CDRFE-6FE-6",,"ACTIVITY / ODF or r/gMorning Inspection. Visual Inspection of Circuit Breaker (АЗС)Position on DC Power Switch Panel (БВП) in MRM2 and Fuses onFuse Boxes БПП-30, 36 per LED indicationMorning Inspection. Laptop RS1(2) Reboot /Morning InspectionMorning Inspection. Reboot Laptop RSS1, RSS2 Visual Inspection ofFuses on Fuse Boxes БПП-40, 36 per LED indicationPost-sleepBREAKFASTBREAKFAST. SM ПСС Test (after breakfast)Weekly HousekeepingWeekly HousekeepingWeekly HousekeepingCASKAD. Manual Mixing in BioreactorWeekly Housekeeping / МО, Book 1, 1.2.1, p. 1-2Cleaning Auxiliary Computer System (ВКС) LaptopsWeekly Housekeeping / МО, Book 1, 1.2.1, p. 1-2SM Ventilation Subsystem Preventive Maintenance, Group EFGB ЦВ2 Fan Cleaning Inspection of Air Conditioner",,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:10-06:40,,,,,,
,,,,,,,
,,,,,,,
,06:40-07:30,,,,,,
,,,,,,,
,06:40-07:30,,,,,,
,07:30-10:30,,,,,,
,07:30-09:55,,,,,,
,07:30-07:55,,,,,,
,07:30-07:40,,,,,,
,,,,,,,
,07:30-10:30,,,,,,
,,,,,,,
,,,,,,,
,07:30-09:30,,,,,,
,,,,,,,
"Cleaning Auxiliary Computer System (ВКС) LaptopsWeekly Housekeeping Cleaning Auxiliary Computer System (ВКС)LaptopsVOLSCI - 4K Video camera setupVOLSCI - 4K (A) video camera preparation opsVOLSCI - 4K Camera ShootingWeekly HousekeepingARED ExerciseHAM Radio SessionСРВК-2М Activation. Tagup with specialistsPhysical Exercise (Т2) Day  1ARED ExerciseT2 ExerciseБД-2 Exercise, Day 2CGBA - Status Check and Monitor CleaningWeekly Cleaning /  Cleaning SM and FGB Potok-150MK AirPurification System Pre-filtersVOLSCI - 4K Camera ShootingVOLSCI - 4K Camera Lens Exchange",,,,,,,
,,,,,,,
,07:40-10:40,,,,,,
,,,,,,,
,07:55-08:10,,,,,,
,08:10-08:30,,,,,,
,08:30-08:45,,,,,,
,08:45-10:05,,,,,,
,09:55-11:25,,,,,,
,10:10-10:30,,,,,,
,10:30-11:00,,,,,,
,10:40-11:40,,,,,,
,11:25-12:55,,,,,,
,11:40-12:40,,,,,,
,12:10-13:40,,,,,,
,12:40-12:45,,,,,,
,,,,,,,
,12:40-13:40,,,,,,
,,,,,,,
,12:55-13:05,,,,,,
,13:05-13:15,,,,,,
,TIME,,"CREWFE-3FE-5FE-6FE-3FE-6FE-6FE-3FE-6FE-3,FE-6FE-5FE-5FE-5FE-5FE-3,FE-5,FE-6FE-6FE-5FE-3FE-5FE-5FE-6FE-6FE-3FE-5FE-6CDRFE-2FE-4FE-3FE-5FE-6CDRFE-2FE-4FE-6CDRFE-4",,"ACTIVITYREMINDER-BP - reading reminderBIOME - samplingCrew reminder about Circadian Rhythms experiment constrainsMorning InspectionREMINDER- reading reminderMorning InspectionPost-sleepPost-sleepBREAKFASTHRF - Inserting samples in MELFIBIOME – Hardware stowageMorning InspectionPost-sleepDaily Planning Conference (S-band)OH – Blood pressure measurementBREAKFASTWork preparationOH-BP - Blood pressure measurement (assistance)BREAKFASTCRHYT. Double sensors and Thermolab equipment dismantlingHMS – Tonometer setup and testingDSC – Disc replacementHMS – Measurements with tonometer - СМОHMS - Measurements with tonometer - subjectMorning Inspection.Laptop RS2(1) Reboot / Onboard Computer System (БВС) 2.1.2, p. 2-3Morning Inspection. SM ПСС testingMorning InspectionRSS1,2 Reboot / r/g 1009 step 1BP. Experiment executionWork preparationTonometry experiment hardware stowage""Hematocrit"". Determine hematocrit numberPost-sleepPost-sleepSSIPC Mission manager and ISS crew conferencePost-sleep""Hematocrit"". Determine hematocrit number/ МО volume 2 item 12.1 steps 3thru 23 p.p.12-1 thru 12-3",,
,06:00-06:05,,,,,,
,06:00-06:45,,,,,,
,06:00-06:05,,,,,,
,06:05-06:15,,,,,,
,06:05-06:10,,,,,,
,06:10-06:20,,,,,,
,06:15-06:40,,,,,,
,06:20-06:40,,,,,,
,06:40-07:30,,,,,,
,06:45-06:50,,,,,,
,06:50-06:55,,,,,,
,06:55-07:05,,,,,,
,07:05-07:30,,,,,,
,,,,,,,
,07:30-07:45,,,,,,
,,,,,,,
,07:45-08:10,,,,,,
,07:45-08:00,,,,,,
,07:45-08:05,,,,,,
,08:00-08:05,,,,,,
,08:05-08:45,,,,,,
,08:15-08:25,,,,,,
,08:35-08:45,,,,,,
,08:45-09:00,,,,,,
,08:45-09:05,,,,,,
,08:50-09:05,,,,,,
,09:00-09:10,,,,,,
,09:00-09:10,,,,,,
,,,,,,,
,09:00-09:10,,,,,,
,,,,,,,
,09:00-13:00,,,,,,
,09:05-09:25,,,,,,
,09:05-09:15,,,,,,
,09:10-09:20,,,,,,
,09:10-09:30,,,,,,
,09:10-09:20,,,,,,
,09:15-09:35,,,,,,
,09:20-09:50,,,,,,
,,,,,,,
,09:20-09:30,,,,,,
,,,,,,,
,TIME,,"CREWCDRFE-2FE-3FE-4FE-5, FE-6FE-3CDR, FE-2,FE-4, FE-5,FE-6CDR, FE-2,FE-4, FE-5,FE-6CDR, FE-2,FE-4, FE-5,FE-6FE-3",,"ACTIVITYMorning Inspection. SM ПСС (Caution & Warning Panel) TestMorning Inspection. Laptop RS2(1) RebootReading REMINDERMorning Inspection. Reboot Laptop RSS1, RSS2Morning InspectionARED ExercisePost-sleepBREAKFASTWork PrepWork PrepDaily Planning Conference (S-band)Seiner. Photo Spectral System (ФСС) Battery Charge (start)CASKAD. Manual Mixing in BioreactorSM Ventilation System Preventive Maintenance. Group В2ISS Crew / SSIPC FD ConferenceLife On The Station Photo and VideoChibis-M Repairs. Tagup with specialistsOH - Blood Pressure Operations and Recording ResultsOH-BP - Blood Pressure Operations (assistance)Formaldehyde Monitoring Kit (FMK) Stow OperationsOcular Health (OH) Tonometry Test - SetupOcular Health (OH) Tonometry Test - AssistanceOcular Health (OH) Tonometry Test - SubjectChibis-M Checkout after Repairs. Tagup with specialistsMSL Cartridge ExchangePrivate Psychological ConferenceOcular Health (OH) - Equipment StowageT2 ExerciseARED ExerciseCFE - Hardware Test Ops ReviewReplacement of the failed PTT. Checkout and Testing Tagup with",,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:05,,,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:05-07:35,,,,,,
,,,,,,,
,06:10-06:40,,,,,,
,,,,,,,
,,,,,,,
,06:40-07:30,,,,,,
,,,,,,,
,,,,,,,
,07:30-07:50,,,,,,
,,,,,,,
,07:35-07:50,,,,,,
,07:50-08:15,,,,,,
"CDRFE-2FE-4FE-6CDRFE-2FE-3FE-6FE-6FE-3FE-5FE-3CDR, FE-2FE-5FE-6FE-3FE-3FE-2FE-6CDRFE-6",,,,,,,
,08:15-08:25,,,,,,
,08:15-08:25,,,,,,
,08:15-10:35,,,,,,
,08:15-08:35,,,,,,
,08:25-09:25,,,,,,
,08:25-09:25,,,,,,
,08:25-08:50,,,,,,
,08:40-08:45,,,,,,
,08:55-09:05,,,,,,
,09:05-09:15,,,,,,
,09:20-09:40,,,,,,
,09:25-09:40,,,,,,
,09:25-09:55,,,,,,
,09:40-11:10,,,,,,
,09:40-09:55,,,,,,
,09:40-09:50,,,,,,
,09:55-10:55,,,,,,
,09:55-11:25,,,,,,
,09:55-10:10,,,,,,
,,,,,,,
,10:10-11:10,,,,,,
,specialistsSPHERES - MWA Setup,,,,,,
,,,,,,,
,10:10-10:25,,,,,,
TIME,CREW,ACTIVITY,,,,,
06:00-06:10,CDR,Morning Inspection.SM ПСС (Caution & Warning Panel) TestInspection of СМ-У connector on МНР-НС separator pump behind АСУ panel 139,,,,,
06:00-06:10,FE-2,Morning Inspection. Laptop RS1(2) Reboot,,,,,
06:00-06:05,FE-3,PROK - Urine Sample Collection,,,,,
06:00-06:10,FE-4,"Morning Inspection. RSS1,2 Reboot",,,,,
06:00-06:10,"FE-5,FE-6",Morning Inspection,,,,,
06:05-06:10,FE-3,Morning Inspection,,,,,
06:10-06:20,CDR,Calf Volume Measurement,,,,,
06:10-06:20,FE-2,МО-8. Setup,,,,,
06:10-06:35,FE-3,Post-sleep,,,,,
06:10-06:25,FE-4,Post-sleep,,,,,
06:10-06:40,FE-5,Post-sleep,,,,,
06:10-06:45,FE-6,Post-sleep,,,,,
06:20-06:25,CDR,Body Mass Measurement,,,,,
06:20-06:30,FE-2,Calf Volume Measurement,,,,,
06:25-06:50,CDR,Post-sleep,,,,,
06:25-06:30,FE-4,Body Mass Measurement,,,,,
06:30-06:35,FE-2,Body Mass Measurement,,,,,
06:30-06:40,FE-4,Calf Volume Measurement,,,,,
06:35-06:40,FE-3,Body Mass Measurement,,,,,
06:35-06:50,FE-2,Post-sleep,,,,,
06:40-07:30,"FE-3,FE-4",BREAKFAST,,,,,
,TIME,,"CREWFE-2FE-5, FE-6FE-3CDRFE-4FE-3FE-5, FE-6CDR, FE-2,FE-4FE-3FE-5, FE-6FE-3CDR, FE-2,FE-4, FE-5,FE-6FE-3FE-2CDR, FE-4,FE-6FE-5FE-3FE-2FE-5CDR, FE-2,FE-4FE-6FE-3FE-5CDR, FE-2,FE-4FE-5FE-3CDR, FE-2-assistsFE-4FE-6",,"ACTIVITYMorning Inspection.SM ПСС (Caution & Warning Panel) TestPHS ReminderReading REMINDERMorning Inspection.Laptop RS1(2) RebootMorning Inspection.RSS1,2 RebootPHS ReminderMorning InspectionPost-sleepMorning InspectionPost-sleepPost-sleepBREAKFASTBREAKFASTDaily Planning Conference (S-band)Work PrepWork PrepWork PrepUSND2 - Hardware Setup and ActivationSEISMOPROGNOZ. Seismoprognoz P\L data  downlink (start)PHS Evaluation SetupISS crew and ГОГУ (RSA Flight Control Management Team) weeklyconference (S-band)RGN - Start Water Transfer to EDVPeriodic Health Status - AssistancePeriodic Health Status - SubjectIMS Tagup (S-band)ARED ExerciseSPINAL - Hardware Setup and ConfigurationOrthostatic Stability Evaluation with LBNP. Т0 = 08:57. Tagup withspecialistsPreparation for SM Window Inspection and Photography (EquipmentGathering and Work Area Setup).  Tagup with specialists (as necessary)RGN - End Water Transfer to EDV",,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:00-06:05,,,,,,
,06:00-06:05,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:05-06:10,,,,,,
,06:05-06:15,,,,,,
,,,,,,,
,06:10-06:40,,,,,,
,,,,,,,
,06:10-06:20,,,,,,
,06:15-06:40,,,,,,
,06:20-06:45,,,,,,
,,,,,,,
,06:40-07:30,,,,,,
,,,,,,,
,06:45-07:30,,,,,,
,07:30-07:55,,,,,,
,,,,,,,
,07:55-08:05,,,,,,
,,,,,,,
,07:55-08:15,,,,,,
,,,,,,,
,07:55-08:10,,,,,,
,07:55-08:25,,,,,,
,08:05-08:15,,,,,,
,08:10-08:25,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,08:15-08:30,,,,,,
,08:25-08:40,,,,,,
,08:25-08:40,,,,,,
,,,,,,,
,08:30-08:45,,,,,,
,,,,,,,
,08:40-10:10,,,,,,
,08:40-10:50,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,08:45-09:15,,,,,,
,,,,,,,
,08:55-09:10,,,,,,
,TIME,,"CREWCDRFE-2FE-4FE-5FE-6FE-3FE-3, FE-6CDR, FE-2, FE-",,"ACTIVITYMorning Inspection. SM ПСС (Caution & Warning Panel) TestMorning Inspection. Reboot Laptop RSS1, RSS2Laptop RS1(2) RebootKHROMATOMASS. Experiment SetupMorning InspectionREACTION - Self-reaction testReading REMINDERMorning Inspection",,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:15,,,,,,
,06:00-06:10,,,,,,
,06:00-06:05,,,,,,
,06:00-06:05,,,,,,
,06:05-06:10,,,,,,
,,,,,,,
,06:10-06:40,,Post-sleep,,,,
,,,"3, FE-5, FE-6FE-4CDR, FE-2, FE-",,,,
,,KHROMATOMASS. Saliva and Blood Collection,,,,,
,06:15-06:45,,,,,,
,,,,,,,
,06:40-07:30,,BREAKFAST,,,,
,,"3, FE-5, FE-6FE-4FE-4CDR, FE-2, FE-3FE-5FE-6FE-5",,,,,
,,Post-sleepBREAKFASTWork PrepWork PrepCrew Discretionary ConferenceMSG - Visual inspection and activationDaily Planning Conference (S-band)ISS crew and ГОГУ (RSA Flight Control Management Team) weeklyconference (S-band)IMS Tagup (S-band)CIR - Hardware SetupWork PrepUltrasound 2 HRF Rack 1 Power OnIR Camera Charge InitiateANISO - Sample prepASEPTIC. Samples photo after incubation. Tagup with specialists (S-band)CASKAD. Manual Mixing in BioreactorJournal EntryANISO - MELFI Sample InsertionReplacement of FGB СУБК Relay User Adapter (23А288 (А4) Device.,,,,,
,06:45-07:10,,,,,,
,07:10-07:50,,,,,,
,07:30-07:50,,,,,,
,07:30-07:40,,,,,,
,07:30-07:50,,,,,,
,07:40-07:50,,,,,,
,07:50-08:15,,,,,,
,,,,,,,
,,,,,,,
,08:15-08:30,,,,,,
"CDR, FE-2, FE-4FE-6FE-5FE-3FE-3FE-6CDRFE-2FE-5FE-6FE-2FE-6",,,,,,,
,,,,,,,
,08:30-08:45,,,,,,
,08:30-08:40,,,,,,
,08:30-08:40,,,,,,
,08:30-08:35,,,,,,
,08:35-08:50,,,,,,
,08:40-08:55,,,,,,
,08:45-09:30,,,,,,
,08:45-08:55,,,,,,
,08:45-09:00,,,,,,
,08:55-09:00,,,,,,
,,,,,,,
,,,"Install new 70703408, dismantled unit No. 28929104 (00035874R) -",,,,
,08:55-11:55,,,,,,
,,,for disposal in ТКГ422.  Reflect changes in the IMS Tagup with,,,,
,,,,,,,
,specialists as necessary (S-band)SHD - Weekly Questionnaire,,,,,,
,09:00-09:05,,,,,,
,TIME,,"CREWFE-3FE-5FE-6FE-6FE-6FE-3FE-5FE-5FE-6FE-5FE-6FE-3FE-5FE-6FE-6CDRFE-2FE-4FE-3, FE-5,FE-6CDR, FE-2,FE-4FE-3FE-5FE-6CDR, FE-2,FE-4FE-6FE-5CDR, FE-2,FE-4FE-6FE-5CDR, FE-2,FE-4FE-6CDRFE-5FE-2",,"ACTIVITYMorning InspectionHRF Saliva Sample CollectionREACTION - Self-reaction testReading REMINDERMorning InspectionPost-sleepHRF - MELFI Sample InsertionMorning InspectionPost-sleepPost-sleepJEMRMS RLT Laptop ActivationBREAKFASTBREAKFASTSlide Table Extension to JEF Side. Part 1BREAKFASTMorning Inspection. Laptop RS2(1) RebootMorning Inspection. SM ПСС (Caution & Warning Panel) TestMorning Inspection. RSS1,2 RebootDaily Planning Conference (S-band)Post-sleepTCCS RemovalColumbus Coolant Fluid Servicer (CCFS) Unit Installation on COLWPA2 and CommissioningT2 ExerciseBREAKFASTHAM Radio Power UpFSL  Tool GatheringWork PrepJEMRMS Small Fine Arm (SFA) UngrappleFASES. Pin VerificationDaily Planning Conference (S-band)ARED ExerciseOn MCC GO ТКГ 422 and DC1 Interface Leak CheckIFM - Filter ReplacementOn MCC GO Switching Elektron-VM to 32A mode",,
,07:30-07:40,,,,,,
,07:30-07:40,,,,,,
,07:30-07:35,,,,,,
,07:35-07:40,,,,,,
,07:40-07:50,,,,,,
,07:40-08:10,,,,,,
,07:40-07:45,,,,,,
,07:45-07:55,,,,,,
,07:50-08:10,,,,,,
,07:55-08:15,,,,,,
,08:10-08:20,,,,,,
,08:10-09:00,,,,,,
,08:15-09:00,,,,,,
,08:20-08:35,,,,,,
,08:35-09:00,,,,,,
,09:00-09:10,,,,,,
,09:00-09:10,,,,,,
,09:00-09:10,,,,,,
,,,,,,,
,09:00-09:15,,,,,,
,,,,,,,
,,,,,,,
,09:10-09:40,,,,,,
,,,,,,,
,09:15-12:45,,,,,,
,,,,,,,
,09:15-10:20,,,,,,
,,,,,,,
,09:15-10:15,,,,,,
,,,,,,,
,09:40-10:30,,,,,,
,,,,,,,
,10:20-10:30,,,,,,
,10:20-10:40,,,,,,
,,,,,,,
,10:30-10:45,,,,,,
,,,,,,,
,10:40-10:50,,,,,,
,10:40-11:10,,,,,,
,,,,,,,
,10:45-11:00,,,,,,
,,,,,,,
,10:50-12:20,,,,,,
,11:00-12:15,,,,,,
,11:10-11:30,,,,,,
,11:30-11:35,,,,,,
,TIME,,"CREWCDR, FE-3,FE-5, FE-6FE-2",,ACTIVITYMorning InspectionMorning Inspection.,,
,06:00-06:10,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,"Morning Inspection.Reboot Laptop RSS1, RSS2Post-sleepBREAKFAST.",,,,,
,,FE-4CDR,,,,,
,06:00-06:10,,,,,,
,06:10-06:40,,,,,,
,,,,,,,
,,,,,,,
,06:40-07:30,,,,,,
,,"BREAKFASTCASKAD. Manual Mixing in BioreactorHAM Radio SessionT2 ExerciseVELO Exercise, Day 4ARED ExerciseT2 ExerciseБД-2 Exercise, Day 4ARED ExercisePrivate Family Conference (Ku + S-band)LUNCHPrivate Family Conference (Ku + S-band)СОЖ Maintenance. SM and FGB СВО, СГО, АСУ СПКУ Counter, POTOK",,,,,
,,"FE-2, FE-3,FE-4, FE-5,FE-6FE-2FE-6FE-5FE-4FE-5FE-6CDRCDRFE-2CDRFE-2",,,,,
,,,,,,,
,06:40-07:30,,,,,,
,,,,,,,
,08:15-08:25,,,,,,
,08:15-08:35,,,,,,
,08:30-09:30,,,,,,
,09:30-10:30,,,,,,
,09:30-11:00,,,,,,
,10:00-11:00,,,,,,
,10:30-11:30,,,,,,
,11:30-13:00,,,,,,
,11:35-11:50,,,,,,
,13:00-14:00,,,,,,
,,,,,,,
,14:00-14:15,,,,,,
,,,,,,,
,14:00-14:40,,,,,,
,,"ARED ExerciseБД-2 Exercise, Day 3Private Family Conference (Ku + S-band)VELO Exercise, Day 3БД-2 Exercise, Day 4ARED ExerciseT2 ExerciseCASKAD. Manual Mixing in Bioreactor / r/g",,,,,
"FE-3FE-2FE-4FE-2FE-4FE-6FE-3FE-2CDR, FE-2,FE-4CDR, FE-2,FE-4FE-6",,,,,,,
,15:20-16:50,,,,,,
,15:30-17:00,,,,,,
,15:30-15:45,,,,,,
,17:00-18:00,,,,,,
,17:00-18:30,,,,,,
,17:05-18:35,,,,,,
,18:00-19:00,,,,,,
,18:35-18:45,,,,,,
,,,,,,,
,19:00-19:15,,aily Planning Conference (S-band),,,,
,,,,,,,
,,,,,,,
,,,,,,,
,19:15-19:30,,vening Work Prep,,,,
,,,,,,,
Private Family Conference,,,,,,,
,19:50-20:05,,,,,,
,TIME,,"CREWCDRFE-2, FE-3,FE-5, FE-6FE-4CDR, FE-3,FE-4, FE-6FE-2FE-5FE-5FE-5FE-2FE-3FE-6FE-3CDRFE-4FE-2FE-6FE-4CDRCDRFE-5FE-2FE-5FE-4FE-6FE-2CDRFE-5CDR, FE-2,FE-4FE-2FE-3CDR, FE-2,",,"ACTIVITYMorning Inspection.Laptop RS1(2) RebootMorning InspectionMorning Inspection.Reboot Laptop RSS1, RSS2Post-sleepBREAKFASTBREAKFAST. SM ПСС Test (after breakfast)BREAKFASTUSOS Window Shutter CloseBREAKFASTCASKAD. Manual Mixing in BioreactorT2 ExercisePrivate Family ConferenceARED ExerciseБД-2 Exercise, Day3Private Family Conference (Ku + S-band)ARED ExerciseT2 ExerciseVELO Exercise, Day3Private Family Conference (Ku + S-band)LUNCHСОЖ Maintenance. SM and FGB СВО, СГО, АСУ СПКУ Counter,POTOK Air Purification System Data CalldownsT2 ExercisePrivate Family Conference (Ku + S-band)ARED ExerciseБД-2 Exercise, Day 3ARED ExerciseБД-2 Exercise, Day 2Т2 ExercisePrivate Family ConferenceDaily Planning Conference (S-band)CASKAD. Manual Mixing in BioreactorPre-sleepPre-sleep",,
,06:00-06:10,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:10-06:40,,,,,,
,,,,,,,
,,,,,,,
,06:40-07:30,,,,,,
,,,,,,,
,06:40-07:30,,,,,,
,06:40-07:10,,,,,,
,07:10-07:20,,,,,,
,07:20-07:40,,,,,,
,07:30-07:40,,,,,,
,09:00-10:00,,,,,,
,09:10-09:25,,,,,,
,10:00-11:30,,,,,,
,10:30-12:00,,,,,,
,10:45-11:00,,,,,,
,11:30-13:00,,,,,,
,11:30-12:30,,,,,,
,12:00-13:00,,,,,,
,12:25-12:40,,,,,,
,13:00-14:00,,,,,,
,,,,,,,
,,,,,,,
,14:00-14:40,,,,,,
,,,,,,,
,15:05-16:05,,,,,,
,15:45-16:00,,,,,,
,16:05-17:35,,,,,,
,16:10-17:40,,,,,,
,17:35-19:05,,,,,,
,17:40-18:40,,,,,,
,17:40-18:40,,,,,,
,19:05-19:20,,,,,,
,,,,,,,
,19:05-19:20,,,,,,
,,,,,,,
,19:20-19:30,,,,,,
,19:30-21:25,,,,,,
,19:30-21:30,,,,,,
TIME,CREW,ACTIVITY,,,,,
,Morning inspection.,,,,,,
06:00-06:10,CDR,,,,,,
,Laptop RS2(1) reboot,,,,,,
,Morning inspection.,,,,,,
06:00-06:10,FE-2,,,,,,
,SM ПСС Test,,,,,,
,Morning inspection.,,,,,,
06:00-06:10,FE-4,,,,,,
,Laptop RSS1(RSS2) reboot,,,,,,
06:00-06:10,"FE-3,FE-5 Morning inspection",,,,,,
06:00-06:05,FE-6 REACTION – reaction test,,,,,,
06:05-06:15,FE-6 Morning inspection,,,,,,
,"CDR,FE-2,",,,,,,
06:10-06:40,"FE-3,FE-4,",,,,,,
,FE-5 Post-sleep,,,,,,
06:15-06:40,FE-6,,,,,,
,FE-2 Morning meal,,,,,,
06:40-07:30,"CDR,",,,,,,
,"FE-3,FE-4, Morning meal.",,,,,,
,"FE-5,FE-6",,,,,,
08:30-10:00,FE-5 ARED exercise,,,,,,
09:00-10:00,FE-6 CEVIS exercise,,,,,,
09:30-10:30,CDR VELO-1 exercise,,,,,,
10:00-11:30,FE-3 ARED exercise,,,,,,
10:00-11:00,FE-5 T2 exercise,,,,,,
10:30-12:00,CDR БД-2-1 exercise,,,,,,
10:40-10:55,FE-4 PFC (S+Ku-band),,,,,,
11:30-13:00,FE-2 ARED exercise,,,,,,
11:30-13:00,FE-4 VELO-1 exercise,,,,,,
11:30-12:30,FE-3 T2 exercise,,,,,,
12:55-13:00,CDR TERMO-LADA. Hardware’s visual performance check,,,,,,
13:00-14:00,. Midday meal,,,,,,
14:00-14:15,FE-2 PPC (VHF),,,,,,
14:00-14:55,FE-3 CIR – h/w stow into the rack,,,,,,
14:05-14:20,CDR PFC (S+Ku-band),,,,,,
14:10-15:00,FE-5 ECLSS. Recycle tank R&R,,,,,,
14:55-15:20,FE-3 MDCA - prep work.,,,,,,
15:30-16:30,FE-2 БД-2-4  exercise,,,,,,
,"СОЖ maintenance. SM and FGB’s СВО, СГО, СПКУ АСУ counter, POTOK data",,,,,,
16:30-17:10,FE-2,,,,,,
,dumps,,,,,,
16:40-16:55,FE-3 PFC,,,,,,
16:55-17:05,FE-6 Close USOS window shutters,,,,,,
17:05-18:35,FE-6 ARED exercise,,,,,,
17:15-17:30,FE-5 PFC,,,,,,
18:00-19:00,FE-4 VELO-1 exercise,,,,,,
,TIME,,,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:05,,,,,,
,06:05-06:10,,,,,,
,06:05-06:15,,,,,,
,06:10-06:20,,,,,,
TIME,CREW,,,ACTIVITY,,,
06:00-06:10,CDR,Morning Inspection.  Laptop RS1(2) Reboot,,,,,
06:00-06:10,"FE-2, FE-5, FE-6",Morning Inspection,,,,,
06:00-06:05,FE-3,Reading IWIS T2 Reminder,,,,,
06:00-06:10,FE-4,"Morning Inspection. Reboot Laptop RSS1, 2",,,,,
06:05-06:10,FE-3,Morning Inspection,,,,,
06:10-06:40,,Post-sleep,,,,,
,"CDR, FE-3,",,,,,,
06:40-07:30,"FE-4, FE-5,",BREAKFAST,,,,,
,FE-6,,,,,,
06:40-07:30,FE-2,BREAKFAST. SM ПСС Test (after breakfast),,,,,
07:30-07:35,FE-5,SHD - Weekly Questionnaire,,,,,
07:30-07:35,"FE-3, FE-6",SHD - Weekly Questionnaire,,,,,
08:15-08:25,FE-2,CASKAD. Manual Mixing in Bioreactor,,,,,
08:30-08:50,FE-6,HAM Radio Session,,,,,
09:00-10:00,FE-3,T2 Exercise,,,,,
10:00-10:10,FE-6,ANISO - MSPR Components Activation,,,,,
10:00-11:30,FE-3,ARED Exercise,,,,,
10:30-11:30,FE-5,T2 Exercise,,,,,
11:30-13:00,FE-4,"БД-2 Exercise, Day 4",,,,,
11:30-13:00,FE-5,ARED Exercise,,,,,
11:35-12:00,FE-6,ANISO - Setting up Samples for Microscope Observation,,,,,
12:00-13:00,FE-2,T2 Exercise2,,,,,
12:00-12:15,FE-6,ANISO - Sample prep,,,,,
12:15-12:20,FE-6,ANISO - Sample Insertion into MELFI,,,,,
12:25-13:00,FE-3,Image Processing Unit (IPU) Hard Disk Exchange,,,,,
13:00-14:00,,LUNCH,,,,,
14:00-14:40,FE-2,СОЖ Maintenance,,,,,
14:00-14:30,"FE-3, FE-5, FE-6",Cygnus - Debrief Conference,,,,,
14:30-14:55,FE-5,WHC Fill,,,,,
15:00-15:15,"FE-3, FE-6",IMS and Stowage Conference,,,,,
15:30-15:50,,Crew conference with Astronaut Office,,,,,
15:50-16:50,FE-4,"VELO Exercise, Day 4",,,,,
16:15-17:45,FE-6,ARED Exercise,,,,,
16:50-17:50,CDR,"БД-2 Exercise, Day 4",,,,,
17:40-17:50,FE-2,CASKAD. Manual Mixing in Bioreactor,,,,,
,TIME,,"CREWCDRFE-4FE-2FE-3, FE-5FE-6FE-3,FE-5FE-6CDR,FE-4",,,"ACTIVITYMorning Inspection. Laptop RS2(1) RebootMorning Inspection. RSS1,2 Reboot",
,06:00-06:10,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,Inspection of СМ-У connector on МНР-НС pump behind АСУ panel 139.Morning Inspection. SM ПСС (Caution & Warning Panel) TestReading REMINDERReading REMINDERMorning InspectionREMINDER Experiment Procedure Review,,,,
,,,,,,,
,06:00-06:10,,,,,,
,-06:00-06:05,,,,,,
,06:00-06:05,,,,,,
,06:05-06:10,,,,,,
,06:05-06:10,,,,,,
,,,,,,,
,06:10-06:40,,Post-sleep,,,,
,,"FE-3,FE-5FE-2FE-6FE-6FE-2FE-6CDR",,,,,
,,Post-sleepReading REMINDERReading REMINDERSPLANH. Experiment Ops Tagup with specialistsPost-sleepBREAKFASTBREAKFASTDaily Planning Conference (S-band),,,,,
,06:10-06:20,,,,,,
,06:10-06:15,,,,,,
,06:15-06:20,,,,,,
,06:20-07:30,,,,,,
,06:20-06:40,,,,,,
,,,,,,,
,,"E-3,E-4,FE-5,",,,,,
,,,,,,,
,,,,,,,
,,,"E-6DR,FE-3,",,,,
,07:30-07:55,,,,,,
,,,,,,,
,07:55-08:15,,Work Prep,,,,
,"E-4,FE-5E-2E-6E-6DR,FE-4E-3E-5E-5E-2E-6E-5E-6E-2E-3E-5E-6E-3E-5E-2E-2E-3E-5E-2",,,,,,
