0,1,2,3,4,5,6,7
,TIME,,"CREWCDRFE-2FE-4FE-3FE-6FE-1CDRFE-6FE-6FE-1, FE-2,FE-4FE-3CDRFE-1FE-2FE-4FE-6CDRFE-4FE-1CDRFE-2FE-1CDRFE-2FE-3FE-1,FE-3FE-6FE-4FE-6FE-4FE-4FE-4CDR, FE-1,",,"ACTIVITYReaction Self TestMorning InspectionSM ПСС (Caution & Warning Panel) TestMorning inspection /Reload Laptop RSS1, RSS2Morning InspectionReaction Self TestMorning inspection /Reboot Laptop RS2(1)Morning InspectionCrew REMINDER about the ConstraintsMorning InspectionCalf Volume MeasurementPost-sleepPost-sleepPost-sleepPost-sleepBody Mass Measurement. Config SetupPost-sleepBody Mass MeasurementPost-sleepBody Mass MeasurementPost-sleepBody Mass MeasurementPost-sleepBREAKFASTBREAKFASTBody Mass MeasurementBREAKFASTBody Mass MeasurementBody Mass MeasurementBREAKFASTMO-8. CleanupVerification of antivirus scan results on ВКС laptops and Status ReportDaily Planning Conference (S-band)BREAKFASTWork Prep",,
,06:00-06:05,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,06:00-06:05,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:05-06:15,,,,,,
,06:05-06:10,,,,,,
,06:10-06:20,,,,,,
,,,,,,,
,06:10-06:20,,,,,,
,,,,,,,
,06:10-06:45,,,,,,
,06:15-06:30,,,,,,
,06:20-06:35,,,,,,
,06:20-06:40,,,,,,
,06:20-06:30,,,,,,
,06:20-07:00,,,,,,
,06:30-06:35,,,,,,
,06:30-07:05,,,,,,
,06:35-06:40,,,,,,
,06:35-06:45,,,,,,
,06:40-06:45,,,,,,
,06:40-06:50,,,,,,
,06:45-07:30,,,,,,
,06:45-07:30,,,,,,
,06:45-06:50,,,,,,
,06:50-07:30,,,,,,
,07:00-07:05,,,,,,
,07:05-07:10,,,,,,
,07:05-07:30,,,,,,
,07:10-07:20,,,,,,
,07:20-07:30,,,,,,
,07:30-07:55,,,,,,
,,,,,,,
,07:55-08:40,,,,,,
,07:55-08:15,,,,,,
,TIME,,"CREWCDR,FE-6FE-1FE-2FE-3FE-4CDRFE-6FE-3CDR,FE-1,FE-2FE-4,FE-6FE-3FE-3CDR,FE-1,FE-2,FE-4,FE-6FE-6CDRFE-3FE-3FE-3FE-3.CDR,FE-6FE-1,FE-4FE-2FE-3FE-3FE-6FE-2CDRFE-3CDRFE-2FE-3FE-6FE-1,FE-4FE-6FE-3",,"ACTIVITYReaction Self TestMorning Inspection. Reboot Laptop RS2(1)Morning Inspection. RSS1, RSS2 Reboot / r/g 1009 step 1PROK - Urine Sample Collection and PH MeasurementMorning Inspection. SM ПСС (Caution & Warning Panel) TestInspection of СМ-У connector on МНР-НС separator pump behind АСУpanel 139Reading REMINDERMorning InspectionHRF Urine Sample CollectionPost-sleepHRF - Urine Collection Hardware Setup in MELFIHRF Blood DrawBREAKFASTHRF Blood DrawHRF - Photography during Experiment OpsReading REMINDERMorning InspectionHRF - Blood Insertion Sample into CentrifugeMorning InspectionDaily Planning Conference (S-band)BREAKFASTWork PrepCASKAD. Manual Mixing in BioreactorHRF Closeout OpsHRF - Sample Blood MELFI InsertionROBONAUT - Experiment Procedure Review and Video ViewingLCS. Activate RSE-LCS laptop to start data recordingCIRCADIAN RHYTHMS - Hardware TeardownPost-sleepPhysical Exercise (ARED)СОЖ MaintenanceBREAKFASTROBONAUT - Camcorder SetupGathering  EVA Equipment and Tools, Photography. Tagup with specialists(S-band)R2 Hardware Setup and VideoHRF Blood Sample and Hardware Stow",,
,06:00-06:05,,,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:05,,,,,,
,06:00-06:10,,,,,,
,06:05-06:10,,,,,,
,06:05-06:10,,,,,,
,06:05-06:25,,,,,,
,,,,,,,
,06:10-06:40,,,,,,
,,,,,,,
,06:25-06:30,,,,,,
,06:30-07:00,,,,,,
,06:40-07:25,,,,,,
,06:40-06:55,,,,,,
,06:45-06:50,,,,,,
,07:00-07:05,,,,,,
,07:05-07:10,,,,,,
,07:10-07:20,,,,,,
,07:20-07:25,,,,,,
,07:25-07:50,,,,,,
,07:50-07:55,,,,,,
,07:50-08:25,,,,,,
,07:50-08:00,,,,,,
,07:50-07:55,,,,,,
,07:55-08:05,,,,,,
,07:55-08:15,,,,,,
,08:00-08:15,,,,,,
,08:00-08:10,,,,,,
,08:05-08:15,,,,,,
,08:10-09:40,,,,,,
,08:15-08:55,,,,,,
,08:15-08:35,,,,,,
,08:15-08:25,,,,,,
,08:25-10:25,,,,,,
,08:25-08:45,,,,,,
,08:35-08:50,,,,,,
,TIME,,"CREWCDRFE-3FE-1FE-4FE-6FE-2FE-6CDRFE-1, FE-2,FE-3, FE-4CDRCDRFE-6CDRFE-6FE-6FE-2FE-1, FE-4FE-3CDRFE-6FE-6CDRCDRFE-3FE-2FE-1, FE-4,FE-6FE-3FE-2FE-6FE-3FE-6CDR",,"ACTIVITYPROK. Urine РН TestMorning InspectionMorning InspectionReboot Laptop RS2(1)Morning InspectionRSS1, RSS2 RebootPROK - Urine Sample CollectionMorning InspectionSM ПСС (Caution & Warning Panel) TestHRF Urine Sample CollectionBCAT.  Camera Battery ChangeoutPost-sleepREMINDER. Crew Reminder about the ENERGY ExperimentMorning InspectionHRF. MELFI Urine Sample InsertionPost-sleepReading REMINDERMorning InspectionBREAKFASTBREAKFASTBREAKFASTBREAKFASTPost-sleepBREAKFASTENERGY Diet Log of BreakfastAudio Dosimeter PreparationPHS Evaluation SetupCASKAD. Manual Mixing in BioreactorWork PrepPeriodic Health Status - SubjectOn MCC Go БМП Ф2 Absorption Cartridge Regeneration (start)Periodic Health Status - AssistanceDaily Planning Conference (S-band)Periodic Health Status (PHS) Data Entry and Stowage of All HardwareUsed in PHSPhoto/TV Camcorder Setup VerificationBP. Experiment Ops",,
,06:00-06:05,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:00-06:05,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:05-06:25,,,,,,
,06:05-06:15,,,,,,
,,,,,,,
,06:10-06:40,,,,,,
,,,,,,,
,06:15-06:20,,,,,,
,06:20-06:30,,,,,,
,06:25-06:35,,,,,,
,06:30-06:45,,,,,,
,06:35-06:40,,,,,,
,06:40-06:50,,,,,,
,06:40-07:25,,,,,,
,06:40-07:30,,,,,,
,06:40-07:20,,,,,,
,06:45-07:10,,,,,,
,06:50-07:05,,,,,,
,07:05-07:30,,,,,,
,07:10-07:15,,,,,,
,07:15-07:50,,,,,,
,07:20-07:35,,,,,,
,07:25-07:35,,,,,,
,,,,,,,
,07:30-07:50,,,,,,
,,,,,,,
,07:35-07:50,,,,,,
,07:35-07:50,,,,,,
,07:35-07:50,,,,,,
,07:50-08:15,,,,,,
,,,,,,,
,,,,,,,
,08:15-08:35,,,,,,
,,,,,,,
,08:15-08:20,,,,,,
,08:15-11:20,,,,,,
