0,1,2,3,4,5,6
09:40-09:45,FE-5,BIOME- Experiment Sample Stowage,,,,
09:45-09:50,FE-5,Crew reminder about the cyrcadian rhythms registeration experiment,,,,
09:50-10:20,FE-5,Weekly Housekeeping,,,,
10:20-11:50,FE-5,Physical Exercise (ARED),,,,
,TIME,,"CREWFE-5FE-4CDRFE-3, FE-6FE-2FE-5FE-3FE-4CDR, FE-2,FE-6FE-5FE-3FE-4FE-5CDRFE-2FE-6FE-2FE-4FE-3FE-5FE-5CDRFE-2FE-5FE-3FE-4FE-6FE-6FE-2, FE-4",,"ACTIVITYPROK. Urine РН TestMorning Inspection.SM ПСС (Caution & Warning Panel) TestMorning Inspection.Laptop RS2(1) RebootMorning InspectionMorning Inspection. RSS1, RSS2 RebootMorning InspectionPost-sleepBREAKFASTDaily Planning Conference (S-band). Note 5Work PrepRegeneration of БМП Ф1 Micropurification Cartridge (start)Work PrepWork PrepSODF DeployСОЖ MaintenanceATV Fan Cleaning. Final Ingress ATV (end)Removal of two Handles from ТКГ Hatch Front  (Stow in СтАAccessories Case 11Ф732.Г4000А1-20, СО1_14_ВПС4, behind H/R3114) Installation of ТКГ 418 (DC1) Docking Mechanism /LCS. SW Installation and БТЛС Data Download from БСПН to RSS1laptop. Tagup with specialists (S-band)Physical Exercise (ARED)Removal of two handles from the front of ТГК hatch, Installation of ТГК418 (DC1) Docking Mechanism /БД-2 Exercise - Day 3Physical Exercise (CEVIS)USND2 - Hardware Checkout before the ExperimentColumbus Front Deck Rack Front RestowReplacement of urine receptacle (МП) and filter-insert (Ф-В) in АСУPhysical Exercise (VELO), Day 3SPINAL. Scanning OpsATV Cargo OperationsSpace Suit Comm and Telemetry Config, Tranzit-B ActivationUSOS Window Shutter CloseSPINAL - Ultrasound Scan OperationsBeta-08 Data Output Device (УСИ) Checkout Using Gamma-1M",
,06:00-06:05,,,,,
,,,,,,
,06:00-06:10,,,,,
,,,,,,
,,,,,,
,06:00-06:10,,,,,
,,,,,,
,06:00-06:10,,,,,
,06:00-06:10,,,,,
,06:05-06:10,,,,,
,06:10-06:40,,,,,
,,,,,,
,06:40-07:30,,,,,
,,,,,,
,07:30-07:55,,,,,
,,,,,,
,07:55-08:00,,,,,
,07:55-08:10,,,,,
,,,,,,
,07:55-08:15,,,,,
,,,,,,
,07:55-08:10,,,,,
,08:00-09:00,,,,,
,08:10-08:40,,,,,
,08:10-09:00,,,,,
,,,,,,
,08:15-09:35,,,,,
,,,,,,
,,,,,,
,08:15-08:35,,,,,
,,,,,,
,08:25-09:55,,,,,
,,,,,,
,08:35-09:35,,,,,
,,,,,,
,08:40-10:10,,,,,
,09:00-10:00,,,,,
,09:05-09:35,,,,,
,09:35-10:00,,,,,
,09:35-11:55,,,,,
,09:45-10:45,,,,,
,10:00-12:00,,,,,
,10:10-11:25,,,,,
,10:15-10:45,,,,,
,10:25-10:35,,,,,
,10:35-12:00,,,,,
,10:45-11:15,,,,,
TIME,CREW,ACTIVITY,,,,
06:00-06:10,CDR,Morning Inspection. Laptop RS2(1) Reboot,,,,
06:00-06:10,FE-2,"Morning Inspection. RSS1, RSS2 Reboot",,,,
06:00-06:10,FE-4,Morning Inspection. SM ПСС (Caution & Warning Panel) Test,,,,
06:00-06:10,FE-3,Morning Inspection,,,,
06:00-06:10,FE-5,HRF - Generic Sample Operations,,,,
06:00-06:15,FE-6,PROK - Urine Sample Collection,,,,
06:10-06:40,"CDR, FE-2, FE-3, FE-4",Post-sleep,,,,
06:10-06:15,FE-5,HRF - Urine Sample MELFI Insertion,,,,
06:15-06:25,FE-6,HRF - Sample Collection,,,,
06:20-06:25,FE-5,PROK - Urine Sample Collection,,,,
06:25-06:55,FE-5,HRF Urine Sample Collection,,,,
06:25-06:35,FE-6,HRF - Urine Sample MELFI Insertion,,,,
06:35-06:40,FE-6,BIOME - Questionnaire Data Entry,,,,
06:40-07:30,"CDR, FE-2, FE-3, FE-4",BREAKFAST,,,,
06:40-07:10,FE-6,Post-sleep,,,,
06:55-07:05,FE-5,HRF - Urine Sample MELFI Insertion,,,,
07:05-07:10,FE-5,Skin B Experiment Reminder,,,,
07:10-07:30,FE-5,Post-sleep,,,,
07:10-07:30,FE-6,BREAKFAST,,,,
07:30-07:55,,Daily Planning Conference (S-band),,,,
07:55-08:00,CDR,Work Prep,,,,
07:55-10:55,"FE-2, FE-4","Review of preliminary EVA timeline and ODF. Tagup with specialists (S-band, VHF)",,,,
07:55-08:15,FE-5,Post-sleep,,,,
07:55-08:20,FE-6,BREAKFAST,,,,
08:00-09:00,CDR,ISS RS Internal Lighting System Audit. Checking lights and power supplies,,,,
08:15-08:35,FE-5,ESA Weekly Crew Conference,,,,
08:20-09:20,FE-6,Physical Exercise (CEVIS),,,,
08:35-08:50,FE-5,Crew Discretionary Conference,,,,
08:50-09:00,FE-3,Combustion Integrated Rack (CIR) Alignment Guide Installation,,,,
08:50-09:10,FE-5,HRF Urine Sample Collection,,,,
09:00-09:30,FE-3,USND2 - Ultrasound Hardware Setup,,,,
09:00-10:30,CDR,БД-2 Exercise - Day 3,,,,
09:10-09:15,FE-5,HRF - Urine Sample MELFI Insertion,,,,
09:15-09:25,FE-5,BIOME - Questionnaire Data Entry,,,,
09:20-10:50,FE-6,Physical Exercise (ARED),,,,
,TIME,,"CREWCDRFE-4FE-5FE-3FE-2FE-6FE-6FE-5FE-2, FE-3,FE-4, FE-6CDR, FE-5FE-6FE-2, FE-4CDR, FE-5FE-3FE-3CDR, FE-5FE-4FE-2CDR, FE-5FE-5FE-3FE-2, FE-4FE-5FE-3CDR, FE-5FE-3CDR, FE-5FE-3FE-6FE-5",,"ACTIVITYMorning Inspection, Laptop RS2(1) RebootMorning Inspection. SM ПСС (Caution & Warning Panel) TestInspection of СМ-У connector on МНР-НС separator pump behindАСУ panel 139PROK. Urine РН TestMorning InspectionMorning Inspection, Laptop RSS1, RSS2 RebootREACTION - Self-reaction testMorning InspectionReaction Self TestPost-sleepBREAKFASTDaily Planning Conference (S-band). Note 5Work PrepATV Attached Phase Operations OBT.  Tagup with specialists (S-band)Node 3 - IMV Fan Screen CleaningOrlan Spacesuit and Orlan Interface Unit [БСС] Cooling LoopSeparation in DC1Work PrepARED Cylinder Flywheel EvacuationPhysical Exercise (ARED)ON MCC GO ПрК-ATV Interface Leak CheckПхО БСС Water Cooling System SeparationPhysical Exercise (VELO), Day 1Opening of ПрК-СУ Transfer HatchIFM - MAKITA Battery InstallationP/TV - G1 camcorder prep before ATV ingressReview EVA Translation Paths and Work Zones through ISS Windows.Tagup with specialists (S-band) /BLR48 - Starting measurementsPhoto/Video of ATV Hatch OpeningON MCC GO ATV-СУ Hatch Opening /ATV Grab Sampler Container (GSC) OperationsССВП Quick Release Clamps Installation and First ATV IngressPhysical Exercise T2IFM - QD Clean and RepairPhysical Exercise (ARED)",
,06:00-06:10,,,,,
,,,,,,
,06:00-06:10,,,,,
,,,,,,
,06:00-06:05,,,,,
,06:00-06:10,,,,,
,06:00-06:10,,,,,
,06:00-06:05,,,,,
,06:05-06:10,,,,,
,06:05-06:10,,,,,
,06:10-06:40,,,,,
,,,,,,
,06:40-07:30,,,,,
,,,,,,
,07:30-07:55,,,,,
,,,,,,
,,,,,,
,07:55-08:15,,,,,
,,,,,,
,,,,,,
,08:00-08:30,,,,,
,,,,,,
,08:15-10:35,,,,,
,,,,,,
,08:15-09:15,,,,,
,,,,,,
,08:30-08:45,,,,,
,08:30-08:45,,,,,
,08:45-10:15,,,,,
,08:45-10:00,,,,,
,09:15-10:15,,,,,
,09:15-10:15,,,,,
,10:00-10:10,,,,,
,10:10-10:20,,,,,
,10:15-10:30,,,,,
,,,,,,
,10:15-12:15,,,,,
,,,,,,
,10:20-10:25,,,,,
,10:30-10:50,,,,,
,10:30-10:50,,,,,
,10:50-11:00,,,,,
,10:50-11:15,,,,,
,11:00-12:00,,,,,
,11:05-12:40,,,,,
,11:15-12:45,,,,,
,TIME,,"CREWCDRFE-6FE-2FE-3FE-4FE-5CDRFE-5, FE-6FE-2, FE-3,",,"ACTIVITYPLAZMENNIY KRISTALL. Pressure CheckHRF Blood Draw and Stow PrepMorning InspectionMorning InspectionMorning inspection, RSS1, RSS2 RebootHRF Sample Collection and Stow PrepMorning Inspection, Laptop RS2(1) RebootHRF - Sample Insertion into MELFI",
,06:00-06:05,,,,,
,06:00-06:10,,,,,
,06:00-06:10,,,,,
,06:00-06:10,,,,,
,06:00-06:10,,,,,
,06:00-06:10,,,,,
,06:05-06:15,,,,,
,06:10-06:15,,,,,
,,,,,,
,06:10-06:40,,Post-sleep,,,
"FE-4FE-5, FE-6CDRFE-5, FE-6FE-2FE-3, FE-4CDRFE-5, FE-6FE-5FE-6FE-3FE-6FE-3FE-3FE-5FE-6FE-3FE-6FE-4FE-2FE-2FE-6FE-5CDRCDRFE-2FE-2FE-3",,,,,,
,,"Morning InspectionPost-sleepPost-sleepBreakfast, SM ПСС (Caution & Warning Panel) Test (after breakfast)BREAKFASTBREAKFASTBREAKFASTAudio Dosimeter PreparationPHS Evaluation SetupARED Flywheel Cylinder EvacuationPeriodic Health Status - SubjectPeriodic Health Status - AssistanceSystem Laptop Terminal (SLT) RebootPeriodic Health Status - SubjectPeriodic Health Status - AssistancePeriodic Fitness Evaluation - Nom Ops (subject)Periodic Health Status (PHS) Data Entry and StowBRI ReconfigurationSet up video equipment to record ARED exercisePhysical Exercise (ARED)HRF - Post-Experiment Hardware StowagePeriodic Fitness Evaluation - Nom Ops (assistance)Comm config to support voice comm from MRM2 during the",,,,
,06:15-06:25,,,,,
,06:15-06:45,,,,,
,06:25-06:55,,,,,
,06:40-07:30,,,,,
,06:40-07:30,,,,,
,06:45-07:35,,,,,
,06:55-07:45,,,,,
,07:45-08:15,,,,,
,07:45-08:00,,,,,
,07:45-08:00,,,,,
,08:00-08:15,,,,,
,08:00-08:15,,,,,
,08:15-08:25,,,,,
,08:15-08:30,,,,,
,08:15-08:30,,,,,
,08:30-10:00,,,,,
,08:30-08:50,,,,,
,08:35-09:15,,,,,
,08:40-08:45,,,,,
,08:45-09:55,,,,,
,08:50-09:00,,,,,
,09:05-09:35,,,,,
,,,,,,
,09:35-09:40,,,,,
,,,experimentPLAZMENNIY KRISTALL. Hardware Activation and Experiment Start.,,,
,,,,,,
,,,,,,
,09:40-10:00,,,,,
,"TV (ISS-MCC). Tagup with specialists (S-band)PLAZMENNIY KRISTALL. Check TV signal on ВКУ MonitorStart NASA MPEG2 Viewer on SSC ЦП, Monitori MPEG2 MulticastVerify camcorder setup",,,,,
,,,,,,
,09:55-10:00,,,,,
,10:00-10:10,,,,,
,10:00-10:05,,,,,
,TIME,,"CREWCDRFE-2FE-3FE-4FE-5FE-6CDR, FE-2,FE-4, FE-6FE-3FE-5CDR, FE-2,FE-4, FE-6FE-3FE-5FE-4FE-6FE-2FE-5FE-2FE-4CDRFE-3CDR, FE-2FE-6FE-3FE-5FE-4FE-5FE-4FE-5FE-3FE-5FE-5FE-3",,"ACTIVITYMorning Inspection. Laptop RS2(1) RebootMorning Inspection. RSS1, RSS2 RebootMorning InspectionMorning Inspection. SM ПСС (Caution & Warning Panel) TestPROK - Urine Sample CollectionMorning InspectionPost-sleepPost-sleepPost-sleepBREAKFASTBREAKFASTBREAKFASTDaily Planning Conference (S-band)Work PrepWork PrepBAR. Terminate Pyren ChargeBREAKFASTWork PrepReplacement of СА-325 Unit on Regul-OS Work Station 1 - start.  Tagupwith specialists (S-band)URAGAN. Photo Spectral System Battery Charge (begin)CIR - Upper Rack Doors Opening and Video RecordingBAR.  Experiment Ops. Tagup with specialists (S-band)TOCA OpsCIR - Manifold Bottle Removal and ReplacementWork PrepON MCC GO Demating БИТС2-12 telemetry connectors from СА-325monoblockTOCA OpsReplacement of СА-325 on Regul-OS Work Station 1. Tagup withspecialists (S-band)Work PrepCIR - Upper Rack Doors CloseCrew time for ISS adaptation and orientationTOCA OpsPhysical Exercise (ARED)",
,06:00-06:10,,,,,
,06:00-06:10,,,,,
,06:00-06:10,,,,,
,06:00-06:10,,,,,
,06:00-06:10,,,,,
,06:00-06:10,,,,,
,,,,,,
,06:10-06:40,,,,,
,,,,,,
,06:10-06:40,,,,,
,06:10-06:45,,,,,
,,,,,,
,06:40-07:25,,,,,
,,,,,,
,06:40-07:25,,,,,
,06:45-07:25,,,,,
,07:25-07:50,,,,,
,,,,,,
,07:50-08:00,,,,,
,07:50-08:15,,,,,
,07:50-08:00,,,,,
,07:50-08:25,,,,,
,08:00-08:10,,,,,
,,,,,,
,08:00-08:30,,,,,
,,,,,,
,08:00-08:10,,,,,
,08:05-08:20,,,,,
,08:10-10:05,,,,,
,08:15-10:45,,,,,
,08:20-08:50,,,,,
,08:25-08:30,,,,,
,,,,,,
,08:30-08:40,,,,,
,,,,,,
,08:30-08:45,,,,,
,,,,,,
,08:40-11:30,,,,,
,,,,,,
,08:45-08:55,,,,,
,08:50-09:00,,,,,
,08:55-09:45,,,,,
,09:45-10:00,,,,,
,09:55-11:25,,,,,
,TIME,,"CREWCDRFE-4,FE-5,FE-6FE-2FE-3FE-3CDR,FE-2,FE-4,FE-5,FE-6FE-3FE-3FE-4CDR,FE-2,FE-5,FE-6FE-3FE-3FE-2FE-2FE-3CDRFE-2FE-3CDRFE-4FE-3FE-5.CDR,FE-2,FE-4FE-6FE-3FE-3,FE-5,FE-6FE-2FE-6FE-5FE-3FE-3",,"ACTIVITYMorning InspectionLaptop RS2(1) RebootMorning InspectionMorning InspectionRSS1, RSS2 RebootPROK. Urine PH-testHRF- urine sampling and sample analysisPost-sleepHRF- urine samples stow in MELFIMorning InspectionBreakfastSM ПСС (Caution & Warning Panel) Test (after breakfast)BreakfastPost-sleepBreakfastPhysical Exercise - AREDSLS. Copying of data from RSE-LCS to RSS2 laptop and downlinkPhysical Exercise - AREDPrivate Family Conference (Ku+S-band on SG2, SG1 - backup)Private Family Conference (Ku+S-band on SG2, SG1 - backup)HRF- urine sampling and sample analysisPhysical Exercise - BD-2 -3Physical Exercise - AREDHRF- urine samples stow in MELFIPrivate Medical ConferenceMidday MealVideo Footage for Kamchia CenterPrivate Medical ConferencePROK. Food questionnaire registryEMU Purification cartridge regeneration - termination[СОЖ] Maintenance. Collection of Data on [СВО], [СГО], [АСУ] Counter,Potok in SM and FGBEMU Purification cartridge regeneration - startPrivate Family ConferenceHRF- urine sampling and sample analysisHRF- urine samples stow in MELFI",
,06:00-06:10,,,,,
,,,,,,
,06:00-06:10,,,,,
,,,,,,
,,,,,,
,06:00-06:10,,,,,
,,,,,,
,06:00-06:05,,,,,
,06:05-06:25,,,,,
,,,,,,
,06:10-06:40,,,,,
,,,,,,
,06:25-06:35,,,,,
,06:35-06:45,,,,,
,,,,,,
,06:40-07:30,,,,,
,,,,,,
,,,,,,
,06:40-07:30,,,,,
,,,,,,
,06:45-07:15,,,,,
,07:15-08:05,,,,,
,08:50-10:00,,,,,
,10:00-10:30,,,,,
,10:00-11:30,,,,,
,10:15-10:30,,,,,
,10:45-11:00,,,,,
,11:30-11:50,,,,,
,11:30-13:00,,,,,
,11:30-13:00,,,,,
,11:50-11:55,,,,,
,12:05-12:20,,,,,
,13:00-14:00,,,,,
,14:00-14:50,,,,,
,14:00-14:15,,,,,
,14:15-14:20,,,,,
,,,,,,
,14:40-14:50,,,,,
,,,,,,
,14:50-15:30,,,,,
,14:50-15:00,,,,,
,14:55-15:10,,,,,
,15:00-15:20,,,,,
,15:20-15:25,,,,,
,TIME,,"CREWCDRFE-2FE-3,FE-4FE-5FE-6CDRFE-5FE-6FE-2,FE-3,",,"ACTIVITYPLAZMENNIY KRISTALL. Pressure checkMorning Inspection. RSS1, RSS2 RebootMorning InspectionReaction self-testPROK: urine specimen collectionMorning Inspection.RS2(1) RebootMorning InspectionHRF: urine specimen collection",
,06:00-06:05,,,,,
,06:00-06:10,,,,,
,06:00-06:10,,,,,
,06:00-06:05,,,,,
,06:00-06:05,,,,,
,06:05-06:15,,,,,
,06:05-06:15,,,,,
,06:05-06:35,,,,,
,,,,,,
,06:10-06:40,Post-sleep,,,,
,,"FE-4CDR,FE-5FE-6CDR,FE-2,FE-3FE-4FE-5FE-6FE-6FE-6FE-5FE-6FE-5CDRCDRFE-3FE-6FE-6FE-6FE-4FE-6FE-2FE-4FE-2.FE-2FE-6CDR,FE-2,",,,,
,,"Post-sleepHRF: transfer of urine specimens to MELFIBreakfastBreakfast. SM C&W Panel Test (after breakfast)BreakfastREACTION: reaction self-testMorning InspectionPost-sleepPrivate family conferenceBreakfastBreakfastPrivate family conference (Ku+S-band, in S/G2, S/G1 - backup)Physical Exercise: Treadmill-2 – Day 2Physical Exercise (ARED)HRF: urine specimen collectionHRF: transfer of urine specimens to MELFIPhysical Exercise (T2)Physical Exercise: Treadmill-2  - Day 1Physical Exercise (ARED)Physical Exercise (VELO-1)Private family conference (Ku+S-band, in S/G2, S/G1 - backup)On MCC Go. ISS Repress w / N2 from Progress No419 Section 2 Gas Tanks",,,,
,06:15-06:40,,,,,
,06:35-06:40,,,,,
,06:40-07:30,,,,,
,06:40-07:30,,,,,
,06:40-07:20,,,,,
,06:45-06:50,,,,,
,06:50-07:00,,,,,
,07:00-07:30,,,,,
,07:20-07:35,,,,,
,07:30-08:20,,,,,
,07:35-07:45,,,,,
,09:20-09:35,,,,,
,10:00-11:00,,,,,
,10:00-11:30,,,,,
,10:05-10:25,,,,,
,10:25-10:30,,,,,
,10:30-11:30,,,,,
,11:00-12:30,,,,,
,11:30-13:00,,,,,
,11:55-12:55,,,,,
,12:30-12:45,,,,,
,,,,,,
,12:55-13:00,,,,,
(SM Aft) (start)LunchISS Repress w / N2 from Progress No419 Section 2 Gas Tanks (SM Aft) (start)PROK: menu selection and recordingVoice Conference with editor of Rossiysky Kosmos (Russian Space Industry)magazine (S-band)Private family conference,,,,,,
,,,,,,
,13:00-14:00,,,,,
,14:00-14:05,,,,,
,14:00-14:05,,,,,
,,,,,,
,14:05-14:20,,,,,
FE-4FE-3,,,,,,
,,,,,,
,14:05-14:20,,,,,
TIME,CREW,ACTIVITY,,,,
06:00-06:10,CDR,Morning Inspection. Laptop RS2(1) Reboot,,,,
06:00-06:10,FE-3,Morning Inspection,,,,
06:00-06:10,FE-2,"Morning Inspection. RSS1, RSS2 Reboot",,,,
06:00-06:05,FE-5,Reading HRF REMINDER,,,,
06:00-06:10,FE-4,Morning Inspection. SM ПСС (Caution & Warning Panel) Test,,,,
06:00-06:05,FE-6,PRO K Urine PH Test,,,,
06:05-06:10,FE-6,REACTION - Self-reaction test,,,,
06:05-06:10,FE-5,PROK. Urine РН Test,,,,
06:10-06:30,FE-5,HRF Urine Sample Collection,,,,
06:10-06:50,FE-6,Post-sleep,,,,
06:10-06:40,"CDR, FE-2, FE-3, FE-4",Post-sleep,,,,
06:30-06:35,FE-5,HRF - Sample Insertion into MELFI,,,,
06:35-06:40,FE-5,Reminder to the crew about Circadian Rhythms experiment,,,,
06:40-07:05,FE-5,HRF Blood Draw,,,,
06:40-07:30,"CDR, FE-2, FE-3, FE-4",BREAKFAST,,,,
06:50-07:05,FE-6,HRF Blood Draw,,,,
07:05-07:10,FE-5,Reaction Self Test,,,,
07:05-07:30,FE-6,BREAKFAST,,,,
07:10-07:20,FE-5,Morning Inspection,,,,
07:20-07:30,FE-5,HRF Refrigerated Centrifuge Configuration,,,,
07:30-07:55,,Daily Planning Conference (S-band),,,,
,"CDR, FE-2,",,,,,
07:55-08:10,"FE-3, FE-4,",ISS Crew and ГОГУ (RSA Flight Control Team Management) Weekly,,,,
,FE-6,Conference (S-band),,,,
07:55-08:00,FE-5,HRF - Closeout Ops,,,,
08:00-08:05,FE-5,HRF - Sample Insertion into MELFI,,,,
08:05-08:35,FE-5,Post-sleep,,,,
08:10-08:25,CDR,Regeneration of БМП Ф2 Micropurification Cartridge (start),,,,
08:10-08:30,"FE-3, FE-4",Work Prep,,,,
08:10-08:35,FE-6,BREAKFAST,,,,
08:10-08:30,FE-2,Work Prep,,,,
08:30-09:10,FE-2,Microbial Sample Collection,,,,
08:25-08:30,CDR,Work Prep,,,,
08:30-09:10,CDR,СОЖ Maintenance,,,,
08:35-09:25,FE-5,BREAKFAST,,,,
08:40-09:40,FE-3,Physical Exercise (CEVIS),,,,
09:10-10:10,CDR,"Physical Exercise (VELO), Day 2",,,,
,TIME,,"CREWCDRFE-2FE-3,FE-5,FE-6FE-4CDRFE-2FE-3,FE-5,FE-6CDRFE-4FE-2CDR,FE-3,",,"ACTIVITYPLAZMA CRYSTAL. Pressure MonitoringMorning Inspection, RSS1, RSS2 rebootMorning InspectionCHROMATOMASS. Experiment prepMorning Inspection.SM C&W Panel Test",
,06:00-06:05,,,,,
,06:00-06:10,,,,,
,06:00-06:10,,,,,
,06:00-06:15,,,,,
,,,,,,
,06:05-06:15,,,,,
,,RS2(1) Laptop rebootPost-sleepPost-sleepPost-sleepCHROMATOMASS. Saliva and blood sample collectionBreakfast,,,,
,,,,,,
,06:10-06:35,,,,,
,06:10-06:40,,,,,
,06:15-06:40,,,,,
,06:15-06:45,,,,,
,06:35-07:20,,,,,
,,,,,,
,06:40-07:30,,reakfast,,,
"FE-5,FE-6FE-4FE-4FE-2.CDR,FE-3,FE-4FE-2FE-6FE-2,FE-5CDRFE-3FE-4FE-6FE-6-subjectFE-4CDRCDRFE-2FE-5 -assistCDRFE-2FE-2FE-5FE-3FE-5-subjectFE-6CDRFE-4",,,,,,
,,Post-sleepBreakfastVerification of virus scan outcomes on networked auxiliary computer system (ACS),,,,
,06:45-07:00,,,,,
,07:00-07:30,,,,,
,,,,,,
,07:20-07:30,,,,,
,,,aptops. Report to MCCaily planning conference (S-band)ork Prepork Prepardware setupTV rendezvous and docking drill 1 using the on-board trainer. Tagup w/specialists. (S-,,,
,,,,,,
,07:30-07:55,,,,,
,07:55-08:15,,,,,
,07:55-08:05,,,,,
,08:00-08:25,,,,,
,,,,,,
,08:05-09:05,,,,,
,,"band)Prep for SM window inspection and photography (procedure and radiogram review,search for hardware) Tagup w/specialists.  (S-band)Physical Exercise AREDCHROMATOMASS. Closeout operationsVideo equipment install for PFE imageryPeriodic fitness evaluation – nominal opsПхО and DC1 setup for EVAComm config for experiment ops out of MRM2PLAZMA CRYSTAL. Equipment power-up and experiment startVideo (Б-Ц)PLAZMA CRYSTAL. TV signal verification using ВКУPeriodic fitness evaluation – nominal opsVideo (Б-Ц)PLAZMA CRYSTAL. Start, monitoring, and experiment startVideo-MPEG2 (Ku-band) Start of NASA MPEG2 Viewer app on CP SSC laptop,",,,,
,,,,,,
,08:15-08:45,,,,,
,08:15-09:45,,,,,
,08:15-08:30,,,,,
,08:25-08:30,,,,,
,08:30-10:00,,,,,
,08:40-10:10,,,,,
,08:45-08:50,,,,,
,08:50-09:10,,,,,
,09:05-09:10,,,,,
,09:05-09:35,,,,,
,09:10-10:10,,,,,
,,,,,,
,09:10-09:20,,,,,
mpeg2 multicast video stream monitoringПхО and DC1 setup for EVAHRF1-SLAMMD-equipment stowPhysical Exercise T2Periodic fitness evaluation – nominal opsHAM radio hardware deactivationPhysical Exercise VELO-4ACS (auxiliary computer system) familiarization. Tagup w/specialists  (S-band),,,,,,
,,,,,,
,09:20-10:50,,,,,
,09:35-09:45,,,,,
,09:45-10:45,,,,,
,10:00-11:10,,,,,
,10:00-10:10,,,,,
,10:10-11:10,,,,,
,10:10-10:50,,,,,
