0,1,2,3,4,5,6,7
,TIME,,"CREWFE-4CDR, FE-5CDR, FE-5FE-4FE-4CDRCDRFE-5CDRCDRFE-4FE-4FE-4FE-5FE-4CDRFE-4CDRFE-5FE-4",,,ACTIVITYorning Inspection. Laptop RS1(2) Reboot,
,,,,,,,
,,,"SS1,2 Reboot / r/g 1009 step 1Check position of MRM2 manualircuit Breakers [АЗС] on DC БВП and status of Fuses on Fuse BoxesПП-30, БПП-36",,,,
,10:30-10:40,,,,,,
,,,,,,,
,,"Check БПП-4, БПП-7 Fuses in MRM1Morning InspectionPost-sleepBREAKFASTBREAKFAST. SM ПСС Test (after breakfast)Weekly Housekeeping / МО, Book 1, 1.2.1, p. 1-2SM Ventilation Subsystem Preventive Maintenance, Group E FGBЦВ2 Fan Cleaning Inspection of Air Conditioner Cleaning SM and FGB",,,,,
,10:30-10:40,,,,,,
,10:40-11:10,,,,,,
,,,,,,,
,11:10-12:00,,,,,,
,11:10-12:00,,,,,,
,,,,,,,
,12:00-15:00,,,,,,
,,,,,,,
"Potok-150MK Air Purification System Pre-filtersMSG - Glovebox PowerdownT2 ExerciseT2 ExerciseCamcorder Setup to View LAB Remote Workstation (RWS) Monitor 3SSRMS CheckoutTelephone Conference with Russian Space Magazine Editor (S-band)LUNCHСОЖ MaintenanceARED ExerciseVELO Exercise, Day 2Video Downlink EndБД-2 Exercise, Day 2ARED ExerciseJournal EntryPre-sleepSLEEPECON-M. Observations and Photography",,,,,,,
,12:10-12:20,,,,,,
,13:00-14:00,,,,,,
,14:00-15:00,,,,,,
,14:00-14:05,,,,,,
,14:05-14:10,,,,,,
,15:00-15:15,,,,,,
,15:30-16:00,,,,,,
,16:00-16:40,,,,,,
,16:30-18:00,,,,,,
,17:00-18:00,,,,,,
,17:35-17:40,,,,,,
,18:00-19:30,,,,,,
,18:00-19:30,,,,,,
,19:15-19:30,,,,,,
,19:30-21:30,,,,,,
,,,,,,,
,21:30-06:00,,,,,,
,,,,,,,
,Task List,,,,,,
TIME,CREW,,ACTIVITY,,,,
06:00-06:05,CDR,Reaction Self test,,,,,
,,Morning Inspection.,,,,,
,,Laptop RS1(2) Reboot,,,,,
06:00-06:10,FE-4,"RSS1,2 Reboot SM ПСС (Caution & Warning Panel) Test",,,,,
,,Inspection of connector SМ-U on МНР-НС behind panel139 in АСУ,,,,,
06:00-06:10,FE-5,Morning Inspection,,,,,
06:05-06:10,CDR,Morning Inspection,,,,,
06:10-06:40,.,Post-sleep,,,,,
06:40-07:30,.,BREAKFAST,,,,,
07:30-07:45,.,Daily Planning Conference (S-band),,,,,
07:45-07:55,CDR,Work Prep,,,,,
07:45-08:00,FE-4,БМП F1 cartridge regeneration (start),,,,,
07:50-08:05,FE-5,CFE-ICF experiment materials review,,,,,
07:55-08:10,CDR,VHF comm. checks via US ground sites,,,,,
08:00-08:10,FE-4,Voice loop checks in S/G1 from Baikonur cosmodrom,,,,,
08:05-09:35,FE-5,ARED Exercise,,,,,
08:10-08:25,FE-4,Work Prep,,,,,
08:25-08:55,FE-4,"Prep for inspection and photography of windows in DC1 (equipment gather and work site prep, ODF and r/g review). Tagup with specialist if needed.",,,,,
08:55-10:25,FE-4,Inspection and photography of windows in DC1. Photo file prep for downlink,,,,,
09:20-09:35,CDR,HMS – Mood profile questionnaire,,,,,
09:35-10:35,CDR,T2 Exercise,,,,,
09:35-09:50,FE-5,CFE – MWA prep,,,,,
09:50-10:50,FE-5,CFE – prep and hardware setup,,,,,
10:25-11:05,FE-4,СОЖ Maintenance,,,,,
10:35-10:55,CDR,"FIR- hardware check, opening rack doors. Video recording",,,,,
10:50-12:50,FE-5,CFE - tests,,,,,
10:55-11:05,CDR,LMM- hardware setup and video recording,,,,,
11:05-12:15,CDR,ACE – sample prep,,,,,
11:05-11:25,FE-4,SEISMOPROGNOZ. Software install on RSS1 laptop for init file replacement. Tagup with specialist,,,,,
11:30-11:45,FE-4,PE data downlink,,,,,
11:45-13:00,FE-4,БД-2 Exercise – Day 3,,,,,
12:15-12:25,CDR,LMM – Rotate microscope in operational orientation. Video recording.,,,,,
12:25-12:40,CDR,FIR – closing rack doors,,,,,
12:40-13:40,CDR,LUNCH,,,,,
12:50-13:50,FE-5,LUNCH,,,,,
13:00-14:00,FE-4,LUNCH,,,,,
TIME,CREW,ACTIVITY,,,,,
06:00-06:10,CDR,Morning Inspection. Laptop RS1(2) Reboot,,,,,
,,Morning Inspection. Visual Inspection of Circuit Breaker (АЗС) Position,,,,,
06:00-06:10,FE-2,on DC1 Power Switch Panel (БВП) and Fuses on DC Fuse Boxes,,,,,
,,"БПП-30, 36 per LED indication",,,,,
06:00-06:10,"FE-3, FE-5",Morning Inspection,,,,,
06:00-06:10,FE-4,"Morning Inspection. RSS1,2 Reboot",,,,,
06:00-06:05,FE-6,REMINDER. Reading Reminder,,,,,
06:05-06:10,FE-6,Morning Inspection,,,,,
06:10-06:40,,Post-sleep,,,,,
,"CDR, FE-3,",,,,,,
06:40-07:30,"FE-4, FE-5",BREAKFAST,,,,,
,FE-6,,,,,,
06:40-07:30,FE-2,BREAKFAST.  SM ПСС Test (after breakfast),,,,,
07:30-09:30,FE-4,Weekly Housekeeping Cleaning Auxiliary Computer System (ВКС) Laptops,,,,,
,,"Weekly Housekeeping / МО, Book 1, 1.2.1, p. 1-2",,,,,
,,"SM Ventilation Subsystem Preventive Maintenance, Group E",,,,,
07:30-09:30,CDR,FGB ЦВ2 Fan Cleaning,,,,,
,,Inspection of Air Conditioner,,,,,
,,Cleaning Auxiliary Computer System (ВКС) Laptops,,,,,
07:30-09:30,FE-2,Weekly Housekeeping Cleaning Auxiliary Computer System (ВКС) Laptops,,,,,
07:30-08:10,FE-6,Weekly Housekeeping,,,,,
07:30-10:30,"FE-3, FE-5",Weekly Housekeeping,,,,,
08:10-08:30,FE-6,HAM Radio Session,,,,,
08:30-10:50,FE-6,Weekly Housekeeping,,,,,
09:35-09:50,CDR,,,,,,
,,ABOUT GAGARIN FROM SPACE. Experiment Ops,,,,,
09:40-09:50,FE-2,,,,,,
09:50-10:50,"FE-2, FE-4",Weekly Housekeeping Cleaning Auxiliary Computer System (ВКС) Laptops,,,,,
10:30-10:35,FE-3,CGBA - Status Check and Monitor Cleaning,,,,,
10:35-12:05,FE-3,ARED Exercise,,,,,
10:50-11:00,FE-6,CIRCADIAN RHYTHMS - Removal of the Double Sensors and Thermolab Hardware,,,,,
11:05-11:25,CDR,,,,,,
,,ABOUT GAGARIN FROM SPACE. Experiment Ops,,,,,
11:10-11:25,FE-2,,,,,,
11:15-11:50,FE-5,Wastewater Storage Tank Assembly (WSTA) Fill,,,,,
12:00-13:00,CDR,Weekly Housekeeping  Cleaning SM and FGB Potok-150MK Air Purification System Pre-filters,,,,,
12:00-13:00,FE-4,"VELO Exercise, Day 4",,,,,
,TIME,,"CREWFE-1FE-2FE-4FE-1, FE-2,FE-4FE-4FE-1, FE-2FE-1 ,FE-2FE-4FE-1, FE-2,FE-4FE-4FE-1FE-2FE-2FE-2FE-1FE-1, FE-4FE-2 -Handover",,"ACTIVITYMorning Inspection.Laptop RS1(2) RebootMorning InspectionMorning Inspection.RSS1,2 RebootPost-sleepBREAKFAST.SM ПСС Test (after breakfast)BREAKFASTWeekly Housekeeping SM Ventilation Subsystem PreventiveMaintenance, Group E",,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,,,,,,,
,06:10-06:40,,,,,,
,,,,,,,
,,,,,,,
,06:40-07:30,,,,,,
,,,,,,,
,06:40-07:30,,,,,,
,07:30-10:30,,,,,,
,07:30-09:50,,,,,,
,,FGB ЦВ2 Fan Cleaning,,,,,
"Inspection of Air ConditionerWeekly Planning ConferenceVELO Exercise, Day 4Installation of ЛКТ (ТА251М1Б) and ПЗУ in ТК 712 БО. Install ЛКТ No.1419532185 and ПЗУ No. 1419531907 СМ1РО_3_314_1, Bag 353-8(00037141R). Update IMSPhoto imagery of a trace left by the Active Docking Mechanism Probe onthe Passive Mechanism Receiving ConeDownlink of Photos/Data of Docking Cone Internal Surface via OCAVELO Exercise (Introduction)Review message 39-0110 Х2 R12.1Weekly Housekeeping / МО, Book 1, 1.2.1, p. 1-2Cleaning Potok-150 MK Air Purification System Pre-filtersOn MCC Go ISS Repress with Oxygen from ТКГ 421 СрПК (ПрК)Section 2 (begin)LUNCHISS O2 Repress from ТКГ 421 (ПрК) СрПК Section 2 (terminate)Deactivation of ТК 712 Gas AnalyzerReview message 39-0110 Х2 R12.1Deactivation of ТК 711 Gas AnalyzerСОЖ MaintenanceVideo Recording of Greetings to Kazan School No. 35 StudentsPhotography of Batavia lettuce sampleCounter Measure System (CMS) Exercise Overview",,,,,,,
,10:30-10:45,,,,,,
,10:45-11:45,,,,,,
,,,,,,,
,10:45-11:45,,,,,,
,,,,,,,
,,,,,,,
,10:45-11:05,,,,,,
,,,,,,,
,11:05-11:25,,,,,,
,11:30-12:55,,,,,,
,12:05-12:20,,,,,,
,12:20-12:55,,,,,,
,,,,,,,
,12:55-13:00,,,,,,
,,,,,,,
"FE-4FE-1, FE-2,FE-4FE-2 -HandoverFE-4FE-1FE-2FE-4FE-4FE-2FE-2FE-1, FE-2",,,,,,,
,,,,,,,
,13:00-14:00,,,,,,
,,,,,,,
,,,,,,,
,14:00-14:05,,,,,,
,,,,,,,
,14:00-14:15,,,,,,
,14:05-14:20,,,,,,
,14:05-14:20,,,,,,
,14:20-15:00,,,,,,
,14:20-14:40,,,,,,
,14:40-14:55,,,,,,
,15:00-15:30,,,,,,
TIME,CREW,,ACTIVITY,,,,
06:00-06:10,"CDR, FE-5",Morning Inspection,,,,,
,,Morning Inspection.,,,,,
06:00-06:10,FE-4,Laptop RS1(2) Reboot SM ПСС (Caution & Warning Panel) Test,,,,,
,,"RSS1,2 Reboot",,,,,
06:10-06:40,,Post-sleep,,,,,
06:40-07:30,,BREAKFAST,,,,,
07:30-07:45,,Daily Planning Conference (S-band),,,,,
07:45-08:05,,Work Prep,,,,,
08:15-08:30,,ISS crew and ГОГУ (RSA Flight Control Management Team) weekly conference (S-band),,,,,
08:30-08:45,FE-4,URAGAN. Video Footage,,,,,
08:30-08:35,FE-5,SHD - Weekly Questionnaire,,,,,
08:30-08:35,CDR,SHD - Weekly Questionnaire,,,,,
08:35-09:20,FE-5,Acoustic Dosimeter Stow,,,,,
08:35-09:35,CDR,T2 Exercise,,,,,
08:45-09:25,FE-4,IDENTIFIKATSIYA. Copy ИМУ-Ц micro-accelerometer data to laptop,,,,,
09:25-09:35,FE-5,NOD2N - Nadir Hatch to Unlatch Position,,,,,
09:25-09:40,FE-4,Test activation of Vozdukh Atmosphere Purification System Emergency Vacuum Valves [АВК СОА] /,,,,,
09:35-10:35,FE-5,T2 Exercise,,,,,
09:40-10:40,FE-4,"VELO Exercise, Day 1",,,,,
10:35-12:05,FE-5,ARED Exercise,,,,,
10:40-11:40,FE-4,BRI-КЦП2 Test. Tagup with specialists,,,,,
10:45-10:55,CDR,Food Frequency Questionnaire,,,,,
11:25-11:45,CDR,HAM Radio Session,,,,,
11:40-12:35,FE-4,RELAKSATSIYA. Hardware Setup. Tagup with specialists,,,,,
11:50-12:20,CDR,PETRI - Plants Light Intensity Measurements,,,,,
12:35-12:55,,ТК 711 Kazbek Fit Check,,,,,
12:55-13:55,"CDR, FE-5",LUNCH,,,,,
12:55-13:00,FE-4,On MCC Go ISS N2 Repress from Progress 422 (DC1) СрПК Section 2 (start),,,,,
13:00-14:00,FE-4,LUNCH,,,,,
13:55-14:20,CDR,MDCA - Preparation Ops,,,,,
13:55-14:05,FE-5,Food Frequency Questionnaire,,,,,
14:00-14:05,FE-4,ISS N2 repress from Progress 422 (DC1) СрПК Section 2 (terminate) /,,,,,
14:05-14:20,FE-5,ARED Guide Rail Inspection,,,,,
14:20-14:35,CDR,CIR - Video Setup and Rack Doors Open,,,,,
14:20-14:45,FE-4,RELAXATSIYA.  Parameter Settings. Tagup with specialists,,,,,
14:25-15:10,FE-5,Gather Equipment for Centerline Berthing Camera System (CBCS),,,,,
,TIME,,"CREWCDRFE-5FE-4CDRCDR, FE-4,FE-5CDR, FE-4,FE-5CDR, FE-4,FE-5FE-5CDRFE-4FE-5CDRCDRFE-4FE-4CDRFE-4FE-5CDRFE-5FE-4CDRFE-4CDRCDR, FE-4FE-5FE-4CDR, FE-5FE-1, FE-2,FE-3FE-5FE-5",,"ACTIVITYReaction Self TestMorning InspectionMorning Inspection.Laptop RS1(2) RebootSM ПСС (Caution & Warning Panel) Test RSS1,2 RebootMorning Inspection",,
,12:00-12:05,,,,,,
,12:00-12:10,,,,,,
,,,,,,,
,12:00-12:10,,,,,,
,,,,,,,
,12:05-12:10,,,,,,
,,,,,,,
,12:10-12:40,Post-sleep,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,12:40-13:20,,BREAKFAST,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,13:20-13:35,,Daily Planning Conference (S-band),,,,
,,,,,,,
,,"MSG - Visual inspection and activationConference with SSIPC ManagementСОЖ MaintenanceBASS - Equipment Repairs and CheckoutCIR - Hardware SetupWRS MaintenanceInspection and Separation of EDV (KOV) as necessary for Elektron systemVELO Exercise, Day 2ARED ExerciseБД-2 Exercise, Day 2MSG Power OffHYBRID - Measuring arm circumferencesARED ExerciseGas Analyzer Activation in ТК 711USOS Window Shutter CloseIMS UpdateIMS and Stowage ConferenceLUNCHLUNCHSLEEPSLEEP",,,,,
,13:45-13:55,,,,,,
,13:50-14:10,,,,,,
,13:55-14:35,,,,,,
,13:55-16:55,,,,,,
,13:35-13:25,,,,,,
,14:25-15:25,,,,,,
,14:35-15:15,,,,,,
,15:15-16:15,,,,,,
,15:25-16:55,,,,,,
,16:15-17:45,,,,,,
,16:55-17:05,,,,,,
,16:55-18:05,,,,,,
,17:05-18:35,,,,,,
,17:45-18:00,,,,,,
,18:05-18:15,,,,,,
,18:10-18:30,,,,,,
,18:15-18:30,,,,,,
,18:30-19:30,,,,,,
,18:35-19:30,,,,,,
,19:30-20:30,,,,,,
,19:30-21:30,,,,,,
,,,,,,,
,19:10-01:25,,"ТК 712 Procedure Ops, start drying 2 space suits",,,,
,,,,,,,
SHD - Weekly QuestionnaireISS HAM - Radio Deactivation,,,,,,,
,21:30-21:35,,,,,,
,21:35-21:45,,,,,,
,TIME,,"CREWCDRFE-2FE-3FE-4, FE-5,FE-6FE-3CDR, FE-2,FE-4, FE-5,FE-6FE-3FE-3CDR, FE-2,FE-5, FE-6FE-4FE-3FE-3FE-3FE-3FE-3, FE-5FE-6FE-4FE-6FE-6FE-6FE-2CDRFE-2FE-4FE-6FE-6FE-4FE-2CDRFE-3FE-5FE-3",,"ACTIVITYMorning Inspection.Laptop RS1(2) RebootMorning Inspection. RSS1,2 RebootReading REMINDERMorning InspectionHRF Urine Sample CollectionPost-sleepHRF - Urine Sample Insertion Into MELFIHRF Saliva Sample CollectionBREAKFASTBREAKFAST. SM ПСС (Caution & Warning Panel) TestHRF - Urine Sample Insertion Into MELFIMorning InspectionPost-sleepBREAKFASTWeekly HousekeepingWeekly HousekeepingMATRYOSHKA-R. Removal of ИД3-ISS from starboard CQ Protective",,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:05,,,,,,
,06:00-06:10,,,,,,
,06:05-06:25,,,,,,
,,,,,,,
,06:10-06:40,,,,,,
,,,,,,,
,06:25-06:30,,,,,,
,06:30-06:45,,,,,,
,06:40-07:30,,,,,,
,06:40-07:30,,,,,,
,06:45-06:50,,,,,,
,06:50-06:55,,,,,,
,06:55-07:10,,,,,,
,07:10-07:30,,,,,,
,07:30-10:30,,,,,,
,07:30-08:30,,,,,,
,,,,,,,
,08:30-09:15,,,,,,
,,ScreenJAXA - Video Camera SetupJAXA - Taking Video in Cupola Part 10Removal of Area dosimeters prior to handover to RS for packing in ТК,,,,,
,,,,,,,
,08:30-08:35,,,,,,
,08:35-08:55,,,,,,
,,,,,,,
,08:55-09:20,,,,,,
,,,710REGENERATSIYA-1. Container transfers to ТК 710Crew Departure PrepMATRYOSHKA-R. Transfer of PADLE Detectors and Handover for,,,,
,,,,,,,
,09:00-09:15,,,,,,
,09:00-10:00,,,,,,
,,,,,,,
,09:15-09:45,,,,,,
"ReturnMATRYOSHKA-R. Photos of HandoverJAXA Video EndWeekly HousekeepingVELO Exercise, Day 3Crew Departure PrepPrivate Family Conference (Ku + S-band)CGBA - Status Check and Monitor CleaningT2 ExerciseARED Exercise",,,,,,,
,,,,,,,
,09:15-09:30,,,,,,
,09:20-09:25,,,,,,
,09:25-11:25,,,,,,
,09:40-10:40,,,,,,
,09:45-10:15,,,,,,
,10:00-10:15,,,,,,
,10:30-10:35,,,,,,
,10:30-11:30,,,,,,
,10:35-12:05,,,,,,
,TIME,,"CREWCDRFE-2FE-3FE-4FE-5FE-6FE-3CDR, FE-2,",,"ACTIVITYMorning Inspection. Laptop RS1(2) RebootMorning Inspection. SM ПСС (Caution & Warning Panel) TestReading REMINDERMorning Inspection. RSS1,2 RebootMorning InspectionHRF - Urine Collection and Analysis OperationsHRF Saliva Sample Collection",,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:05,,,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:20,,,,,,
,06:05-06:20,,,,,,
,,,,,,,
,06:10-06:40,,Post-sleep,,,,
,,,"E-4, FE-5E-3E-6E-6E-3E-6E-3DR, FE-2,",,,,
,,HRF - MELFI Sample InsertionHRF - Urine Sample Insertion Into MELFIREACTION - Self-reaction testPost-sleepMorning InspectionCEVIS Exercise,,,,,
,06:20-06:25,,,,,,
,06:20-06:25,,,,,,
,06:25-06:30,,,,,,
,06:25-06:30,,,,,,
,06:30-06:40,,,,,,
,06:30-07:30,,,,,,
,,,,,,,
,06:40-07:30,,BREAKFAST,,,,
,,FE-4FE-5FE-6FE-6,,,,,
,,"BREAKFASTPost-sleepBREAKFASTDaily Planning Conference (S-band)BREAKFASTT2 WRS1 - Rack PrepURAGAN. Photo Spectrum System Battery Charge (start)Removal of DOSIS dosimeters for handover to RS for packing in ТПК710ИП-1 Flow Sensor Position CheckForce Loader Test (HC-1M) Tagup with specialistsPrep for SW Updates on RS2, RS1, RS3. Tagup with specialists / r/g",,,,,
,06:40-07:30,,,,,,
,06:40-07:00,,,,,,
,07:00-07:30,,,,,,
,07:30-07:50,,,,,,
FE-6FE-3FE-4FE-5CDRFE-2FE-4FE-6FE-5CDRCDRFE-5CDRFE-6FE-6FE-6,,,,,,,
,07:50-08:00,,,,,,
,07:50-10:35,,,,,,
,07:50-08:00,,,,,,
,07:50-08:05,,,,,,
,07:50-08:05,,,,,,
,07:50-08:35,,,,,,
,,,,,,,
,08:00-08:20,,,,,,
"5029, step 1HRF - Urine Collection and Analysis OperationsHandover of DOSIS dosimeters to RS crew for packing in ТПК 710DOS. Kit Transfer for return to the groundWork PrepARED ExerciseCrew Departure PrepHRF - MELFI Sample InsertionG1 - Camcorder SetupMIDGE - Sample Inspection (Part 2)",,,,,,,
,,,,,,,
,08:00-08:20,,,,,,
,08:05-08:10,,,,,,
,08:05-08:10,,,,,,
,08:10-08:15,,,,,,
,08:10-09:30,,,,,,
,08:15-09:15,,,,,,
,08:20-08:25,,,,,,
,08:25-08:30,,,,,,
,08:30-08:45,,,,,,
,TIME,,"CREWCDRFE-3FE-5FE-6FE-4FE-2FE-6FE-3FE-6CDR, FE-2FE-5FE-4FE-3FE-5FE-3FE-6FE-5CDR, FE-2FE-6FE-3FE-4FE-5FE-5FE-3FE-6FE-6CDR, FE-2FE-6FE-6FE-3, FE-4,",,,ACTIVITYMorning Inspection.,
,,,,,,,
,06:00-06:10,,,,,,
,,,Laptop RS1(2) RebootReading REMINDERMorning InspectionREMINDER - Reading ReminderMorning Inspection.,,,,
,,,,,,,
,06:00-06:05,,,,,,
,06:00-06:10,,,,,,
,06:00-06:05,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,"RSS1,2 RebootMorning Inspection.",,,,
,,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,SM ПСС (Caution & Warning Panel) TestReading REMINDERHRF Saliva Sample CollectionHRF - Urine Collection and Analysis OperationsPost-sleepPost-sleepPost-sleepHRF - MELFI Sample InsertionUSOS Window Shutter CloseMorning inspection /HRF - Urine Sample Insertion Into MELFIPost-sleepBREAKFASTHRF Blood DrawPost-sleepBREAKFASTHRF - Assistance with blood sample collectionBREAKFASTBREAKFASTMorning InspectionPost-sleepТК 710 Motion Control System (СУД) Test Prior To UndockingHRF - Centrifuge ConfigurationBREAKFAST,,,,,
,,,,,,,
,06:05-06:10,,,,,,
,06:05-06:20,,,,,,
,06:10-06:30,,,,,,
,06:10-06:35,,,,,,
,06:10-06:20,,,,,,
,06:10-06:40,,,,,,
,06:20-06:25,,,,,,
,06:20-06:30,,,,,,
,06:25-06:35,,,,,,
,06:30-06:35,,,,,,
,06:30-06:45,,,,,,
,06:35-07:20,,,,,,
,06:35-07:10,,,,,,
,06:35-07:05,,,,,,
,06:40-07:30,,,,,,
,06:45-07:00,,,,,,
,07:00-07:55,,,,,,
,07:05-07:55,,,,,,
,07:10-07:20,,,,,,
,07:20-07:30,,,,,,
,07:20-08:20,,,,,,
,07:30-07:40,,,,,,
,07:40-08:10,,,,,,
,,,,,,,
,07:55-08:15,,Work Prep,,,,
,,FE-5FE-6FE-6,,,,,
,,HRF - Sample removal and centrifuge deactivationHRF - Urine Sample Insertion Into MELFIDaily Planning Conference (S-band)ISS crew and ГОГУ (RSA Flight Control Management Team) weeklyconference (S-band),,,,,
,08:10-08:15,,,,,,
,08:15-08:20,,,,,,
,08:20-08:35,,,,,,
,,,,,,,
,,,,,,,
,08:40-08:55,,,,,,
,,,,,,,
,,,,,,,
,TIME,,,"CREWCDR, FE-2,FE-4, FE-5,FE-6FE-3FE-3FE-4FE-5FE-6FE-2CDRFE-3FE-6CDR, FE-2,",,ACTIVITY,
,,,,,,,
,,,,,Reminder for Surface sample collection from USOS equipment and,,
,06:00-06:05,,,,,,
,,,,,structures,,
,,,,,,,
,,,,"REMINDER. Surface Sample Collection OpsSaliva Sample Collection ReminderMorning Inspection. RSS1,2 RebootMorning InspectionReading REMINDERMorning Inspection. SM ПСС (Caution & Warning Panel) TestMorning Inspection. Laptop RS1(2) RebootHRF Saliva Sample CollectionMorning Inspection",,,
,06:00-06:05,,,,,,
,06:05-06:10,,,,,,
,06:05-06:15,,,,,,
,06:05-06:15,,,,,,
,06:05-06:10,,,,,,
,06:05-06:15,,,,,,
,06:05-06:15,,,,,,
,06:10-06:25,,,,,,
,06:10-06:20,,,,,,
,,,,,,,
,06:15-06:40,,Post-sleep,,,,
,,"FE-4, FE-5FE-6FE-3FE-3CDR, FE-2,FE-4FE-6FE-5FE-3",,,,,
,,Post-sleepHRF - MELFI Sample InsertionBIOME - Surface Sample Collection OperationsBREAKFASTBREAKFASTBREAKFASTHRF - Urine Sample Insertion Into MELFIDaily Planning Conference (S-band),,,,,
,06:20-06:45,,,,,,
,06:25-06:30,,,,,,
,06:30-07:15,,,,,,
,06:40-07:20,,,,,,
