0,1,2,3,4,5,6,7
,07:55-08:00,,,,,,
,08:00-08:15,,,,,,
,,,,,,,
,08:05-08:20,,,,,,
,,,"2FE-3, FE-5FE-6CDR, FE-1, FE-",,,,
,,,,,,,
,08:15-09:45,,,,,,
,08:15-09:45,,,,,,
,,,,,,,
,08:20-08:35,,IMS Tagup (S-band),,,,
,,,"2CDRFE-2FE-1FE-2CDRCDRCDR, FE-5, FE-",,,,
,,BREAKFASTWork PrepOn MCC Go ПрК-ATV Interface Leak CheckVIRTUAL. Experiment Ops Tagup with specialists as necessaryKHROMATOMASS. Closeout OpsVIRTUAL. Photography of the experiment ops,,,,,
,08:35-09:10,,,,,,
,08:35-08:50,,,,,,
,08:40-09:55,,,,,,
,08:50-10:10,,,,,,
,09:10-09:25,,,,,,
,09:25-09:35,,,,,,
,,,,,,,
,09:45-10:05,,ТК 713 Kazbek Fit Check,,,,
,6FE-1,,,,,,
,,On MCC Go ПрК-СУ Hatch Opening,,,,,
,09:55-10:05,,,,,,
,TIME,,,"CREWDRE-1E-2E-3, FE-5,",,ACTIVITYMorning inspection. Laptop RS1(2) rebootMorning inspection. Laptop RSS2 rebootMorning inspection.,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:00-06:05,,MERLIN reminder,,,,
,,,"E-6E-3, FE-5,",,,,
,,,,,,,
,,,,,,,
,06:05-06:10,,Morning inspection.,,,,
,,,"E-6DR, FE-1,E-3, FE-5,E-6E-2E-2E-3, FE-5,",,,,
,,Post-sleepMorning mealMorning meal. SM [ПСС] test (after the morning meal)KASKAD. Manual stirring inside the bioreactor,,,,,
,06:10-06:40,,,,,,
,,,,,,,
,06:40-07:30,,,,,,
,,,,,,,
,06:40-07:30,,,,,,
,07:30-07:40,,,,,,
,,,,,,,
,07:30-07:45,,DPC (S-band),,,,
,,,"E-6E-3E-5E-6E-5E-6E-3E-5DRE-6E-2E-6E-6E-1E-6E-3E-1E-5DRDRE-2E-3E-5DR, FE-1,",,,,
,,RR-CASIS – science ops runRR-CASIS – science ops runHMS IMAK set unpackingRR-MCB – hardware deploymentRGN-REC TK – transfer and replacementRR-CASIS – science ops runRR-CASIS – science ops runSet 825М3 unit 1 to charge and unit 1 charging - startWater treatment system samplingБД-2 exercise – 3WRS – ЕДВ fill of the treatment tankTOCA – potable water dispenser sample analysisPFC (Ku+S-band)DRAGON. Cargo transfer opsARED exerciseБД-2 exercise – 4T2 exercisePFC (Ku+S-band)VELO-1 exercisePFC (Ku+S-band)Midday mealMidday meal,,,,,
,07:45-08:35,,,,,,
,07:45-08:15,,,,,,
,07:45-08:20,,,,,,
,08:15-08:25,,,,,,
,08:20-09:00,,,,,,
,08:35-10:45,,,,,,
,08:35-10:05,,,,,,
,09:00-09:20,,,,,,
,09:00-09:25,,,,,,
,09:30-11:00,,,,,,
,09:35-09:50,,,,,,
,09:55-10:05,,,,,,
,10:00-10:15,,,,,,
,10:05-12:55,,,,,,
,10:45-12:15,,,,,,
,10:55-11:55,,,,,,
,11:25-12:35,,,,,,
,11:30-11:45,,,,,,
,11:55-12:55,,,,,,
,12:00-12:15,,,,,,
,12:15-13:15,,,,,,
,12:35-13:35,,,,,,
,,,,,,,
,12:55-13:55,,Midday meal,,,,
,E-2E-6E-3E-5,,,,,,
,,"Midday mealRR-CASIS, day 1, part 3Rodent research (CASIS) – sample transfer",,,,,
,13:05-14:05,,,,,,
,13:25-16:25,,,,,,
,13:35-16:25,,,,,,
,TIME,,,"CREWDRE-1E-2E-3, FE-5,",,ACTIVITYMorning Inspection. Laptop RS1(2) RebootMorning Inspection. Laptop RSS2 RebootMorning Inspection,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:00-06:10,,Morning Inspection,,,,
"FE-6.CDR, FE-1,FE-3, FE-5,FE-6FE-2FE-2FE-3FE-5FE-6FE-2FE-5FE-6CDR, FE-1FE-3FE-6FE-6FE-6FE-3, FE-5FE-6FE-2FE-6FE-2FE-6CDRFE-1FE-6CDRFE-6FE-6FE-2",,,,,,,
,,Post-sleepBREAKFASTBREAKFAST. SM ПСС (Caution & Warning Panel) TestCASCAD. Manual Mixing in BioreactorWork PrepWork PrepWork PrepWeekly Housekeeping,,,,,
,06:10-06:40,,,,,,
,,,,,,,
,06:40-07:30,,,,,,
,,,,,,,
,06:40-07:30,,,,,,
,07:30-07:40,,,,,,
,07:30-08:00,,,,,,
,07:30-07:55,,,,,,
,07:30-08:05,,,,,,
,,,,,,,
,,,"SM Ventilation Subsystem Preventive Maintenance, Group E",,,,
,,,FGB ЦВ2 Fan Cleaning,,,,
,07:40-09:35,,,,,,
,,,Inspection of Air Conditioning System,,,,
,,,,,,,
,,,БМП (Micro-purification Unit) Fan Grille Cleaning,,,,
,,,Cleaning Auxiliary Computer System (ВКС) LaptopsARED ExerciseCGBA- inspection and cleaningInstallation of US add-on hardware on Orlan-MK. Photography and Photo,,,,
,07:55-09:15,,,,,,
,08:05-08:15,,,,,,
,,,,,,,
,08:10-10:10,,,,,,
,,,Downlink Tagup with specialistsT2 ExerciseZEBRA - Water SamplingZEBRA – MeasurementsEDV fill from WPA – startDRAGON. Transfer OpsDRAGON. Transfer OpsVideo signal downlink test from SM ISS to Ground Station НИП-35 То=09.30EDV fill from WPA – endWeekly Housekeeping,,,,
,,,,,,,
,08:15-09:15,,,,,,
,08:15-08:35,,,,,,
,08:35-08:55,,,,,,
,08:55-09:15,,,,,,
,09:15-12:55,,,,,,
,09:15-09:45,,,,,,
,09:35-09:50,,,,,,
,09:45-09:55,,,,,,
,,,,,,,
,,,"SM Ventilation Subsystem Preventive Maintenance, Group",,,,
,,,FGB ЦВ2 Fan Cleaning,,,,
,09:50-10:40,,,,,,
,,,Inspection of Air Conditioning System,,,,
,,,,,,,
,,,БМП (Micro-purification Unit) Fan Grille Cleaning,,,,
,"Cleaning Auxiliary Computer System (ВКС) LaptopsWRM – start pumping condensateDC1 EV1 hatch push rod status checkARED ExerciseDRAGON. Transfer OpsБД-2 Exercise, Day 3WRM – end pumping condensateDRAGON. Transfer OpsVideo signal downlink test from SМ МКС to Ground Station 35 То=11.07",,,,,,
,09:55-10:10,,,,,,
,10:10-10:20,,,,,,
,10:10-11:40,,,,,,
,10:10-10:45,,,,,,
,10:20-11:20,,,,,,
,10:45-10:55,,,,,,
,10:55-11:55,,,,,,
,11:15-11:30,,,,,,
,TIME,"CREWCREWCDRMorning Inspection. Laptop RS1(2) RebootFE-1Morning Inspection. Laptop RSS2 RebootFE-2IMMUNO. Saliva Sample (Session 1). Tagup with specialistsFE-3Morning InspectionFE-5Reading ReminderFE-6REMINDER - Reading ReminderFE-5REMINDER-BP REG - Reading ReminderFE-6Reading REMINDERCDR, FE-1, FE-Post-sleep3FE-2IMMUNO. First stress test, questionnaire data entry. Tagup with specialistsFE-5, FE-6Morning InspectionFE-2IMMUNO. Test-Tube Blood Collection (finger). Tagup with specialistsFE-5, FE-6Post-sleepFE-2IMMUNO. Blood Sample Processing. Tagup with specialistsCDRBREAKFASTFE-1, FE-3BREAKFASTFE-5, FE-6BREAKFASTFE-2IMMUNO. Equipment StowageFE-2Morning Inspection. SM ПСС (Caution & Warning Panel) TestFE-2Post-sleepFE-5Closing USOS Window ShuttersFE-6ISS HAM RADIO Power OffDaily Planning Conference (S-band)CDRWork PrepFE-1, FE-5Work PrepFE-2BREAKFASTFE-3FMK Deployment OpsFE-6BREAKFASTFE-6Consolidate Zebrafish-related itemsFE-3High Pressure Oxygen Bypass ConfigurationConference of Search and Rescue (ГПСК) specialists with returning ТК 713CDRcrewFE-2Work PrepFE-3EMU: FPS nut servicingFE-6SKNB - Experiment OpsFE-1Vozdukh DeactivationFE-3EMU Return To Service (RTS) - Part 1FE-1VIRTUAL. Experiment Ops Tagup with specialists as necessaryFE-5Blood Pressure (BP) - Experiment OpsFE-2Closing Shutters on windows 6,8,9,12,13,14",,"CREWDRE-1E-2E-3E-5E-6E-5E-6DR, FE-1, FE-",CREWMorning Inspection. Laptop RS1(2) RebootMorning Inspection. Laptop RSS2 RebootIMMUNO. Saliva Sample (Session 1). Tagup with specialistsMorning InspectionReading ReminderREMINDER - Reading ReminderREMINDER-BP REG - Reading ReminderReading REMINDER,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:05,,,,,,
,06:00-06:05,,,,,,
,06:05-06:10,,,,,,
,06:05-06:10,,,,,,
,,,,,,,
,06:10-06:40,,Post-sleep,,,,
,,,,,,,
,06:10-06:20,,,,,,
,06:10-06:20,,,,,,
,06:20-06:30,,,,,,
,06:20-06:40,,,,,,
,06:30-06:45,,,,,,
,,,,,,,
,,,,,,,
,"FE-1, FE-3FE-5, FE-6FE-2FE-2FE-2FE-5FE-6CDRFE-1, FE-5FE-2FE-3FE-6FE-6FE-3CDRFE-2FE-3FE-6FE-1FE-3FE-1FE-5FE-2",,,,,,
,,,,,,,
,06:40-07:15,,,,,,
,06:45-06:50,,,,,,
,06:50-07:00,,,,,,
,07:00-07:25,,,,,,
,07:15-07:25,,,,,,
,07:15-07:25,,,,,,
,07:25-07:45,,,,,,
,07:45-08:05,,,,,,
,07:45-08:15,,,,,,
,07:45-08:05,,,,,,
,07:45-07:55,,,,,,
,07:45-07:50,,,,,,
,07:50-08:10,,,,,,
,08:00-08:05,,,,,,
,,,,,,,
,08:05-08:25,,,,,,
,"crewWork PrepEMU: FPS nut servicingSKNB - Experiment OpsVozdukh DeactivationEMU Return To Service (RTS) - Part 1VIRTUAL. Experiment Ops Tagup with specialists as necessaryBlood Pressure (BP) - Experiment OpsClosing Shutters on windows 6,8,9,12,13,14",,,,,,
,,,,,,,
,08:05-08:35,,,,,,
,08:05-08:20,,,,,,
,08:10-08:50,,,,,,
,08:15-08:25,,,,,,
,08:20-10:20,,,,,,
,08:25-09:45,,,,,,
,08:30-12:30,,,,,,
,08:35-08:45,,,,,,
,GMT,,"CREWCDRFE-1FE-2CDR, FE-1,",,"ACTIVITYMorning Inspection. Laptop RS1(2) RebootVisual Control in DC1 of Circuit Breaker Position on DC Power-on Unit [БВПСО] and of Fuses on [БПП-30, 36] Fuse Box Panels using LED IndicationMorning Inspection. Reload Laptop RSS2Morning Inspection. SM ПСС (Caution & Warning Panel) Test",,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:10-06:40,,Post-sleep,,,,
,,,"E-2DR, FE-1,E-2E-2DR, FE-1E-2DRE-1E-2DRDR,FE-1E-2E-2DR,FE-1DR, FE-1,",,,,
,,BREAKFASTBREAKFASTon MCC Goо БМП F2 Cartridge Regeneration (init)Daily Planning Conference (S-band)Work PrepWork PrepARED ExerciseБД-2 Exercise – Day 1EXPANDER ExerciseБД-2 Exercise – Day 2Review Updated EVA Timeline. Tagup.БД-2 Exercise – Day 4PILLE. Download & Placement before EVADrink Bag Fill and Install in Orlan-MK (if required),,,,,
,06:40-07:30,,,,,,
,06:40-07:15,,,,,,
,07:15-07:30,,,,,,
,07:30-07:55,,,,,,
,07:55-08:25,,,,,,
,07:55-08:20,,,,,,
,08:25-09:55,,,,,,
,08:55-10:25,,,,,,
,09:25-10:55,,,,,,
,09:55-10:55,,,,,,
,10:55-12:25,,,,,,
,10:55-11:55,,,,,,
,11:55-12:10,,,,,,
,12:25-12:40,,,,,,
,,,,,,,
,13:00-14:00,,LUNCH,,,,
"FE-2CDRFE-2CDRFE-2FE-6FE-2FE-1CDRFE-1FE-2FE-1, FE-6FE-2FE-1, FE-6FE-2FE-1, FE-6FE-1FE-1",,,,,,,
,,Vacuum Pressure Equalization Valve and Pressure Relieve Valve [КСД],,,,,
,,,,,,,
,14:00-14:30,,,,,,
,,,valve grille before EVA-40МRМ2 Prep and Soyuz #714 Activation prior to EVAПНСТ protection gear prepfill (separation) EDV (КОВ) #9 ill (separation) from EDV #1104,,,,
,,,,,,,
,14:00-14:40,,,,,,
,14:30-15:00,,,,,,
,,,,,,,
,14:40-15:20,,,,,,
,,,"(b/c00063568R, FGB1ПГО_1_109) for ELECTRONOnMCCGo Prep for ATV hatch closingСОЖ MaintenanceOn MCC Go ELECTRON-VM purge after deactivationVZAIMODEISTVIE. Experiment opsTurn on HDV Sony HVR-Z7E Camcorder and run NASA MPEG-2 Viewerapp (for Propulsion compartment [АО]-ATV-5 interface video recording).To=16:00 T1, T2, T3 - ON and OFF from СПП. TagupOTKLIK. Hardware Monitoring. TagupOn MCC go Removal of QD Clamps from Propulsion Compartment [АО]",,,,
,,,,,,,
,15:15-16:15,,,,,,
,15:20-16:00,,,,,,
,15:40-16:00,,,,,,
,15:55-16:25,,,,,,
,,,,,,,
,16:00-16:15,,,,,,
,,,,,,,
,16:00-16:15,,,,,,
,,,,,,,
,16:15-16:35,,,,,,
,,,"Side, Status Inspection after Removal, Interface VideoPreparation of Cables for SSC Connect in MRM2 for the duration of RS EVAOn MCC go ATV-СУ Transfer Hatch ClosureПФ1, 2, DC1 Fans B1,2 Dust Filters Cartridges Replacement, Screen",,,,
,,,,,,,
,16:30-16:45,,,,,,
,16:35-16:45,,,,,,
,,,,,,,
,16:45-17:35,,,,,,
,,,"Cleaning (FGB1ПГО_4_419_1, Container area 28Б. Update IMS)On MCC go ПрК-СУ Transfer Hatch ClosureTurn off HDV Sony HVR-Z7E Camcorder and close NASA MPEG-2 Viewer",,,,
,,,,,,,
,17:05-17:15,,,,,,
,,,,,,,
,17:15-17:25,,,,,,
,appPrivate Medical Conference (Ku+S-band),,,,,,
,,,,,,,
,17:25-17:40,,,,,,
TIME,CREW,ACTIVITY,,,,,
06:00-06:10,CDR,Morning Inspection. Laptop RS1(2) Reboot,,,,,
06:00-06:10,FE-1,Morning Inspection. Laptop RSS2 Reboot,,,,,
06:00-06:10,FE-2,Morning Inspection. SM ПСС (Caution & Warning Panel) Test,,,,,
06:00-06:05,FE-3,Reading REMINDER,,,,,
06:00-06:05,FE-5,Reading PHS Reminder,,,,,
06:00-06:10,FE-6,Closing USOS Window Shutters,,,,,
06:05-06:10,"FE-3, FE-5",Morning Inspection,,,,,
,"CDR, FE-1, FE-",,,,,,
06:10-06:40,,Post-sleep,,,,,
,"2, FE-3, FE-5",,,,,,
06:10-06:15,FE-6,Reading PHS Reminder,,,,,
06:15-06:25,FE-6,Morning Inspection,,,,,
06:25-06:55,FE-6,Post-sleep,,,,,
,"CDR, FE-1, FE-",,,,,,
06:40-07:30,,BREAKFAST,,,,,
,"2, FE-3, FE-5",,,,,,
06:55-07:45,FE-6,BREAKFAST,,,,,
07:30-07:45,"CDR, FE-5",Work Prep,,,,,
,"FE-1, FE-2, FE-",,,,,,
07:30-07:55,,Work Prep,,,,,
,3,,,,,,
07:45-07:55,CDR,"Closing window shutters No. 6,8,9,12,13,14",,,,,
07:45-07:55,FE-5,On-Call Crew Quarters Configuration,,,,,
07:45-07:55,FE-6,Work Prep,,,,,
07:55-08:20,,Daily Planning Conference (S-band),,,,,
08:20-09:50,"CDR, FE-1",Locating equipment and tools for EVA 40. Tagup with specialists,,,,,
08:20-08:30,FE-2,CASKAD. Manual Mixing in Bioreactor,,,,,
08:20-08:55,FE-3,OFF-DUTY,,,,,
08:20-10:05,FE-5,OFF-DUTY,,,,,
08:20-09:55,FE-6,OFF-DUTY,,,,,
08:30-08:45,FE-2,PILLE dosimeter readings after USOS EVA-27,,,,,
08:45-09:50,FE-2,MRM1 Fan Screen Cleaning (Group B),,,,,
08:55-09:55,FE-3,CEVIS Exercise,,,,,
09:50-11:10,CDR,ТКГ423 (DC1) Stowage and IMS Ops,,,,,
09:55-11:25,FE-3,ARED Exercise,,,,,
10:00-11:00,FE-1,Crew time for ISS adaptation and orientation,,,,,
,,Counter Measures System (CMS) Harmful Contaminant Measurements in SM.,,,,,
10:00-10:30,FE-2,,,,,,
,,Tagup with specialists,,,,,
10:05-10:25,FE-5,HAM Radio Session,,,,,
10:05-10:15,FE-6,Cygnus - Reviewing Cygnus PROX C/O scripts,,,,,
10:15-10:45,FE-6,Hardware Command Panel (HCP) and HCP Power/Data Cables Setup,,,,,
10:25-10:40,FE-5,OFF-DUTY,,,,,
10:30-11:30,FE-2,Crew time for ISS adaptation and orientation,,,,,
10:40-10:55,FE-5,Periodic Health Status (PHS) Post EVA Evaluation Setup,,,,,
10:45-10:55,FE-6,Cygnus PROX and НСР Power Activation,,,,,
,TIME,,"CREWCDRFE-1FE-2FE-3, FE-5FE-6FE-3, FE-5CDRFE-1FE-2FE-6FE-3, FE-5CDRFE-2FE-6FE-1FE-2FE-3, FE-5FE-2CDR, FE-1FE-6.CDR, FE-1,",,CREWMorning Inspection. Laptop RS1(2) RebootMorning Inspection. Laptop RSS2 RebootMorning Inspection. SM ПСС (Caution & Warning Panel) TestReading PHS reminderMorning InspectionMorning InspectionUrine biochemical analysisPost-sleepPost-sleepPost-sleepPost-sleepPost-sleepUrine biochemical analysisBREAKFASTUrine biochemical analysisPost-sleepBREAKFASTBREAKFASTBREAKFASTUrine biochemical analysisDaily Planning Conference (S-band),,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:00-06:05,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:05-06:15,,,,,,
,,,,,,,
,06:10-06:25,,,,,,
,,,,,,,
,06:10-06:40,,,,,,
,,,,,,,
,06:10-06:25,,,,,,
,,,,,,,
,06:10-06:30,,,,,,
,,,,,,,
,06:15-06:40,,,,,,
,,,,,,,
,06:25-06:55,,,,,,
,,,,,,,
,,,,,,,
,06:25-06:40,,,,,,
,,,,,,,
,,,,,,,
,06:30-07:00,,,,,,
,,,,,,,
,06:40-06:55,,,,,,
,,,,,,,
,06:40-06:50,,,,,,
,,,,,,,
,06:40-07:15,,,,,,
,,,,,,,
,06:50-07:15,,,,,,
,,,,,,,
,06:55-07:15,,,,,,
,,,,,,,
,07:00-07:15,,,,,,
,,,,,,,
,07:15-07:40,,,,,,
,,,,,,,
,,,,,,,
,07:40-07:55,,REAKFAST,,,,
"FE-2, FE-6FE-3FE-5CDR, FE-1FE-2FE-5FE-6FE-2FE-3CDR, FE-1FE-2FE-6FE-2FE-2",,,,,,,
,,Work PrepWork PrepWork PrepURISIS equipment stowCrew restWater sampling from water circulation unit.Work PrepCrew restReview of translation path and EVA work zones through ISS windows.,,,,,
,,,,,,,
,07:40-08:05,,,,,,
,,,,,,,
,07:40-08:00,,,,,,
,,,,,,,
,07:55-08:15,,,,,,
,,,,,,,
,07:55-08:05,,,,,,
,,,,,,,
,08:00-09:10,,,,,,
,,,,,,,
,08:00-08:20,,,,,,
,,,,,,,
,08:05-08:15,,,,,,
,,,,,,,
,08:05-09:35,,,,,,
,,,,,,,
,,,,,,,
,08:15-09:15,,,,,,
"Tagup with specialists.CASKAD. Manual Mixing in BioreactorMeasuring concentration of Ammonia, nitrates and nitrites in waterPille sensor preparation for EVAOTKLIK. Equipment check",,,,,,,
,,,,,,,
,,,,,,,
,08:15-08:25,,,,,,
,,,,,,,
,08:20-08:40,,,,,,
,,,,,,,
,08:25-08:40,,,,,,
,,,,,,,
,08:40-08:55,,,,,,
,TIME,,,"CREWCDRFE-1FE-2FE-3, FE-5FE-6CDRFE-2, FE-3,",,CREWMorning Inspection. Laptop RS1(2) RebootMorning Inspection. Reboot Laptop RSS2Morning Inspection. SM ПСС (Caution & Warning Panel) TestMorning InspectionReading REMINDERBiochemical Urine Test (pre-EVA),
,05:30-05:40,,,,,,
,05:30-05:45,,,,,,
,05:30-05:40,,,,,,
,05:30-05:40,,,,,,
,05:30-05:35,,,,,,
,05:40-05:45,,,,,,
,,,,,,,
,05:40-06:00,,Post-sleep,,,,
,,,"FE-5, FE-6CDRFE-1FE-1FE-2, FE-3,",,,,
,,Post-sleepBiochemical Urine Test (pre-EVA)Post-sleep,,,,,
,05:45-06:05,,,,,,
,05:45-05:50,,,,,,
,05:50-06:05,,,,,,
,,,,,,,
,06:00-06:35,,BREAKFAST,,,,
"FE-5, FE-6CDR, FE-1CDR, FE-1FE-2FE-3FE-5FE-6FE-3FE-3FE-5FE-6FE-6FE-2FE-5FE-2FE-6CDR, FE-1FE-2FE-3FE-6FE-2FE-6",,,,,,,
,,BREAKFASTDaily Planning Conference (S-band) Reminder: FE-2 to take from,,,,,
,06:05-06:35,,,,,,
,,,,,,,
,06:35-07:00,,,,,,
,"MRM2 to ТК 714DC1 and ПхО config for EVAСОЖ MaintenanceShutdown and disconnect PCS in Node 3 and temp stow hardware and1553 PCMCIA Card in FGB.  Removal of PCS cables and Relocation(CTB) to FGB per stowage note.BREAKFASTBREAKFASTClosing USOS Window ShuttersConnecting SSC Laptop in MRM2Work PrepCUCU Off VerificationWork PrepEthernet Jack Activation in MRM2 for EVAARED Quarterly MaintenanceClosing window shutters No. 6,8,9,12,13,14ISS - HAM RADIO Power DownSpacesuit Systems CheckoutS/G2 Config in MRM2T2 ExerciseZEBRA - Water SamplingMRM2 and ТК 714 Preparation for EVAZEBRA - Measurements",,,,,,
,,,,,,,
,07:00-08:00,,,,,,
,07:00-07:40,,,,,,
,,,,,,,
,07:00-07:10,,,,,,
,,,,,,,
,07:00-07:25,,,,,,
,07:00-07:30,,,,,,
,07:10-07:20,,,,,,
,07:20-07:50,,,,,,
,07:25-07:45,,,,,,
,07:30-07:35,,,,,,
,07:35-07:55,,,,,,
,07:40-07:50,,,,,,
,07:45-08:45,,,,,,
,07:50-08:00,,,,,,
,07:55-08:05,,,,,,
,08:00-08:35,,,,,,
,08:00-08:10,,,,,,
,08:00-09:00,,,,,,
,08:05-08:25,,,,,,
,08:10-08:30,,,,,,
,08:25-08:45,,,,,,
TIME,CREW,,ACTIVITY,,,,
05:10-05:20,FE-1,Post-sleep,,,,,
,,"Photography of ТКГ 423 Docking Assembly from SM Window No7, while",,,,,
05:20-06:00,FE-1,,,,,,
,,undocking from DC1,,,,,
06:00-06:10,CDR,Morning Inspection. Laptop RS1(2) Reboot,,,,,
06:00-06:05,FE-1,On MCC Go Reset СО-ТК PEV to CLOSED position,,,,,
06:00-06:10,FE-2,Morning Inspection. SM ПСС (caution & Warning Panel) Test,,,,,
06:00-06:10,FE-3,Morning Inspection,,,,,
06:00-06:05,FE-5,Reading REMINDER,,,,,
06:00-06:05,FE-6,Reading REMINDER,,,,,
,,Morning Inspection. Laptop RSS2 Reboot,,,,,
,,Inspection of СМ-У connector on МНР-НС separator pump in ACУ behind,,,,,
06:05-06:15,FE-1,,,,,,
,,panel 139 and line 5182-03 from Pretreat and Water Dispenser [ДКиВ] to,,,,,
,,МНР in its transparent section,,,,,
06:05-06:10,FE-5,Urine Collection REMINDER,,,,,
06:05-06:10,FE-6,Reading REMINDER,,,,,
06:10-06:20,CDR,Post-sleep,,,,,
06:10-06:20,FE-2,МО-8. Config set-up,,,,,
06:10-06:35,FE-3,Post-sleep,,,,,
06:10-06:15,FE-5,Reading REMINDER,,,,,
06:10-06:20,FE-6,Morning Inspection,,,,,
06:15-06:30,FE-1,Post-sleep,,,,,
06:15-06:20,FE-5,Reading REMINDER-BP REG,,,,,
06:20-06:25,CDR,Body Mass Measurement,,,,,
06:20-06:45,FE-2,Post-sleep,,,,,
06:20-06:25,FE-5,PROK- Urine Sample Collection,,,,,
06:20-06:40,FE-6,Post-sleep,,,,,
06:25-06:40,CDR,Post-sleep,,,,,
06:25-06:30,FE-5,Body Mass Measurement,,,,,
06:30-06:35,FE-1,Body Mass Measurement,,,,,
06:35-06:45,FE-1,Post-sleep,,,,,
06:35-06:40,FE-3,Body Mass Measurement,,,,,
06:40-07:30,"CDR, FE-3",BREAKFAST,,,,,
06:40-07:00,FE-5,HRF- Urine Sample Collection,,,,,
06:40-06:45,FE-6,Body Mass Measurement,,,,,
06:45-07:30,FE-1,BREAKFAST,,,,,
06:45-06:50,FE-2,Body Mass Measurement,,,,,
06:45-07:45,FE-6,BREAKFAST,,,,,
06:50-07:00,FE-2,МО-8. Closeout Ops,,,,,
07:00-07:30,FE-2,BREAKFAST,,,,,
,TIME,,,"CREWCDRFE-1FE-2FE-3, FE-5,",,ACTIVITYMorning Inspection. Laptop RS1(2) RebootMorning Inspection. Laptop RSS2 RebootMorning Inspection. SM ПСС (Caution & Warning Panel) Test,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:00-06:10,,Post-sleep,,,,
,,,"FE-6CDR, FE-1,",,,,
,,,,,,,
,,,,,,,
,06:10-06:30,,Post-sleep,,,,
,,,"FE-2FE-3, FE-5,",,,,
,,,,,,,
,,,,,,,
,06:10-06:30,,BREAKFAST,,,,
,,FE-6,,,,,
,,Daily Planning Conference (S-band)BREAKFASTBREAKFASTWork PrepISS HAM Radio Power OffWork PrepUS EVA - CUCU Configuration for US EVA-27Photo/TV EVA Camera TestHigh Pressure Oxygen Bypass ConfigurationClosing USOS Window ShuttersEVA In-Suit Light Exercise (ISLE) PreparationEVA In-Suit Light Exercise (ISLE) PreparationComm configuration for EVABREAKFASTWork PrepWork PrepOTKLIK. Equipment Check. Tagup with specialists as necessaryWork PrepCASKAD. Manual Mixing in BioreactorVozdukh DeactivationCMS InventoryMounting of applied plates onto FGB interior panels (panels 206).,,,,,
,06:30-06:55,,,,,,
,,"CDRFE-1, FE-2FE-3FE-5FE-6FE-3FE-5FE-3FE-6FE-3FE-5, FE-6CDRCDRFE-1FE-2FE-1CDRFE-2FE-1FE-2CDR, FE-1CDRFE-1FE-3FE-1FE-3, FE-5,",,,,,
,06:55-07:40,,,,,,
,06:55-07:55,,,,,,
,06:55-07:05,,,,,,
,06:55-07:05,,,,,,
,06:55-07:10,,,,,,
,07:05-07:10,,,,,,
,07:05-07:15,,,,,,
,07:10-07:15,,,,,,
,07:10-07:15,,,,,,
,07:15-09:15,,,,,,
,07:15-09:20,,,,,,
,07:40-07:50,,,,,,
,07:50-08:10,,,,,,
,07:55-08:05,,,,,,
,07:55-08:15,,,,,,
,08:05-08:20,,,,,,
,08:10-08:30,,,,,,
,08:15-08:25,,,,,,
,08:20-08:30,,,,,,
,08:25-09:25,,,,,,
,,,,,,,
,08:30-09:10,,,,,,
,,"Tagup with specialists as necessaryБД-2 Exercise, Day4ТВМ1-Н Test via Ethernet.  Tagup with specialistsOxygen Supply System Reconfig to InitialCrew time for ISS adaptation and orientation",,,,,
,,,,,,,
,09:10-10:10,,,,,,
,09:10-09:20,,,,,,
,09:15-09:20,,,,,,
,09:20-09:55,,,,,,
,,,,,,,
,09:20-09:35,,EMU Prep for EVA,,,,
,FE-6FE-2,,,,,,
,,ГАНК-4М Analyzer CO channel coefficient adjustment. Tagup with,,,,,
,09:25-09:55,,,,,,
,TIME,,"CREWCDRFE-1FE-2FE-3FE-5, FE-6CDRFE-3CDRFE-1, FE-2,",,,ACTIVITYReading REMINDERMorning Inspection,
,06:00-06:05,,,,,,
,,,,,,,
,,,"Laptop RSS2 RebootVisual Inspection of Circuit Breaker [АЗС] Position on DC1 PowerSwitch Panel (БВП) and Fuses on DC Fuse Boxes 30, 36 using LED",,,,
,06:00-06:10,,,,,,
,,,,,,,
,,,indication (prior to DC1 power bus check)Morning Inspection,,,,
,,,,,,,
,,,"SM ПСС (Caution & Warning Panel) TestVisual Inspection of Circuit Breaker [АЗС] Position on DC1 PowerSwitch Panel (БВП) and Fuses on DC Fuse Boxes 30, 36 using LED",,,,
,06:00-06:10,,,,,,
,,,,,,,
