0,1,2,3,4,5,6,7
,TIME,,"CREWCDRFE-1FE-2FE-4FE-5FE-6CDRFE-6CDRFE-1, FE-2,",,CREW,,
,12:30-12:35,,,,,,
,,REMINDER - Reading ReminderMorning Inspection. Laptop RS1(2) RebootMorning Inspection. SM ПСС (Caution & Warning Panel) TestMorning Inspection. RSS2 RebootMorning InspectionREMINDER - Reading ReminderREMINDER - Reading ReminderREMINDER - Reading ReminderHRF - Sample collection in preparation for insertion,,,,,
,,,,,,,
,12:30-12:40,,,,,,
,,,,,,,
,12:30-12:40,,,,,,
,,,,,,,
,,,,,,,
,12:30-12:40,,,,,,
,,,,,,,
,,,,,,,
,12:30-12:40,,,,,,
,,,,,,,
,,,,,,,
,12:30-12:35,,,,,,
,,,,,,,
,,,,,,,
,12:35-12:40,,,,,,
,,,,,,,
,,,,,,,
,12:35-12:40,,,,,,
,,,,,,,
,,,,,,,
,12:40-12:55,,,,,,
,,,,,,,
,,,,,,,
,,Post-sleepHRF - Generic Sample OperationsHRF - Sample MELFI InsertionHRF - Sample Blood MELFI InsertionPost-sleepBREAKFAST,,,,,
,12:40-13:10,,,,,,
"FE-4, FE-5FE-6CDRFE-6CDR, FE-6FE-1, FE-2FE-4FE-5FE-6, CDRCDRFE-5FE-6CDRFE-5.",,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,12:40-12:55,,,,,,
,,,,,,,
,,,,,,,
,12:55-13:00,,,,,,
,,,,,,,
,,,,,,,
,12:55-13:00,,,,,,
,,,,,,,
,,,,,,,
,13:00-13:10,,,,,,
,,,,,,,
,,,,,,,
,13:10-13:55,,,,,,
,,,,,,,
,13:10-13:55,,,,,,
BREAKFASTBREAKFASTHRF Blood Sample Draw (assistance)Post-sleepHRF Blood Sample Draw (assistance)HRF Blood Collection OperationsZEBRA - Experiment 3 OpsBREAKFASTDaily Planning Conference (S-band),,,,,,,
,,,,,,,
,13:10-13:25,,,,,,
,,,,,,,
,,,,,,,
,13:10-13:25,,,,,,
,,,,,,,
,,,,,,,
,13:25-13:40,,,,,,
,,,,,,,
,,,,,,,
,13:25-13:40,,,,,,
,,,,,,,
,,,,,,,
,13:25-13:55,,,,,,
,,,,,,,
,,,,,,,
,13:40-13:55,,,,,,
,,,,,,,
,,,,,,,
,13:40-13:55,,,,,,
,,,,,,,
,,,,,,,
,13:55-14:20,,,,,,
,,,,,,,
,TIME,,,"CREWDRE-1E-2E-3E-5E-6E-5E-6DR, FE-1, FE-",,CREWMorning Inspection. Laptop RS1(2) RebootMorning Inspection. Laptop RSS2 RebootMorning Inspection. SM ПСС (Caution & Warning Panel) TestMorning InspectionReading REMINDERREMINDER - Reading ReminderMorning InspectionHRF - Generic Sample Operations,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:05,,,,,,
,06:00-06:05,,,,,,
,06:05-06:10,,,,,,
,06:05-06:20,,,,,,
,,,,,,,
,06:10-06:40,,Post-sleep,,,,
,,,", FE-3, FE-5E-6E-6DR, FE-1, FE-",,,,
,,HRF Ops: MELFI Retrieval and Insertion OperationsPost-sleep,,,,,
,06:20-06:25,,,,,,
,06:25-06:55,,,,,,
,,,,,,,
,06:40-07:30,,BREAKFAST,,,,
,,,", FE-3, FE-5E-6DR, FE-1, FE-",,,,
,,BREAKFAST,,,,,
,06:55-07:45,,,,,,
,,,,,,,
,07:30-07:45,,Work Prep,,,,
,,,", FE-3, FE-5DR, FE-1, FE-",,,,
,,Daily Planning Conference (S-band),,,,,
,07:45-08:05,,,,,,
,,,,,,,
,08:05-08:25,,Work Prep,,,,
,,,"E-3DR, FE-5, FE-",,,,
,,Acoustic Dosimeter Ops,,,,,
,08:05-08:25,,,,,,
,,,,,,,
,08:25-11:25,,ТК 713 Descent OBT. Tagup with specialists,,,,
,,,"E-1E-2E-3E-1, FE-2, FE-",,,,
,,"ТКГ 424 (DC1) Transfers and IMS OpsRS Lights Audit (SM, MRM1, MRM2, DC1)ARED Exercise",,,,,
,08:25-09:55,,,,,,
,08:25-09:55,,,,,,
,08:25-09:55,,,,,,
,,,,,,,
,09:55-10:40,,MEDICAL CONTINGENCY OBT,,,,
3FE-1FE-3FE-2CDRFE-5FE-6CDRFE-5FE-6FE-3FE-2FE-5FE-6,,,,,,,
,,"БД-2 Exercise, Day 1T2 ExerciseARED ExerciseCharging GoPro HERO3 Camcorder Battery – startSPRINT - Power up and Warm upPrivate Medical ConferenceИП-1 Flow Sensor Position VerificationRodent Research Experiment.  Rodent Research Sample Transfer from +4 deg C",,,,,
,10:40-12:05,,,,,,
,10:40-11:40,,,,,,
,10:45-12:00,,,,,,
,11:25-11:35,,,,,,
,11:25-11:35,,,,,,
,11:30-11:45,,,,,,
,11:35-11:50,,,,,,
,,,,,,,
,11:35-11:45,,,,,,
,,,cold Dewar to -95 deg C cold stowageBODYM - Gather equipment in preparation for Body Measurements data collection,,,,
,,,,,,,
,,,,,,,
,11:45-12:00,,,,,,
,operationsCOL - Clearing COL1D3 itemsСОЖ MaintenanceSPRINT Experiment OpsARED Exercise,,,,,,
,,,,,,,
,11:50-12:05,,,,,,
,12:00-12:40,,,,,,
,12:00-13:10,,,,,,
,12:00-13:30,,,,,,
,TIME,,,"CREWDRE-1E-2, FE-3,",,CREWMorning Inspection. Laptop RS1(2) RebootMorning Inspection. Laptop RSS2 Reboot,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:00-06:10,,orning Inspection,,,,
,,,"E-5E-6E-6DR, FE-1,E-2, FE-3,E-5E-6E-6DR, FE-1,",,,,
,,REMINDER - Reading ReminderHRF - Generic Sample OperationsPost-sleepHRF - Sample Blood MELFI InsertionPost-sleep,,,,,
,06:00-06:05,,,,,,
,06:05-06:20,,,,,,
,,,,,,,
,06:10-06:40,,,,,,
,,,,,,,
,06:20-06:25,,,,,,
,06:25-06:55,,,,,,
,,,,,,,
,06:40-07:30,,REAKFAST,,,,
,,,"E-3, FE-5E-2E-6DR, FE-1,",,,,
,,BREAKFAST. SM ПСС (Caution & Warning Panel) TestBREAKFAST,,,,,
,06:40-07:30,,,,,,
,06:55-07:30,,,,,,
,,,,,,,
,07:30-07:45,,ork Prep,,,,
,,,"E-2E-3E-5E-6DR, FE-1,",,,,
,,Weekly HousekeepingWeekly HousekeepingWeekly Housekeeping,,,,,
,07:30-09:25,,,,,,
,07:30-10:30,,,,,,
,07:30-09:50,,,,,,
,,,,,,,
,07:45-08:00,,aily Planning Conference (S-band),,,,
FE-2FE-2FE-1CDRFE-1FE-3FE-2FE-6FE-6FE-2CDRFE-1FE-2FE-5FE-6CDRFE-5,,,,,,,
,,"SSK/MAS Microbial analysis (T+5)СОЖ MaintenanceLBNP Exercise (CLOSEOUT). Tagup with specialists (S-band)Assisting with LBNP ExerciseARED ExerciseSM, FGB, and MRM1 Air Sampling Using АК-1М SamplerHAM radio session from ColumbusWeekly HousekeepingИПД Air Sampling for Ammonia in SMPrivate Family Conference (Ku + S-band)EKAM - Hardware Power Down and StowageБД-2 Exercise, Day 2Prepacking of MAS/SSK Samples for returnT2 ExerciseOn MCC GO Dismantling ЛКТ (ТА251М1Б) and ROM from ТК 713 БО(Stow at СМ1РО_3_314_1, bag 353-8 (00037141R).  Reflect changesin IMS)T2 Exercise",,,,,
,08:00-09:35,,,,,,
,08:05-08:45,,,,,,
,08:45-10:15,,,,,,
,08:45-10:15,,,,,,
,09:25-10:55,,,,,,
,09:35-10:20,,,,,,
,09:50-10:10,,,,,,
,10:10-10:30,,,,,,
,10:20-10:30,,,,,,
,10:30-10:45,,,,,,
,10:30-11:00,,,,,,
,10:30-11:30,,,,,,
,10:30-10:45,,,,,,
,10:30-11:30,,,,,,
,,,,,,,
,11:00-12:00,,,,,,
,,,,,,,
,11:30-12:40,,,,,,
,TIME,,,"CREWDRE-1E-2E-3E-5E-6DRE-3E-5E-6DR, FE-3,",,CREWReading Acoustic Dosimeter ReminderMorning Inspection. Laptop RSS2 RebootMorning Inspection. SM ПСС (Caution & Warning Panel) TestReading Reminder to film T2 ExerciseReading REMINDERReading ReminderMorning Inspection. Laptop RS1(2) RebootReading Acoustic Dosimeter ReminderMorning InspectionREMINDER - Reading Reminder,
,06:00-06:05,,,,,,
,06:00-06:15,,,,,,
,06:00-06:10,,,,,,
,06:00-06:05,,,,,,
,06:00-06:05,,,,,,
,06:00-06:05,,,,,,
,06:05-06:10,,,,,,
,06:05-06:10,,,,,,
,06:05-06:10,,,,,,
,06:05-06:10,,,,,,
,,,,,,,
,06:10-06:40,,Post-sleep,,,,
"FE-5FE-2FE-6FE-1FE-6FE-2FE-6CDRFE-2FE-3, FE-5FE-6FE-6FE-1FE-6CDR, FE-3FE-5FE-2CDRFE-1FE-2FE-3FE-5FE-6FE-2",,,,,,,
,,Post-sleepHRF - Generic Sample OperationsMORZE. Bioimpedance analysis using SPRUT-2. Tagup with,,,,,
,06:10-06:30,,,,,,
,06:10-06:25,,,,,,
,,,,,,,
,06:15-07:00,,,,,,
,specialistsHRF - Sample MELFI InsertionMORZE. Photography of the Experiment OpsHRF Urine Sample CollectionBreakfastBREAKFASTBREAKFASTHRF - Sample MELFI InsertionPost-sleepPost-sleepBREAKFASTWork PrepWork PrepMORZE. Logging Liquid and Food Intake (Medicine)Daily Planning Conference (S-band)Work PrepBREAKFASTWork PrepARED ExerciseAudio Dosimeter PreparationSearching for and installing batteries into MARES.ПФ1-4 Dust Filter Cartridge Replacement in SM. (Install vertical-pleats cartridge dust filters  (Part Number 17КС.53Ю 5003А-0)(ФГБ1ПГО_4_419_1 or ТГК424ГрО_з2_пл. 3 in КТО No. 909),,,,,,
,,,,,,,
,06:25-06:30,,,,,,
,06:30-06:40,,,,,,
,06:30-06:50,,,,,,
,06:40-07:30,,,,,,
,06:40-07:35,,,,,,
,06:40-07:30,,,,,,
,06:50-06:55,,,,,,
,06:55-07:15,,,,,,
,07:00-07:45,,,,,,
,07:15-07:45,,,,,,
,07:30-07:45,,,,,,
,07:30-07:45,,,,,,
,07:35-07:45,,,,,,
,07:45-08:05,,,,,,
,08:05-08:25,,,,,,
,08:05-08:35,,,,,,
,08:05-08:15,,,,,,
,08:05-09:35,,,,,,
,08:05-08:25,,,,,,
,08:05-08:25,,,,,,
,,,,,,,
,08:15-09:10,,,,,,
,,,,,,,
,TIME,,"CREWCDRFE-1FE-2CDRFE-1, FE-2CDRCDRCDRFE-1FE-2CDRCDRCDRCDRFE-2CDRCDRCDRCDRFE-1FE-1, FE-2CDRFE-2CDRCDRFE-1CDRCDRCDRFE-1, FE-2CDRFE-2CDRCDRFE-1",,,CREWEMINDER - Reading Reminderorning Inspection. Laptop RS1(2) Reboot,
,06:00-06:05,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,aptop RSS2 Rebootorning Inspection.,,,,
,,,,,,,
,,,,,,,
,,,nspection of СМ-У connector on МНР-НС separator pump in АСУ,,,,
,06:00-06:10,,,,,,
,,,ehind panel 139 and line 5182-03 from Pretreat And Water Dispenser,,,,
,,,,,,,
,,,ДКиВ) to МНР in its transparent sectionRF - Sample collection and preparation for insertionost-sleepRF - Sample Blood MELFI Insertionorning Inspectionost-sleepREAKFASTREAKFAST. SM ПСС Test (after breakfast)REAKFASTaily Planning Conference (S-band)REAKFASTork Prepn MCC Go Regeneration of БМП Ф1 Micropurification Cartridge,,,,
,06:05-06:20,,,,,,
,06:10-06:40,,,,,,
,06:20-06:25,,,,,,
,06:25-06:35,,,,,,
,06:35-07:05,,,,,,
,06:40-07:30,,,,,,
,06:40-07:30,,,,,,
,07:05-07:15,,,,,,
,07:15-07:30,,,,,,
,07:30-08:00,,,,,,
,08:00-08:30,,,,,,
,,,,,,,
,08:00-08:15,,,,,,
,"start)SERV - Opening window shuttersSS HAM - HAM Radio Power upRS Water Sample AnalysisRED Exerciselektron-VM Liquid Unit Pressurization before ActivationRAGAN. Tagup with P/L investigators (S-band)2 ExerciseД-2 Exercise, Day 3et up video equipment to record ARED exerciseML - Camcorder ConfigД-2 Exercise, Day 4OCA Data RecordingOCA Waste Water Bag (WWB) ChangeoutUNCHUNCHampling of the Potable Water Bus using 1 L bagsОЖ MaintenanceOST - Reconfiguration of Terminal Laptopebrafish - Reconfigurationhoto/TV Camcorder Setup Verification",,,,,,
,,,,,,,
,08:30-08:35,,,,,,
,08:35-08:45,,,,,,
,08:55-09:05,,,,,,
,09:20-10:50,,,,,,
,09:40-10:00,,,,,,
,10:30-10:45,,,,,,
,10:50-11:50,,,,,,
,11:00-12:30,,,,,,
,11:50-11:55,,,,,,
,11:55-12:05,,,,,,
,12:00-13:00,,,,,,
,12:05-12:10,,,,,,
,12:10-12:20,,,,,,
,12:20-13:20,,,,,,
,13:00-14:00,,,,,,
,13:20-14:00,,,,,,
,14:00-14:40,,,,,,
,14:20-14:35,,,,,,
,14:35-18:25,,,,,,
,15:45-15:50,,,,,,
TIME,CREW,CREW / ODF or/g,,,,,
,,Morning Inspection.  Laptop RS1(2) Reboot /Onboard Computer System,,,,,
06:00‐06:10,CDR,,,,,,
,,БВС item 2.1.2 p .2‐3 (11),,,,,
06:00‐06:10,БИ‐1,Morning Inspection Laptop RSS2 Reboot / r/g 1009 step1,,,,,
06:00‐06:10,"БИ‐2,FE‐3",Morning Inspection,,,,,
06:00‐06:05,"БИ‐5,FE‐6",Reading REMINDER,,,,,
06:05‐06:10,"БИ‐5,FE‐6",Morning Inspection,,,,,
06:10‐06:40,.,Post‐sleep,,,,,
,"CDR,FE‐1,FE‐",,,,,,
06:40‐07:30,,BREAKFAST,,,,,
,"3,FE‐5,FE‐6",,,,,,
06:40‐07:30,БИ‐2,BREAKFAST  ПСС СМ Testing / РСУ п.3.3 стр.3‐2 (33),,,,,
08:10‐08:20,БИ‐6,CRHYT – Equipment tear‐down and screens  cleaning,,,,,
08:20‐08:35,БИ‐6,CRHYT – data dump,,,,,
08:25‐09:25,CDR,ARED Exercise,,,,,
10:05‐11:05,БИ‐2,VELO‐4 Exercise,,,,,
10:25‐11:25,"БИ‐5,FE‐6",Preparation for return,,,,,
,,ON MCC GO. ELEKTRON‐VM Purging of [БС] unit after deactivation  / СОГС,,,,,
10:30‐10:50,CDR,,,,,,
,,item3.10 page 3‐11 (26),,,,,
11:05‐12:35,БИ‐1,БД‐2 ‐1 Exercise,,,,,
11:55‐12:05,БИ‐5,ICEBRICK ‐Installation,,,,,
13:00‐14:00,.,LUNCH,,,,,
,TIME,,"CREWCDRFE-1FE-2FE-3FE-5FE-6FE-5FE-6FE-1, FE-2,",,,CREWPARODONT-2. Collecting SamplesMorning Inspection. Laptop RS1(2) Reboot,
,06:00-06:55,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,"Laptop RSS2 Reboot / r/g 1009, step 1Morning Inspection. SM ПСС (Caution & Warning Panel) TestMorning InspectionReading REMINDERREMINDER - Reading ReminderReading PHS ReminderHRF - Generic Sample Operations",,,,,
,,,,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:05,,,,,,
,06:00-06:05,,,,,,
,06:05-06:10,,,,,,
,06:05-06:20,,,,,,
,,,,,,,
,06:10-06:40,,Post-sleep,,,,
,,"FE-3, FE-5FE-6FE-6FE-6FE-6FE-1FE-2, FE-3FE-5FE-6CDRFE-6CDR, FE-5FE-2, FE-3FE-1FE-2FE-3FE-6FE-1CDRFE-3FE-5CDR, FE-1,",,,,,
,,HRF - Sample Blood MELFI InsertionPFE ReminderPeriodic Health Status (PHS) ReminderReading Body Measures ReminderBREAKFASTBREAKFASTBREAKFASTPost-sleepPost-sleepBREAKFASTТК 713 Motion Control System (СУД) Test Prior To UndockingWork PrepCONYUGATSIYA. Installation and Activation of ТБУ-В No. 02 at + 29,,,,,
,06:20-06:25,,,,,,
,06:25-06:30,,,,,,
,06:30-06:35,,,,,,
,06:35-06:40,,,,,,
,06:40-07:40,,,,,,
,06:40-07:30,,,,,,
,06:40-07:10,,,,,,
,06:40-07:00,,,,,,
,06:55-07:10,,,,,,
,07:00-07:55,,,,,,
,07:10-08:10,,,,,,
,07:30-07:55,,,,,,
,,,,,,,
,07:40-08:05,,,,,,
,,,"deg СBIORISK. Removal from SM and Transfer to ТКPHS Evaluation SetupWork PrepWork PrepАСУ Activation and ТК 713 АСУ Collector Replacement. Install No.0630002 (00061056R, ФГБ1ПГО_4_418_1).Removed unit - fordisposal via ТК 713Periodic Health Status - AssistancePeriodic Health Status - SubjectDaily Planning Conference (S-band)ISS crew and ГОГУ (RSA Flight Control Management Team) weekly",,,,
,,,,,,,
,07:55-08:25,,,,,,
,07:55-08:10,,,,,,
,07:55-08:25,,,,,,
,08:05-08:25,,,,,,
,,,,,,,
,08:10-08:25,,,,,,
,,,,,,,
,08:10-08:25,,,,,,
,08:10-08:25,,,,,,
,08:30-08:50,,,,,,
,,,,,,,
,08:50-09:05,,,,,,
,,conference (S-band),,,,,
,,,,,,,
,,,,,,,
,09:05-09:20,,IMS Tagup (S-band),,,,
,FE-2,,,,,,
,,,,,,,
