0,1,2,3,4
GMT,CREW,ACTIVITY,,
06:00-06:10,,Morning inspection,,
06:10-06:40,,Post-sleep,,
06:40-06:50,FE-1,Calf measurement,,
06:40-06:50,CDR,МО-8. Set-up,,
06:50-07:00,Calf measurement,,,
06:50-07:05,FE-1,Body mass measurement,,
07:05-07:55,BREAKFAST,,,
07:05-07:20,CDR,Body mass measurement,,
07:20-07:30,МО-8. Close-out ops,,,
07:30-08:20,BREAKFAST,,,
07:55-08:20,FE-1,Work prep,,
08:20-08:35,,Daily planning conference (S-band),,
08:35-09:05,CDR,Work prep,,
08:35-09:05,FE-1,MEC shell replacement,,
09:05-10:05,Unpacking cargo delivered by the Shuttle,,,
09:05-09:20,CDR,Regeneration of Micropurification unit [БМП] Ф2 cartridge (start),,
09:20-09:50,Remove БНП from SM [РО] and stow,,,
09:50-11:50,"Stow EVA tools, update IMS",,,
10:05-10:35,FE-1,Portable Breathing Apparatus (PBA) and Portable Fire Extinguisher (PFE)inspection.,,
10:40-10:45,On MCC GO: ISS O2 repress from Progress 353 СрПК (Oxygen SupplyFacility) (start),,,
10:45-11:45,Physical exercise (TVIS),,,
11:45-11:50,ISS O2 repress from Progress 353 СрПК (terminate),,,
11:50-13:20,CDR,"Physical exercise (TVIS), day 4",,
11:50-13:20,FE-1,Physical exercise (RED),,
13:20-14:20,,LUNCH,,
14:20-16:20,FE-1,SM ПхО and DC1 reconfig to initial state after EVA. Comm config fromDC1 (as necessary),,
14:20-15:10,CDR,Replacement of Vacuum Valve Group (БВК) on Vozdukh line 2. Tagupwith specialists as necessary (S-band),,
15:10-15:20,On MCC GO Mating telemetry [ТМИ] connectors,,,
15:20-15:30,VOZDUKH Activation. Tagup with specialists as necessary (S-band),,,
15:30-16:20,SM ПхО and DC1 reconfig to initial state after EVA Comm config fromDC1 (as necessary),,,
16:20-16:25,FE-1,"Transfer TVIS, RED, and HRM data to MEC",,
16:25-16:35,PAO hardware setup,,,
16:35-16:45,,PAO prep,,
16:45-17:05,,EPO for the Cincinnati Museum Center (Ku + S-band),,
17:05-17:10,CDR,Greetings on 1000th Anniversary of Kazan (Ku + S-band),,
17:05-17:35,FE-1,Psychological evaluation program (WinSCAT),,
17:10-17:25,CDR,Private medical conference (Ku + S-band),,
17:25-18:20,,"Physical Exercise (VELO + Load Trainer/Cycle 1), day 4",,
17:35-17:50,FE-1,Private medical conference (Ku + S-band),,
17:50-18:20,СОЖ maintenance,,,
18:20-18:35,,Daily planning conference (S-band),,
18:35-19:00,CDR,MO-21 set up. Ecosphere battery charging and Cryogem activation (+37degrees),,
18:35-18:45,FE-1,Daily plan review,,
18:45-19:05,IMS file prep,,,
19:00-19:30,CDR,Report prep,,
19:05-19:30,FE-1,Report prep,,
19:30-20:00,,DINNER,,
20:00-20:30,,Daily food prep,,
20:30-21:30,FE-1,Pre-sleep,,
20:30-21:00,CDR,Pre-sleep,,
21:00-21:15,Regeneration of Micropurification unit [БМП] Ф2 cartridge (terminate),,,
21:15-21:30,Pre-sleep,,,
21:30-06:00,,SLEEP,,
Task List,CDR,Food Utensils Audit,,
GMT,CREW,ACTIVITY,,
10:00-10:10,,Morning inspection,,
10:10-10:40,Post-sleep,,,
10:40-11:30,BREAKFAST,,,
11:30-12:00,Work prep,,,
12:00-12:15,Daily planning conference (S-band),,,
12:15-13:55,EVA timeline update. Tagup with specialists (S-band),,,
13:55-15:25,CDR,"Physical exercise (TVIS), day 2",,
,FE-1,Physical exercise (RED),,
15:25-15:40,FE-1,Questionnaire - FE-1 journal entry,,
15:25-15:35,CDR,TVIS Weekly Maintenance,,
15:40-15:45,FE-1,Set up for HAM radio session,,
15:45-15:55,HAM radio session,,,
15:50-16:50,CDR,LUNCH,,
15:55-16:55,FE-1,,,
16:50-17:20,CDR,Installation of additional portable repress tank (БНП) in DC1,,
16:55-17:25,FE-1,US ECLSS reconfiguration for EVA,,
17:20-17:35,CDR,Private medical conference (S-band),,
17:25-17:55,FE-1,Transfer US ODF and crew protection kit to RS,,
17:35-18:25,CDR,PILLE dosimeter reading,,
17:55-18:25,FE-1,Drink bag (DIDB) fill and install in Orlan,,
18:25-18:30,EPS config for EVA,,,
18:25-18:40,CDR,Setting up PILLE dosimeters for EVA,,
18:30-18:45,FE-1,Camcorder setup in Node1 and Lab for USOS volume monitoring during EVA,,
