0,1,2,3,4,5,6,7
,TIME,,"CREWCDR, FE-5,FE-6FE-1FE-2FE-4CDR, FE-1,FE-4, FE-5FE-2FE-6FE-2FE-1, FE-2FE-4FE-6FE-1FE-2CDRFE-6CDRFE-5FE-6CDRFE-2FE-6FE-4FE-6FE-4FE-5CDRFE-6CDR",,ACTIVITYMorning InspectionMorning Inspection. Laptop RS1(2) RebootMorning Inspection. Reload Laptop RSS2Inspection of СМ-У connector on МНР-НС separator pump behind АСУpanel 139Morning Inspection. SM ПСС (Caution & Warning Panel) TestPost-sleepBREAKFASTDaily Planning Conference (S-band)BREAKFASTWork PrepCASKAD. Manual Mixing in BioreactorWork PrepTerminate 825М3 unit 1charging and remove from chargingInstall battery packs on Orlan No.4 and No.5 БРТАMATRYOSHKA-R BUBBLE-dosimeter gathering and readings. Tagupwith specialists (as necessary)SLAMMD - setupGather Russian Hardware for first ATV ingress. Tagup with specialists(as necessary)Work PrepRST - Data GatheringSLAMMD – body mass measurementRST - Adjustment of Hardware ParametersSLAMMD – body mass measurementATV-CC – ISS crew voice checksSPHERES – PL conferenceOrlan suit No.4 Height SizingRADIN - Detector RemovalMATRYOSHKA-R. Receiving BUBBLE-dosimeter detectors fromUSOS. Tagup with specialists (as necessary)RADIN - Handover of Detectors to RSMATRYOSHKA-R BUBBLE-dosimeter gathering and readings. Tagupwith specialists (as necessary)CEVIS ExerciseSLAMMD – body mass measurementRGN REC-TNK – depress hose removal for nominal opsRST - Hardware Replacement,,
,,,,,,,
,,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,06:10-06:40,,,,,,
,,,,,,,
,06:40-07:05,,,,,,
,,,,,,,
,07:05-07:30,,,,,,
,,,,,,,
,07:30-07:55,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,07:55-08:05,,,,,,
,07:55-08:15,,,,,,
,08:05-08:15,,,,,,
,08:15-08:25,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,08:15-08:35,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,08:25-08:55,,,,,,
,08:30-08:45,,,,,,
,08:35-08:45,,,,,,
,08:45-08:55,,,,,,
,08:45-08:55,,,,,,
,08:55-09:10,,,,,,
,08:55-09:10,,,,,,
,08:55-09:55,,,,,,
,08:55-09:00,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,09:00-09:05,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,09:05-10:15,,,,,,
,09:10-09:20,,,,,,
,09:15-09:55,,,,,,
,09:45-11:05,,,,,,
TIME,CREW,,ACTIVITY,,,,
06:00-06:05,"CDR, FE-5",Reading REMINDER,,,,,
06:00-06:10,FE-1,Morning Inspection. Laptop RS1(2) Reboot,,,,,
06:00-06:10,FE-2,Morning Inspection. Reload Laptop RSS2,,,,,
06:00-06:10,FE-4,Morning Inspection. SM ПСС (Caution & Warning Panel) Test,,,,,
06:00-06:10,FE-6,HRF Sample Collection,,,,,
06:05-06:15,CDR,Morning Inspection,,,,,
06:05-06:10,FE-5,Morning Inspection,,,,,
,"FE-1, FE-2,",,,,,,
06:10-06:40,,Post-sleep,,,,,
,"FE-4, FE-5",,,,,,
06:10-06:15,FE-6,HRF - Urine Sample MELFI Insertion,,,,,
06:15-06:40,CDR,Post-sleep,,,,,
06:15-06:25,FE-6,Morning Inspection,,,,,
06:25-06:55,FE-6,Post-sleep,,,,,
,"CDR, FE-1,",,,,,,
06:40-07:30,"FE-2, FE-5,",BREAKFAST,,,,,
,FE-4,,,,,,
06:55-07:30,FE-6,BREAKFAST,,,,,
07:30-07:55,,Daily Planning Conference (S-band),,,,,
,"CDR, FE-1,",,,,,,
07:55-08:10,,Work Prep,,,,,
,FE-2,,,,,,
07:55-08:10,FE-4,On MCC Go Regeneration of БМП Ф1 Micropurification Cartridge (start),,,,,
07:55-08:05,FE-5,Work Prep,,,,,
07:55-08:05,FE-6,BREAKFAST,,,,,
08:05-08:15,FE-5,Station Support Computer (SSC) Server Fan Cleaning,,,,,
08:05-08:20,FE-6,Private Psychological Conference,,,,,
,"CDR, FE-1,",,,,,,
08:10-08:30,,Kazbek-УМ Fit Check,,,,,
,FE-2,,,,,,
08:10-08:30,FE-4,Work Prep,,,,,
08:15-09:25,FE-5,CEVIS Exercise,,,,,
08:20-08:30,FE-6,Work Prep,,,,,
08:30-09:00,CDR,USND2 - Setup and Hardware Activation,,,,,
08:30-08:50,FE-4,MATRYOSHKA-R. Monitoring Lulin-5 readings,,,,,
08:30-09:45,FE-6,38S Prepack,,,,,
08:40-09:00,"FE-1, FE-2",Post-EVA Orlan debrief with specialists,,,,,
08:50-10:20,FE-4,ARED Exercise,,,,,
09:00-11:05,CDR,SPRINT - Scanning Ops,,,,,
09:00-10:00,"FE-1, FE-2",Post-EVA debrief. Tagup with specialists,,,,,
09:25-09:45,FE-5,SPRINT - Assisting with the Experiment,,,,,
09:45-10:45,FE-5,BCATC1 - Test and Samples Photography,,,,,
09:45-10:45,FE-6,CEVIS Exercise,,,,,
10:00-11:00,FE-1,T2 Exercise,,,,,
10:00-11:00,FE-2,"БД-2 Exercise, Day 4",,,,,
10:30-11:45,FE-4,ТКГ 423 / DC1 Interface Leak Check. Tagup with specialists,,,,,
,TIME,,,"CREWDR, FE-4,",,ACTIVITY,
,,,,,,,
,06:00-06:10,,Morning Inspection,,,,
,,,"E-5E-1E-2E-6DR, FE-1,E-2, FE-4,E-5E-6E-6DR, FE-1,",,,,
,,Morning Inspection. Laptop RS1(2) RebootMorning Inspection. Reboot Laptop RSS2HRF Sample CollectionPost-sleepHRF - Urine Sample MELFI InsertionPost-sleep,,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:10-06:40,,,,,,
,,,,,,,
,06:10-06:15,,,,,,
,06:15-06:45,,,,,,
,,,,,,,
,06:40-07:30,,BREAKFAST,,,,
,,"FE-2, FE-5FE-4FE-6CDRFE-5CDRFE-1FE-1FE-4FE-6FE-2",,,,,
,,"BREAKFAST. SM ПСС (Caution & Warning Panel) TestBREAKFASTARED ExerciseT2 ExerciseT2 ExercisePrivate Family Conference (Ku + S-band)БД-2 Exercise, Day 1ARED ExerciseT2 ExercisePrivate Family Conference (Ku + S-band)LUNCHСОЖ Maintenance. SM and FGB СВО, СГО, АСУ СПКУ Counter,",,,,,
,06:40-07:30,,,,,,
,06:45-07:35,,,,,,
,08:40-10:00,,,,,,
,08:50-10:00,,,,,,
,10:00-11:10,,,,,,
,10:30-10:45,,,,,,
,11:30-13:00,,,,,,
,11:30-13:00,,,,,,
,12:00-13:00,,,,,,
,12:10-12:25,,,,,,
,13:00-14:00,,,,,,
,,"FE-1FE-6FE-5CDRFE-5FE-2FE-1FE-2FE-4FE-6FE-1, FE-2,",,,,,
,,,,,,,
,14:00-14:40,,,,,,
,,"POTOK Air Purification System Data CalldownsHRF Equipment StowPrivate Family ConferencePrivate Family ConferenceARED ExerciseБД-2 Exercise, Day 4T2 Exercise, Day 1ARED ExerciseБД-2 Exercise, Day 4Private Family Conference",,,,,
,,,,,,,
,14:00-14:10,,,,,,
,15:25-15:40,,,,,,
,14:15-14:30,,,,,,
,15:40-17:00,,,,,,
,16:00-17:00,,,,,,
,17:00-18:00,,,,,,
,17:00-18:30,,,,,,
,17:00-18:00,,,,,,
,17:45-18:00,,,,,,
,,,,,,,
,18:45-19:15,,Evening Work Prep,,,,
,,,"E-4E-1, FE-2,",,,,
,,,,,,,
,,,,,,,
,19:15-19:30,,Daily Planning Conference (S-band),,,,
,E-4DR,,,,,,
,,Pre-sleep,,,,,
,19:30-21:30,,,,,,
,TIME,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:10-06:40,,,,,,
,06:40-07:35,,,,,,
,,,,,,,
,07:35-08:00,,,,,,
,,,,,,,
,TIME,,"CREWCDR, FE-1,FE-2FE-4FE-5, FE-6CDR, FE-1,FE-2FE-5FE-6CDRFE-1FE-2FE-4, FE-6FE-5CDRCDR, FE-1,FE-2FE-4FE-6CDRFE-1, FE-2FE-5CDRFE-5FE-6FE-6CDR, FE-1,FE-4FE-2FE-6CDR, FE-1,FE-2, FE-4,FE-5FE-6FE-6FE-6",,"ACTIVITYIVA - Reading Exercise Clothes ReminderMorning Inspection. SM ПСС (Caution & Warning Panel) TestReading REMINDERIVA - Reading Routine Clothes ReminderMorning InspectionReading REMINDERReading ReminderMorning Inspection. Laptop RS1(2) RebootMorning Inspection. Reload Laptop RSS2 / r/g 1009 step 1Visual Inspection of Circuit Breaker (АЗСО)Position on DC1 Power SwitchPanel (БВП) and Fuses on DC Fuse Boxes БПП-30, 36 per LED indication",,
,,,,,,,
,,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,06:00-06:05,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,06:05-06:10,,,,,,
,06:05-06:10,,,,,,
,06:10-06:15,,,,,,
,06:10-06:20,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
(prior to DC1 power bus check)Post-sleepPost-sleepMorning InspectionPost-sleepBREAKFASTHRF Blood DrawHRF - Closeout Ops and StowageBREAKFASTHRF - Blood collection assistanceBREAKFASTBREAKFASTBREAKFASTMSG - Visual inspection and activationWork PrepCASKAD. Manual Mixing in BioreactorHRF Refrigerated Centrifuge ConfigurationDaily Planning Conference (S-band)ISS crew and ГОГУ (RSA Flight Control Management Team) weeklyconference (S-band)HRF - Crew removes blood tubes and powers off the RefrigeratedCentrifugeHRF - MELFI Sample InsertionBREAKFAST,,,,,,,
,06:10-06:40,,,,,,
,06:10-06:50,,,,,,
,06:15-06:20,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,06:40-07:30,,,,,,
,06:40-07:10,,,,,,
,06:50-06:55,,,,,,
,06:50-07:30,,,,,,
,06:50-07:05,,,,,,
,06:55-07:30,,,,,,
,07:05-07:45,,,,,,
,07:10-07:25,,,,,,
,07:25-07:35,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,07:30-07:40,,,,,,
,07:35-07:45,,,,,,
,07:45-08:10,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,08:15-08:20,,,,,,
,08:20-08:35,,,,,,
TIME,CREW,,ACTIVITY,,,,
06:00-06:05,CDR,Reading Reminder,,,,,
06:00-06:10,FE-1,Morning Inspection. Laptop RS1(2) Reboot,,,,,
06:00-06:10,FE-2,Morning Inspection. Reload Laptop RSS2,,,,,
06:00-06:10,FE-4,Morning Inspection. SM ПСС (Caution & Warning Panel) Test,,,,,
06:00-06:10,"FE-5, FE-6",Morning Inspection,,,,,
06:05-06:15,CDR,Morning Inspection,,,,,
,"FE-1, FE-2,",,,,,,
06:10-06:40,"FE-4, FE-5,",Post-sleep,,,,,
,FE-6,,,,,,
06:15-06:40,CDR,Post-sleep,,,,,
06:40-07:10,,BREAKFAST,,,,,
07:10-07:35,,Daily Planning Conference (S-band),,,,,
07:35-07:55,,BREAKFAST,,,,,
07:55-11:15,CDR,R2 - Camcorder Setup,,,,,
07:55-08:05,"FE-1, FE-6",Work Prep,,,,,
07:55-08:05,FE-2,CASKAD. Manual Mixing in Bioreactor,,,,,
07:55-11:05,FE-4,Re-installation of SM СТТС ПА amplifiers. Tagup with specialists /,,,,,
07:55-08:05,FE-5,ROBONAUT - Camcorder Video Setup,,,,,
08:05-10:05,"FE-1, FE-2","Gather EVA Equipment and Tools. Photography, Photo Downlink Tagup with specialists",,,,,
08:05-08:25,FE-5,Work Prep,,,,,
08:05-08:10,FE-6,HAM-VIDEO Powerdown,,,,,
08:10-09:10,FE-6,T2 Exercise,,,,,
08:25-09:25,FE-5,BCATC1. Sample Initialization and Photography,,,,,
09:10-10:40,FE-6,ARED Exercise,,,,,
09:25-10:35,FE-5,T2 Exercise,,,,,
10:05-11:05,"FE-1, FE-2",Specific EVA Procedure Review. Tagup with specialists,,,,,
10:35-10:40,FE-5,SHD - Space Headaches Weekly Questionnaire,,,,,
10:40-12:40,"FE-5, FE-6",IFM - Assemble the External TV Camera Group (ETVCG) in preparation for upcoming EVA,,,,,
11:05-11:25,FE-1,24-hour BP Monitoring (terminate),,,,,
11:05-11:35,"FE-2, FE-4 assists",Hand Ergometry Test То= 11:14. Tagup with specialists (VHF),,,,,
11:15-12:35,CDR,ARED Exercise,,,,,
11:35-12:05,FE-1,DC1 EVA Support Panel (ПОВ) Test. Tagup with specialists,,,,,
11:35-13:05,FE-2,"БД-2 Exercise, Day 3",,,,,
11:35-12:35,FE-4,"VELO Exercise, Day 3",,,,,
12:05-12:35,FE-1,ПхО EVA Support Panel (ПОВ) Test. Tagup with specialists,,,,,
12:35-13:45,CDR,CEVIS Exercise,,,,,
,TIME,,"CREWCDRFE-1FE-2FE-4FE-5FE-6FE-5FE-6CDR, FE-4,FE-5FE-1FE-2FE-6FE-6FE-2FE-1FE-2CDR, FE-4,FE-5, FE-6FE-2FE-2CDR, FE-4,FE-5, FE-6FE-1, FE-2CDR, FE-4,FE-6FE-5FE-5CDR, FE-1,FE-2, FE-4,FE-5FE-6FE-6CDRFE-1, FE-2,FE-4",,"ACTIVITYMorning InspectionMorning Inspection. Laptop RS1(2) Reboot Laptop RSS2 RebootIMMUNO. Saliva Sample (Session 1). Tagup with specialistsMorning Inspection. SM ПСС (Caution & Warning Panel) TestIVA - Reading Routine Clothes ReminderReading ReminderIVA - Reading Exercise Clothes ReminderIVA - Reading Routine Clothes ReminderPost-sleepPost-sleepIMMUNO. First stress test, questionnaire data entry. Tagup withspecialistsIVA - Reading Exercise Clothes ReminderPost-sleepIMMUNO. Test-tubes of blood collection. Tagup with specialistsBREAKFASTIMMUNO. Blood processing (smear). Tagup with specialistsBREAKFASTIMMUNO. Equipment StowageBREAKFASTDaily Planning Conference (S-band)BREAKFASTPost-sleepWork PrepWork PrepUSND2 - Hardware ActivationISS crew and ГОГУ (RSA Flight Control Management Team) weeklyconferenceMoving laptop desk with multi-use bracket from EPM (COL1A3) to EDR(COL1F1) right postEDR - SetupT2 ExerciseIMS Tagup",,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:05,,,,,,
,06:00-06:05,,,,,,
,06:05-06:10,,,,,,
,06:05-06:10,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,06:10-06:35,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,06:10-06:15,,,,,,
,06:15-06:40,,,,,,
,06:20-06:35,,,,,,
,06:35-07:20,,,,,,
,06:35-06:55,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,06:55-07:00,,,,,,
,07:00-07:20,,,,,,
,07:20-07:45,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,07:45-08:10,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,07:55-08:05,,,,,,
,08:05-08:10,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,08:15-08:30,,,,,,
,08:25-09:35,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,TIME,,"CREWCDRFE-1FE-2FE-4, FE-5, FE-6CDR.CDR, FE-1, FE-2,FE-5, FE-6FE-4CDRFE-1, FE-2FE-2CDRFE-5FE-4FE-2FE-2FE-6FE-1FE-5CDR, FE-6, FE-1,FE-2, FE-4FE-5FE-1, FE-2, FE-4FE-1FE-6FE-6FE-2CDRFE-1FE-1FE-4FE-2FE-5FE-2FE-2",,"ACTIVITYExercise Overview ReminderMorning Inspection. Laptop RS1(2) RebootMorning Inspection. Laptop RSS2 RebootMorning InspectionMorning InspectionPost-sleepBREAKFASTBREAKFAST. SM ПСС (Caution & Warning Panel) TestT2 ExerciseReview of T2 Exercise ProceduresCASKAD. Manual Mixing in BioreactorARED ExerciseT2 ExerciseARED ExerciseSetting up 825М3 Unit 1 for Charging and Starting ChargeБД-2 Exercise, Day 2T2 ExercisePrivate Family Conference (Ku+S-band)LUNCHLUNCHPrivate Family ConferenceVideo Footage for Roscosmos Press ServiceСОЖ Maintenance. SM and FGB СВО, СГО, АСУ СПКУ Counter, POTOK AirPurification System Data CalldownsWRS – Recycle Tank Fill from EDVSPHERES - Battery StowARED ExerciseCable Reconfiguration (Ku-band)VELO Exercise, Day 3БД-2 Exercise, Day 3БД-2 Exercise, Day 2ABOUT GAGARIN FROM SPACE. HAM Radio Session with MARS-500InvestigatorsARED ExerciseCASKAD. Manual Mixing in BioreactorPrivate Family Conference (Ku+S-band)",,
,06:00-06:05,,,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,06:05-06:10,,,,,,
,06:10-06:40,,,,,,
,,,,,,,
,06:40-07:30,,,,,,
,,,,,,,
,06:40-07:30,,,,,,
,09:00-10:10,,,,,,
,09:00-09:15,,,,,,
,09:20-09:30,,,,,,
,10:10-11:30,,,,,,
,10:30-11:40,,,,,,
,11:30-13:00,,,,,,
,11:40-12:00,,,,,,
,12:00-13:00,,,,,,
,12:00-13:00,,,,,,
,12:05-12:20,,,,,,
,12:40-13:40,,,,,,
,,,,,,,
,13:00-14:00,,,,,,
,,,,,,,
,13:40-13:55,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,14:45-14:55,,,,,,
,15:00-15:10,,,,,,
,15:10-16:40,,,,,,
,15:40-15:50,,,,,,
,15:40-16:40,,,,,,
,16:40-18:10,,,,,,
,17:40-18:40,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,18:10-19:30,,,,,,
,18:20-18:30,,,,,,
,18:30-18:45,,,,,,
TIME,CREW,,ACTIVITY,,,,
06:00-06:10,CDR,Morning Inspection,,,,,
06:00-06:15,FE-1,CHROMATOMASS. Experiment Setup,,,,,
06:00-06:10,FE-2,Morning Inspection. Laptop RS1(2) Reboot,,,,,
,,Morning Inspection. Reboot Laptop RSS2,,,,,
06:00-06:10,FE-4,,,,,,
,,SM ПСС (Caution & Warning Panel) Test,,,,,
06:00-06:05,"FE-5, FE-6",IVA - Reading Routine Clothes Reminder,,,,,
06:05-06:10,"FE-5, FE-6",IVA - Reading Exercise Clothes Reminder,,,,,
,"CDR, FE-2, FE-",,,,,,
06:10-06:40,,Post-sleep,,,,,
,"4, FE-5, FE-6",,,,,,
06:15-06:45,FE-1,CHROMATOMASS. Saliva and Blood Collection,,,,,
,"CDR, FE-2, FE-",,,,,,
06:40-07:30,,BREAKFAST,,,,,
,"4, FE-5, FE-6",,,,,,
06:45-07:10,FE-1,Post-sleep,,,,,
07:10-07:45,FE-1,BREAKFAST,,,,,
,"CDR, FE-2, FE-",,,,,,
07:30-07:45,,Work Prep,,,,,
,"4, FE-6",,,,,,
07:30-07:45,FE-5,JRNL - Journal Entry,,,,,
07:45-08:10,,Daily Planning Conference (S-band),,,,,
08:10-08:15,"CDR, FE-2, FE-6",Work Prep,,,,,
08:10-08:25,FE-1,Restow of NASA hardware used for FGB EPS Diagnostics,,,,,
08:10-08:15,FE-4,Work Prep,,,,,
,,Crew retrieves  MagVector from ATV5 needed for the subsequent MagVector,,,,,
08:10-08:25,FE-5,,,,,,
,,ops,,,,,
08:15-08:25,CDR,ROBONAUT - Camcorder Video Setup,,,,,
08:20-09:20,FE-2,Hard Drive Audit,,,,,
08:25-09:55,CDR,ROBONAUT - Hardware Setup,,,,,
08:25-08:45,FE-1,Work Prep,,,,,
08:25-09:35,FE-5,T2 Exercise,,,,,
08:45-09:00,FE-1,CHROMATOMASS. Close-out Ops,,,,,
08:45-09:45,FE-4,Medical Kits Audit,,,,,
09:35-09:45,FE-5,IVA - Questionnaire,,,,,
,"FE-1, FE-2-",Orthostatic Tolerance Evaluation with LBNP. То=10:06. Tagup with specialists,,,,,
09:45-10:30,,,,,,,
,assists,(VHF),,,,,
09:45-11:05,FE-5,ARED Exercise,,,,,
09:55-10:10,CDR,R2 - Hardware Activation,,,,,
10:15-11:20,FE-4,Surface samples from SM equipment and structures,,,,,
10:25-10:35,CDR,CIR - Hardware Setup,,,,,
,"FE-1, FE-2-",,,,,,
10:30-11:05,,LBNP Exercise (PRELIMINARY). Tagup with specialists (S-band),,,,,
,assists,,,,,,
10:35-10:55,CDR,EPM Installation,,,,,
11:05-12:50,"CDR, FE-5",EVA - EMU 3003 Checkout,,,,,
11:15-12:00,,Assistance in Orthostatic Tolerance Evaluation with LBNP,,,,,
11:15-12:00,"FE-2, FE-1-",Orthostatic Tolerance Evaluation with LBNP. То=11:41. Tagup with specialists,,,,,
,TIME,,"CREWCDR, FE-4FE-1FE-2FE-5, FE-6FE-5, FE-6CDR, FE-1,FE-2, FE-5,FE-6FE-4CDR, FE-5",,"ACTIVITYMorning InspectionMorning Inspection. Laptop RS1(2) RebootMorning Inspection. Laptop RSS2 RebootIVA - Reading Routine Clothes ReminderIVA - Reading Exercise Clothes ReminderPost-sleepBREAKFASTBREAKFAST. SM ПСС (Caution & Warning Panel) TestWeekly HousekeepingWeekly Housekeeping / МО, Book 1, 1.2.1, p. 1-2 ()SM VentilationSubsystem Preventive Maintenance, Group EFGB ЦВ2 Fan CleaningInspection of Air Conditioner",,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:05,,,,,,
,06:05-06:10,,,,,,
,06:10-06:40,,,,,,
,,,,,,,
,,,,,,,
,06:40-07:30,,,,,,
,,,,,,,
,06:40-07:30,,,,,,
,07:30-10:30,,,,,,
,,,,,,,
"FE-1, FE-2,FE-4FE-6FE-6FE-6FE-1, FE-2,FE-4FE-1FE-2CDRFE-5FE-6FE-5FE-6FE-6FE-1FE-1, FE-2,FE-4CDR, FE-5FE-2FE-4FE-6FE-1FE-2, FE-4",,,,,,,
,07:30-09:55,,,,,,
,,,,,,,
"Cleaning Auxiliary Computer System (ВКС) LaptopsWeekly HousekeepingPrivate Special ConferenceWeekly HousekeepingABOUT GAGARIN FROM SPACE. HAM Radio Session with theRuzaev Regional Center of Supplementary Education for ChildrenБД-2 Exercise, Day 3ARED ExerciseCIR - Hardware SetupT2 ExerciseCEVIS ExerciseIVA - QuestionnaireIVA - QuestionnaireARED ExercisePrivate Family Conference (Ku + S-band)LUNCHLUNCHPrivate Psychological Conference (VHF)Weekly Housekeeping Cleaning Potok-150 MK Air Purification SystemPre-filtersLUNCHСОЖ MaintenanceMounting of applied plates onto FGB interior panels (panel 205). Tagupwith specialists",,,,,,,
,07:30-08:45,,,,,,
,08:45-09:00,,,,,,
,09:00-10:45,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,10:15-11:45,,,,,,
,10:15-11:45,,,,,,
,10:30-10:40,,,,,,
,10:30-11:40,,,,,,
,10:45-11:45,,,,,,
,11:40-11:45,,,,,,
,11:45-11:50,,,,,,
,11:50-13:20,,,,,,
,12:00-12:15,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,13:00-14:00,,,,,,
,13:15-13:30,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,13:20-14:20,,,,,,
,13:40-14:20,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,TIME,,"CREWCDR, FE-4,FE-5, FE-6FE-1FE-2CDR, FE-1,FE-2, FE-5,FE-6FE-4CDRFE-1, FE-2,FE-4FE-5, FE-6FE-1, FE-2,FE-4FE-4FE-4FE-2FE-1FE-1, FE-2FE-1, FE-2FE-1, FE-2CDRFE-1, FE-2FE-1, FE-2FE-5FE-1, FE-2FE-4FE-1, FE-2FE-1, FE-2FE-1, FE-2CDRFE-5FE-1, FE-2FE-1FE-4CDR",,"ACTIVITYMorning InspectionMorning Inspection. Laptop RS1(2) RebootMorning Inspection. Reload Laptop RSS2Post-sleepBREAKFASTBREAKFAST. SM ПСС (Caution & Warning Panel) TestWeekly HousekeepingDaily Planning Conference (S-band)Weekly HousekeepingWork PrepCASKAD. Manual Mixing in BioreactorARED ExerciseAir Duct Disassembly in DC1 before Exercised (without removal of В 3)Comm Config for Suited EVA trainingOrlan 4, 5 systems check. Tagup with specialistsDC1 Orlan Interface Unit (БСС) CheckDonning EVA GearARED ExerciseComm check and medical parameter check,  Tagup with specialistsMonitoring Orlan and БСС Initial Condition during the Run. Tagup withspecialistsT2 ExerciseEntry into Orlan No.4, No.5, and Sealing off BackpacksAssistance in Orlan Adjustment CheckOrlan and БСС Controls CheckoutOrlan and БСС Preliminary Leak CheckOrlan No.4, No.5 Fit Check at Orlan Pressure=0.4CEVIS ExerciseJoint Station LAN (JSL) БРИ (BRI) Bypass Part 2 in LAB1Exit from OrlanPost-Suited Exercise Comm Reconfig For Nominal OpsTransition to backup configuration of onboard network for БПИ-НЧWeekly HousekeepingLUNCH",,
,,,,,,,
,,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:10-06:40,,,,,,
,,,,,,,
,,,,,,,
,06:40-07:30,,,,,,
,,,,,,,
,06:40-07:30,,,,,,
,07:30-10:10,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,07:30-10:30,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,08:05-08:15,,,,,,
,08:40-10:10,,,,,,
,08:55-09:15,,,,,,
,09:00-09:15,,,,,,
,09:15-09:35,,,,,,
,09:35-09:50,,,,,,
,09:50-10:20,,,,,,
,10:10-11:30,,,,,,
,10:20-10:50,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,10:50-12:00,,,,,,
,11:00-11:15,,,,,,
,11:00-12:35,,,,,,
,11:15-11:20,,,,,,
,11:20-11:25,,,,,,
,11:25-12:05,,,,,,
,11:30-12:40,,,,,,
,12:00-12:30,,,,,,
,12:05-12:35,,,,,,
,12:35-12:45,,,,,,
,12:35-12:50,,,,,,
,12:40-13:00,,,,,,
,13:00-14:00,,,,,,
,,,,,,,
,TIME,,"CREWCDR, FE-1,FE-2FE-4, FE-5FE-6CDR, FE-1,FE-2CDRFE-1FE-2FE-4, FE-5CDR, FE-1,FE-2FE-6FE-6FE-6FE-4FE-5CDR, FE-1,FE-2FE-6CDR, FE-5FE-2FE-1FE-2FE-4FE-6FE-2CDRFE-1FE-6FE-5FE-6CDRFE-4FE-1",,"ACTIVITYIVA - Reading Exercise Clothes ReminderMorning InspectionHRF Urine Sample CollectionIVA - Reading Routine Clothes ReminderMorning InspectionMorning Inspection. Laptop RS1(2) RebootMorning Inspection. Reload Laptop RSS2Post-sleepPost-sleepHRF - MELFI Sample InsertionMorning InspectionPost-sleepBREAKFAST. SM ПСС (Caution & Warning Panel) TestBREAKFASTBREAKFASTBREAKFASTWeekly HousekeepingCASKAD. Manual Mixing in BioreactorWeekly HousekeepingSM Ventilation Subsystem Preventive Maintenance, Group EFGB ЦВ2 Fan Cleaning",,
,,,,,,,
,,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,06:00-06:20,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,06:10-06:20,,,,,,
,06:10-06:20,,,,,,
,06:10-06:20,,,,,,
,06:10-06:40,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,06:20-06:25,,,,,,
,06:25-06:35,,,,,,
,06:35-07:05,,,,,,
,06:40-07:30,,,,,,
,06:40-07:30,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,07:05-07:55,,,,,,
,07:30-10:30,,,,,,
,07:30-07:40,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
