0,1,2,3,4,5,6,7
17:05-18:05,FE-3,T2 Exercise,,,,,
17:20-17:50,FE-2,Evening Work Prep,,,,,
17:50-19:00,FE-2,ARED Exercise,,,,,
,"CDR, FE-3,",,,,,,
18:30-19:00,"FE-4, FE-5,",Evening Work Prep,,,,,
,FE-6,,,,,,
19:00-19:25,,Daily Planning Conference (S-band),,,,,
19:25-21:25,FE-5,Pre-sleep,,,,,
19:30-21:30,"CDR, FE-2,",Pre-sleep,,,,,
,TIME,,"CREWCDRFE-2FE-3,FE-5,FE-6FE-4.....FE-6FE-3FE-5CDR,FE-2,FE-4FE-4CDR,FE-2FE-5FE-5FE-6FE-3CDR,FE-2FE-4FE-6FE-3FE-5FE-6CDR,FE-2FE-5FE-5FE-4",,"ACTIVITYMorning Inspection. SM ПСС (Caution & Warning Panel) TestMorning Inspection.Reload Laptop RSS1, RSS2Morning Inspection.Morning Inspection.Laptop RS2(1) RebootPost-sleepBREAKFASTDaily Planning Conference (S-band)Work PrepISS Crew and ГОГУ (RSA Flight Control Team Management) WeeklyConference (S-band)ARED ExercisePeriodic Fitness Evaluation - Nom Ops (subject)Work PrepIMS ConferenceBAR  Experiment Ops. Tagup with specialists (S-band)Replacement of ИП-1 flow meters in SM. Tagup with specialists (S-band)Periodic Fitness Evaluation - Nom Ops (assistance)Periodic Fitness Evaluation - Nom Ops (subject)T2 ExercisePeriodic Fitness Evaluation - Nom Ops (assistance)ON MCC GO De-mate ИП-1 Flow Meter Telemetry Connectors. Tagup withspecialists (S-band)Installing ТВМ1-Н software version using RSS1 Laptop. Tagup withspecialists (S-band)CIR - Combustion Integrated Rack Hardware ReviewARED ExerciseCOL-HDVCA2-HD -  High definition Video Camera Assembly Activation forHigh Definition ModeSSRMS-DOUG - Software SetupReplacement of ИП-1 flow meters in SM. Tagup with specialists (S-band)WPA2 Return for Stowage in ColumbusWPA2 Retrieval and Transfer from ColumbusBAR. Closeout Ops. Tagup with specialists (S-band)",,
,06:00-06:10,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:10-06:40,,,,,,
,06:40-07:30,,,,,,
,07:30-07:55,,,,,,
,07:55-08:05,,,,,,
,,,,,,,
,08:05-08:20,,,,,,
,,,,,,,
,08:20-09:50,,,,,,
,08:20-09:50,,,,,,
,08:20-08:40,,,,,,
,,,,,,,
,08:25-08:40,,,,,,
,,,,,,,
,08:45-10:45,,,,,,
,08:45-10:45,,,,,,
,08:55-09:25,,,,,,
,09:50-11:00,,,,,,
,09:50-10:50,,,,,,
,10:15-10:45,,,,,,
,,,,,,,
,10:45-11:00,,,,,,
,,,,,,,
,,,,,,,
,10:45-11:25,,,,,,
,,,,,,,
,10:50-11:00,,,,,,
,10:55-12:25,,,,,,
,,,,,,,
,11:00-11:10,,,,,,
,,,,,,,
,11:00-11:30,,,,,,
,11:00-12:00,,,,,,
,11:10-11:20,,,,,,
,11:20-13:35,,,,,,
,11:25-11:55,,,,,,
,TIME,,"CREWCDRFE-2FE-4FE-3,FE-5,FE-6FE-3FE-6FE-4FE-5CDRFE-2CDRFE-2CDRFE-4FE-2FE-4FE-3FE-5FE-3FE-5FE-4FE-6FE-2FE-6FE-2CDR,FE-4FE-2.FE-3,FE-6FE-2,FE-5FE-4CDRFE-3FE-6CDR",,,"ACTIVITYMorning Inspection. SM ПСС (Caution & Warning Panel) TestMorning Inspection.Laptop RS2(1) RebootReload Laptop RSS1, RSS2Morning Inspection.Inspection of СМ-У connector on МНР-НС pump behind АСУ panel 139.Visual Inspection of Circuit Breakers [АЗС] on DC1 Power Switch Panel",
,06:00-06:10,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
"(БВП) and Fuses on DC1 Fuse Boxes БПП-30, БПП-36Morning InspectionPost-sleepPost-sleepPost-sleepPost-sleepCalf Volume MeasurementМО-8. SetupBody Mass MeasurementCalf Volume MeasurementPost-sleepBody Mass MeasurementPost-sleepCalf Volume MeasurementBody Mass MeasurementBody Mass MeasurementBREAKFASTBREAKFASTPost-sleepBody Mass MeasurementBody Mass MeasurementBREAKFASTMO-8. Closeout OpsBREAKFASTBREAKFASTDaily Planning Conference (S-band)Work PrepWork PrepBREAKFASTBREAKFASTJEMRMS - Reconfiguration of BDSNANORACK - Experiment OBTWork Prep",,,,,,,
,06:00-06:10,,,,,,
,06:10-06:30,,,,,,
,06:10-06:40,,,,,,
,06:10-06:25,,,,,,
,06:10-06:35,,,,,,
,06:10-06:20,,,,,,
,06:10-06:20,,,,,,
,06:20-06:25,,,,,,
,06:20-06:30,,,,,,
,06:25-06:55,,,,,,
,06:25-06:30,,,,,,
,06:30-06:45,,,,,,
,06:30-06:40,,,,,,
,06:30-06:35,,,,,,
,06:35-06:40,,,,,,
,06:35-07:30,,,,,,
,06:40-07:30,,,,,,
,06:40-06:55,,,,,,
,06:40-06:45,,,,,,
,06:45-06:50,,,,,,
,06:45-07:30,,,,,,
,06:50-07:00,,,,,,
,06:55-07:30,,,,,,
,07:00-07:30,,,,,,
,07:30-07:55,,,,,,
,07:55-08:05,,,,,,
,07:55-08:15,,,,,,
,07:55-08:15,,,,,,
,07:55-08:10,,,,,,
,08:05-08:25,,,,,,
,08:05-08:35,,,,,,
,08:10-08:25,,,,,,
,TIME,,"CREWCDRFE-2FE-3, FE-5,FE-6FE-4FE-2,FE-4FE-3, FE-5,FE-6CDRFE-3, FE-5,FE-6FE-3, FE-5,FE-6CDR, FE-2,FE-4FE-3FE-5, FE-6FE-6FE-5CDRFE-2FE-4FE-6FE-5FE-3CDRFE-6FE-5FE-3FE-3, FE-5,FE-6FE-4CDRFE-2FE-2FE-4",,"ACTIVITYKHROMATOMASS. Experiment SetupMorning Inspection.Laptop RS2(1) RebootSM ПСС (Caution & Warning Panel) TestMorning Inspection.Morning InspectionRSS1, RSS2 RebootPost-SleepPost-SleepKHROMATOMASS. Saliva and Blood CollectionBREAKFAST.Daily Planning Conference (S-band)",,
,06:00-06:15,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:10-06:45,,,,,,
,,,,,,,
,06:10-06:20,,,,,,
,,,,,,,
,06:15-06:45,,,,,,
,,,,,,,
,06:20-06:45,,,,,,
,,,,,,,
,,,,,,,
,06:45-06:50,,,,,,
,,,,,,,
,,,,,,,
,06:45-07:05,Prep for WorkPrep for WorkVentilation System ReconfigurationUSOS Window Shutter CloseMorning InspectionBREAKFAST.BREAKFAST.Activation of Video Hardware to monitor additional SSC in support ofEVA Operations.Ham Radio DeactivationCamera Test prior to EVAPost-SleepCamcorder SetupAtmosphere Control and Supply (ACS) High Pressure Oxygen BypassConfigurationUS  EVA - CUCU DeactivationEVA - In-Suit Light Exercise (ISLE) PreparationTroubleshooting RSS2 Anomaly. Tagup with specialists (S-band)BREAKFAST.Prep for WorkComm configuration for EVA from AirlockPrep for Work,,,,,
,,,,,,,
,06:50-07:10,,,,,,
,06:50-07:00,,,,,,
,07:00-07:05,,,,,,
,07:00-07:10,,,,,,
,07:05-07:15,,,,,,
,07:05-07:55,,,,,,
,07:05-07:45,,,,,,
,,,,,,,
,07:05-07:15,,,,,,
,,,,,,,
,07:10-07:20,,,,,,
,07:10-07:20,,,,,,
,07:15-07:45,,,,,,
,07:15-07:25,,,,,,
,,,,,,,
,07:20-07:25,,,,,,
,,,,,,,
,07:20-07:25,,,,,,
,,,,,,,
,07:25-09:30,,,,,,
,,,,,,,
,07:45-08:15,,,,,,
,07:45-08:35,,,,,,
,07:55-08:15,,,,,,
,08:15-08:25,,,,,,
,08:15-08:45,,,,,,
TIME,CREW,,,ACTIVITY,,,
06:00-06:10,CDR,Morning Inspection. Laptop RS2(1) Reboot,,,,,
06:00-06:10,"FE-3, FE-4, FE-5, FE-6",Morning Inspection,,,,,
06:00-06:10,FE-2,"Morning Inspection. RSS1, RSS2 Reboot",,,,,
06:10-06:40,,Post-sleep,,,,,
06:40-07:30,FE-4,BREAKFAST. SM ПСС (Caution & Warning Panel) Test (after breakfast),,,,,
,"CDR, FE-2,",,,,,,
06:40-07:30,"FE-3, FE-5,",BREAKFAST,,,,,
,FE-6,,,,,,
,,Weekly Housekeeping,,,,,
,,"SM Ventilation Subsystem Preventive Maintenance, Group E",,,,,
07:30-10:30,CDR,FGB ЦВ2 Fan Cleaning,,,,,
,,Inspection of Air Conditioner Inspection and Cleaning of Auxiliary,,,,,
,,Computer System (ВКС) Laptops,,,,,
07:30-10:30,FE-2,Weekly Housekeeping Cleaning Auxiliary Computer System (ВКС) Laptops,,,,,
07:30-10:30,FE-3,Weekly Housekeeping,,,,,
07:30-10:15,FE-5,Weekly Housekeeping,,,,,
07:30-09:00,FE-4,Weekly Cleaning  Inspection and Cleaning of Auxiliary Computer System (ВКС) Laptops,,,,,
07:30-07:45,FE-6,Weekly Housekeeping,,,,,
07:45-07:55,FE-6,Formaldehyde Monitoring Kit (FMK) Stow Operations,,,,,
07:55-10:30,FE-6,Weekly Housekeeping,,,,,
09:00-10:30,FE-4,ARED Exercise,,,,,
10:15-11:15,FE-5,EPO SLINKY - Retrieval of items required for EPO SLINKY activity,,,,,
10:30-11:40,FE-2,ARED Exercise,,,,,
10:45-11:45,FE-6,T2 Exercise,,,,,
10:50-11:05,CDR,Private Family Conference (Ku + S-band),,,,,
11:15-12:15,FE-5,EPO SLINKY - demonstration of the properties of waves in zero gravity conditions,,,,,
11:30-13:00,FE-4,Weekly Cleaning Cleaning SM and FGB Potok-150MK Air Purification System Pre-filters (after 12:00),,,,,
11:30-13:00,CDR,БД-2 Exercise - Day 3,,,,,
11:40-11:55,FE-2,Private Family Conference (Ku + S-band),,,,,
11:45-13:15,FE-6,ARED Exercise,,,,,
12:15-13:15,FE-5,EPO SLINKY - Restow items used for EPO SLINKY activity,,,,,
12:35-12:40,FE-3,CGBA - Status Check and Monitor Cleaning,,,,,
12:40-13:10,FE-3,VIABLE - Equipment Audit,,,,,
13:10-13:15,FE-3,PROK - Unstow Equipment,,,,,
,TIME,,"CREWCDRFE-4FE-3, FE-5FE-6FE-2FE-6CDR, FE-2,FE-3, FE-4,FE-5FE-6CDR, FE-2,FE-4FE-3FE-6FE-5FE-2CDRFE-4FE-4FE-4FE-4FE-6FE-2FE-4FE-4FE-6FE-6FE-2FE-6FE-3",,"ACTIVITYMorning Inspection.Laptop RS2(1) RebootMorning Inspection.Reboot Laptop RSS1, RSS2Morning InspectionEKAM Battery SwapMorning Inspection.SM ПСС (Caution & Warning Panel) TestMorning InspectionPost-sleepPost-sleepBREAKFASTDaily Planning Conference (S-band)Work PrepISS Crew Weekly Conference with ГОГУ Management TeamIMS Tagup (S-band)EVA Tool ConfigARED ExerciseEVA Tool ConfigMATRYOSHKA-R. BUBBLE-dosimeter initialization and deployment forexposureSM Ventilation System Preventive Maintenance. Group В2СТТС Configuration for MRM2Kulonovskiy Kristall Experiment. Tagup with specialists (S-band)MRM2 Comm Reconfig for Nominal OpsKULONOVSKIY KRISTALL. Copy and Downlink Data via РСПИCEVIS ExercisePhysical Exercise (ARED)KULONOVSKIY KRISTALL. Hardware TeardownБД-2 Exercise – Day 2Lab Camcorder setup at LAB RWS Mon 1 for ground observation of RWSOverlay commandingLab ITCS SamplingChangeout of 240ГК.52Ю 5100-0 Replaceable Unit Panel (ПАС) in MRM2СОТРCoolant Sampling from Node2 TCS moderate temperature loopARED Exercise",,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:10-06:20,,,,,,
,,,,,,,
,06:10-06:40,,,,,,
,,,,,,,
,06:20-06:40,,,,,,
,06:40-07:25,,,,,,
,,,,,,,
,07:25-07:50,,,,,,
,,,,,,,
,07:50-08:15,,,,,,
,,,,,,,
,08:15-08:30,,,,,,
,,,,,,,
,,,,,,,
,08:30-08:45,,,,,,
,,,,,,,
,08:30-11:30,,,,,,
,08:30-10:00,,,,,,
,08:30-11:30,,,,,,
,,,,,,,
,08:45-10:05,,,,,,
,,,,,,,
,08:45-11:35,,,,,,
,08:45-08:50,,,,,,
,08:50-09:50,,,,,,
,09:50-09:55,,,,,,
,09:55-10:25,,,,,,
,10:00-11:00,,,,,,
,10:05-11:15,,,,,,
,10:25-10:55,,,,,,
,10:55-11:55,,,,,,
,,,,,,,
,11:00-11:05,,,,,,
,,,,,,,
,11:05-11:20,,,,,,
,,,,,,,
,11:15-13:35,,,,,,
,,,,,,,
,11:20-12:25,,,,,,
,11:30-13:00,,,,,,
,TIME,,"CREWCDR, FE-3,FE-5, FE-6FE-4FE-2FE-2, FE-4,FE-3, FE-5,FE-6CDRFE-4FE-5FE-3CDRFE-5FE-6FE-2CDR, FE-4FE-3FE-6FE-5FE-3CDR, FE-2,FE-4FE-3, FE-5,FE-6CDR, FE-2,FE-4FE-3, FE-5,FE-6FE-2FE-4CDRFE-2FE-6FE-3FE-5CDR",,"ACTIVITYMorning InspectionMorning Inspection.Reboot Laptop RSS1, RSS2Morning Inspection.Laptop RS2(1) RebootPost-sleepBREAKFASTBREAKFAST.SM ПСС (Caution & Warning Panel) Test (after breakfast)ARED ExerciseReading Big Picture Words JEDI about WPA2 Removal and InstallationARED ExerciseVELO Exercise - Day 3WPA2 Tools Pre-gatherT2 ExerciseБД-2 Exercise -Day 2Video for Roskosmos TV StudioEHS MCD Water ProcessingARED ExerciseESA Weekly Crew ConferenceT2 ExerciseECON-M. Observations and PhotographyLUNCHLUNCHDOUG Software ReviewBRI Log Dump from RSS1СОЖ MaintenanceНАПОР-miniРСА. Photography of Clearance Between pan.111 andCowlingARED ExerciseRemove depress hose for UPA operationsPrivate Special ConferenceT2 ExerciseБД-2 Exercise - Day 3",,
,06:00-06:10,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:10-06:40,,,,,,
,,,,,,,
,,,,,,,
,06:40-07:30,,,,,,
,,,,,,,
,,,,,,,
,06:40-07:30,,,,,,
,,,,,,,
,08:55-,09:55,,,,,
,09:55-10:10,,,,,,
,09:5,11:25,,,,,
,10:00-11:00,,,,,,
,10:10-10:40,,,,,,
,10:30-11:30,,,,,,
,11:00-12:15,,,,,,
,11:00-12:30,,,,,,
,11:2,12:00,,,,,
,11:30-13:00,,,,,,
,11:35-11:55,,,,,,
,12:00-13:00,,,,,,
,,,,,,,
,12:30-13:15,,,,,,
,,,,,,,
,,,,,,,
,13:00-14:00,,,,,,
,,,,,,,
,,,,,,,
,13:15-14:15,,,,,,
,,,,,,,
,,,,,,,
,14:00-15:00,,,,,,
,,,,,,,
,14:15-14:25,,,,,,
,14:15-14:55,,,,,,
,,,,,,,
,14:15-14:35,,,,,,
,,,,,,,
,15:30-16:45,,,,,,
,15:30-16:10,,,,,,
,15:40-,15:55,,,,,
,15:45-16:45,,,,,,
,16:00-17:30,,,,,,
,TIME,,"CREWCDRFE-2FE-3FE-4FE-5FE-6FE-5, FE-6FE-5FE-6CDR, FE-2,FE-4FE-5FE-6CDR, FE-2FE-4FE-4CDR, FE-2,FE-3FE-5FE-5FE-6FE-4FE-5CDRFE-2FE-3FE-6FE-4CDR, FE-2,",,"ACTIVITYMorning Inspection.Laptop RS2(1) RebootMorning Inspection.RSS1, RSS2 RebootMorning InspectionMorning Inspection.SM ПСС (Caution & Warning Panel) TestReaction Self TestReaction Self TestMorning InspectionPost-sleepBREAKFASTDaily Planning Conference (S-band)ISS Crew and ГОГУ (RSA Flight Control Team Management) WeeklyConference (S-band)ARED Cylinder Flywheel EvacuationJPM - PROX Powe Switch OnIMS Tagup (S-band)Preparing EMU 3011 for an off-nominal Loop Scrub and IodinationConfigurationOGS-H2-AAA Cleaning and Sabatier Check Valve Installation. Part 1 of3Work PrepWork PrepFGB Stowage AuditISS Emergency Descent Drill. Tagup with specialists (S-band)EMU Cooling Loop Scrub Maintenance, Part 1ARED ExerciseOGS-H2-AAA Cleaning and Sabatier Check Valve Installation. Part 2 of3БД-2 Exercise, Day 1EMU Cooling Loop Scrub Maintenance, Part 2БД-2 Exercise - Day 2VELO Exercise, Day 1T2 ExercisePhysical Exercise (ARED)Cleaning ВД1 and ВД2 Air Ducts in MRM2LUNCH",,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:05,,,,,,
,06:00-06:05,,,,,,
,06:05-06:10,,,,,,
,06:10-06:40,,,,,,
,,,,,,,
,06:40-07:30,,,,,,
,,,,,,,
,07:30-07:55,,,,,,
,,,,,,,
,,,,,,,
,07:55-08:10,,,,,,
,,,,,,,
,08:10-08:20,,,,,,
,08:10-08:20,,,,,,
,,,,,,,
,08:15-08:30,,,,,,
,,,,,,,
,08:20-09:10,,,,,,
,08:20-10:00,,,,,,
,08:30-08:45,,,,,,
,08:30-08:40,,,,,,
,08:40-10:40,,,,,,
,,,,,,,
,08:45-11:45,,,,,,
,,,,,,,
,09:10-09:55,,,,,,
,09:55-11:25,,,,,,
,,,,,,,
,10:15-12:00,,,,,,
,,,,,,,
,10:40-12:10,,,,,,
,11:25-11:55,,,,,,
,11:45-12:45,,,,,,
,11:45-12:45,,,,,,
,11:45-12:45,,,,,,
,12:00-13:30,,,,,,
,12:10-12:50,,,,,,
,12:45-13:45,,,,,,
,TIME,,,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,06:10-06:40,,,,,,
,,,,,,,
,06:40-07:30,,,,,,
,,,,,,,
,,,,,,,
,06:40-07:30,,,,,,
,,,,,,,
,,,,,,,
,07:30-07:35,,,,,,
,,,,,,,
,,,,,,,
,09:10-09:25,,,,,,
TIME,CREW,,ACTIVITY,,,,
,,Morning Inspection.,,,,,
06:00-06:10,CDR,Laptop RS2(1) Reboot Visual Inspection of АЗС Circuit Breaker position on DC1Power Switch Panel (БВП) and Fuses on MRM2,,,,,
,,"Fuse Boxes БПП-30, БПП-36",,,,,
,,Morning Inspection.,,,,,
06:00-06:10,FE-2,"Reboot Laptop RSS1, RSS2",,,,,
,,"Visual Inspection of MRM1 БПП-4, БПП-7 Fuses",,,,,
06:00-06:10,FE-3,Morning Inspection,,,,,
,,Morning Inspection.,,,,,
06:00-06:10,FE-4,SM ПСС (Caution & Warning Panel) Test  Inspection of СМ-У connector on МНР-НС separator pump behind,,,,,
,,АСУ panel 139,,,,,
06:00-06:05,FE-5,Reaction Self Test,,,,,
06:00-06:05,FE-6,Reaction Self Test,,,,,
06:05-06:10,"FE-5, FE-6",Morning Inspection,,,,,
06:10-06:40,,Post-sleep,,,,,
06:40-07:30,,BREAKFAST,,,,,
07:30-07:45,"CDR, FE-2, FE-4",Daily Planning Conference (S-band),,,,,
07:45-08:05,"CDR, FE-4",Work Prep,,,,,
07:45-07:55,FE-2,Work Prep,,,,,
07:55-08:55,FE-2,PUMA Health Check / Tagup with specialists (S-band),,,,,
08:05-08:15,CDR,СТТС comm system switchover to primary strings,,,,,
08:15-10:45,"CDR, FE-4",BAR Experiment. Tagup with specialists (S-band),,,,,
08:30-08:45,FE-6,,,,,,
,FE-6- CMO,Pre-EVA crew Health Status,,,,,
08:45-09:00,,,,,,,
,FE-3- subject,,,,,,
08:55-09:55,FE-2,Health Check of ВП-2 Pilot’s Sight and Comm Interfaces. Tagup with specialists (S-band),,,,,
09:00-10:30,FE-3,ARED Exercise,,,,,
09:00-09:15,FE-5- subject,,,,,,
,,Pre-EVA crew Health Status,,,,,
09:00-09:15,FE-6- CMO,,,,,,
09:15-09:35,FE-6,Periodic Health Status (PHS): Log Data and Stow Equipment,,,,,
09:30-10:30,FE-5,CEVIS Exercise,,,,,
09:55-10:55,FE-2,Precision Vertical Wide Angle Sight (ВШТВ) Checkout / Tagup with specialists (S-band),,,,,
10:30-11:30,"FE-3, FE-5",EVA Tool Config,,,,,
10:35-10:45,FE-6,ARED Cylinder Flywheel Evacuation,,,,,
10:45-11:00,CDR,Exercise data downlink,,,,,
10:45-11:25,FE-4,СОЖ Maintenance,,,,,
10:45-12:15,FE-6,ARED Exercise,,,,,
,TIME,,"CREWFE-2CDRFE-3, FE-5,FE-6FE-4FE-2, FE-3,FE-4, FE-5FE-6CDRFE-6FE-2, FE-3,FE-4, FE-5FE-6CDRFE-2, FE-5FE-3FE-4FE-3FE-6FE-5FE-2FE-3FE-5FE-2FE-3, FE-5,FE-6CDRFE-4CDRFE-2FE-2FE-3, FE-5,FE-6FE-4FE-3, FE-5,FE-6FE-2",,"ACTIVITYMorning Inspection. Reboot Laptop RSS1, RSS2Morning Inspection. Laptop RS2(1) RebootMorning InspectionMorning Inspection. SM ПСС (Caution & Warning Panel) TestPost-sleepPost-sleepPost-sleepBREAKFASTBREAKFASTDaily Planning Conference (S-band)Airlock Camera ActivationBREAKFASTBREAKFASTBREAKFASTBREAKFASTPowerdown the CUCU for US EVA 23ISS HAM Radio PowerdownUSOS Window Shutter CloseComm configuration for EVATest EVA cameras and transfer to EVA crewAtmosphere Control and Supply (ACS) High Pressure Oxygen BypassConfigurationURAGAN. Observation and Photography using Photo Spectrum SystemEVA In-Suit Light Exercise (ISLE) PreparationWork PrepMRM1 Fan Screen Cleaning (group C)ISS RS ППС-26 and ППС-31 Plug-in AuditВКС Laptops Antivirus Scan Check and Status ReportLife On The Station Photo and VideoEMU PurgeLife On The Station Photo and VideoPrebreathe in EMUFilling (separation) of ЕДВ (КОВ) for Electron",,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:10-06:25,,,,,,
,,,,,,,
,06:10-06:20,,,,,,
,06:10-06:40,,,,,,
,06:20-06:40,,,,,,
,,,,,,,
,06:25-06:40,,,,,,
,,,,,,,
,06:40-07:05,,,,,,
,,,,,,,
,07:05-07:15,,,,,,
,07:05-07:50,,,,,,
,07:05-07:15,,,,,,
,07:05-07:10,,,,,,
,07:05-07:55,,,,,,
,07:10-07:15,,,,,,
,07:15-07:25,,,,,,
,07:15-07:20,,,,,,
,07:15-07:25,,,,,,
,07:15-07:25,,,,,,
,,,,,,,
,07:20-07:25,,,,,,
,,,,,,,
,07:25-08:25,,,,,,
,,,,,,,
,07:25-09:30,,,,,,
,,,,,,,
,07:50-08:10,,,,,,
,08:10-09:35,,,,,,
,08:10-11:10,,,,,,
,08:55-09:05,,,,,,
,09:05-10:30,,,,,,
,,,,,,,
,09:30-09:45,,,,,,
,,,,,,,
,09:35-10:45,,,,,,
,,,,,,,
,09:45-11:40,,,,,,
,,,,,,,
,10:30-11:10,,,,,,
