0,1,2,3,4,5,6,7,8,9
,06:00-06:10,,,,,,,,
,06:00-06:10,,,,,,,,
,06:00-06:10,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,07:30-07:55,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,08:15-11:15,,,,,,,,
,08:15-08:45,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,08:50-09:20,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,10:05-11:05,,,,,,,,
,10:35-11:35,,,,,,,,
,11:05-12:35,,,,,,,,
,11:35-12:35,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,13:35-13:55,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,13:55-14:35,,,,,,,,
,15:30-17:00,,,,,,,,
,15:30-17:00,,,,,,,,
,16:45-17:05,,,,,,,,
,17:05-18:05,,,,,,,,
,,,,,,,,,
,18:05-18:20,,,,,,,,
,TIME,,"CREWCDR,FE-4FE-1FE-2FE-5FE-6FE-6",,"ACTIVITYMorning InspectionMorning Inspection, Laptop RSS1,2, RebootMorning Inspection, Laptop RS1(2) RebootMorning InspectionReading Skin B Experiment ReminderMorning InspectionPost-sleepPost-sleepBREAKFASTBREAKFAST. SM ПСС Test (after breakfast)BREAKFASTARED ExerciseTelephone tag-up with editor of Rossiyskiy Kosmos JournalPrivate Family Conference (Ku + S-band)T2 ExerciseБД-2 Exercise, Day 2Private Family Conference (Ku + S-band)VELO Exercise, Day 1ARED ExerciseT2 ExerciseVELO Exercise, Day 1Private Family Conference (Ku + S-band)LUNCHTerminate discharge of the 2nd 825М3 Pack and remove the 2nd Pack fromdischarge. Report to MCC time for [РБС-20] switch off. Move thedismantled unit to ФГБ1ПГО_2_221_1, bag 401-23 (00048480R)СОЖ Maintenance. SM and FGB СВО, СГО, АСУ СПКУ Counter, POTOKAir Purification System Data CalldownsPrivate Family ConferencePhoto and video for Roskosmos TVVideo for Krilya Parmi festival (Parma Wings)БД-2 Exercise, Day 1Private Special ConferenceБД-2 Exercise, Day 1T2 ExerciseARED Exercise",,,,
,06:00-06:10,,,,,,,,
,06:00-06:10,,,,,,,,
,06:00-06:10,,,,,,,,
,06:00-06:10,,,,,,,,
,06:00-06:05,,,,,,,,
,06:05-06:15,,,,,,,,
,,,,,,,,,
"CDR,FE-1,FE-2,FE-4,FE-5FE-6CDR,FE-1,FE-2,FE-5FE-4FE-6CDRFE-1,FE-2,FE-4FE-1CDRFE-1FE-4FE-2FE-1FE-5FE-4FE-2.FE-1FE-4FE-5FE-1,FE-2,FE-4FE-4CDR,FE-5FE-2FE-6FE-5",,,,,,,,,
,06:10-06:40,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,06:15-06:45,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,06:40-07:30,,,,,,,,
,06:45-07:35,,,,,,,,
,08:30-10:00,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,10:00-10:15,,,,,,,,
,10:00-11:00,,,,,,,,
,10:30-11:30,,,,,,,,
,11:00-11:15,,,,,,,,
,11:00-12:00,,,,,,,,
,11:30-13:00,,,,,,,,
,12:00-13:00,,,,,,,,
,12:00-13:00,,,,,,,,
,12:35-12:50,,,,,,,,
,13:00-14:00,,,,,,,,
,,,,,,,,,
,14:00-14:10,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,14:20-14:35,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,15:40-17:10,,,,,,,,
,16:00-16:15,,,,,,,,
,17:10-18:40,,,,,,,,
,17:30-18:30,,,,,,,,
,17:30-19:00,,,,,,,,
,TIME,,"CREWFE-1FE-2FE-4FE-1, FE-2,FE-4FE-1,FE-2,FE-4FE-1,FE-4FE-2FE-2CDRFE-1FE-2FE-4FE-4FE-1FE-4FE-1FE-2FE-1CDRFE-1FE-4FE-1FE-2FE-1FE-1FE-2FE-1CDR",,"ACTIVITYMorning Inspection. RSS1,2 RebootMorning Inspection.Laptop RS1(2) RebootMorning Inspection. SM ПСС (Caution & Warning Panel) TestPost-SleepBREAKFAST.Preparation StepsPreparation StepsSEISMOPROGNOZ. Data downlink from БСПН via RSS1 (start)Daily Planning Conference (S-band)Oscilloscope Measurements of SM Power Supply System OutputCurrents - Test Configuration Assembly , Connecting Laptop topower outlet, Probe Connection 1Work area prep for Oscilloscope Measurements of SM Power SupplySystem Output CurrentsТКГ 427 (DC1) Transfers and IMS OpsВКС Laptops Antivirus Scan Check and Status ReportMonitoring condition of RS structural surfaces using МВП-2К device -preparation.  Tagup with specialistsVIRTUAL. Experiment Ops Tagup with specialists",,,,
,06:00-06:10,,,,,,,,
,06:00-06:10,,,,,,,,
,06:00-06:10,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,07:30-07:50,,,,,,,,
,07:30-07:40,,,,,,,,
,07:40-07:50,,,,,,,,
,07:50-08:15,,,,,,,,
,,,,,,,,,
,08:15-08:45,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,08:15-10:10,,,,,,,,
,08:15-08:35,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,08:45-10:05,,,,,,,,
,10:05-10:55,,,,,,,,
"Monitoring Hull Surfaces of RS Structural Elements using МВП-2Кdevice. Tagup with specialistsSEISMOPROGNOZ. Data downlink from БСПН via RSS1 (end)Oscilloscope Measurements of SM Power Supply System OutputCurrents - Current Clamp SwitchoverOscilloscope Measurements of SM Power Supply System OutputCurrents - Current Clamp SwitchoverMonitoring Hull Surfaces of RS Structural Elements using МВП-2Кdevice. Tagup with specialistsVELO Exercise, Day 3Charging ТК 712 IRIDIUM Phone - Configuration setup, start charge/ (Equipment setup: ФГБ1ПГО_2_224_1 0.5 CTB No. 1017 SoftContainer 00044322R)On MCC GO Vozdukh DeactivationCharging ТК 712 IRIDIUM Phone - Battery Charge StatusCharging ТК 712 IRIDIUM Phone - Terminate ChargingVELO Exercise, Day 3Oscilloscope Measurements of SM Power Supply System OutputCurrents - Current Clamp SwitchoverOscilloscope Measurements of SM Power Supply  System Output",,,,,,,,,
,10:05-10:45,,,,,,,,
,,,,,,,,,
,10:10-10:40,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,10:55-11:55,,,,,,,,
,,,,,,,,,
,11:05-11:20,,,,,,,,
,,,,,,,,,
,11:20-11:30,,,,,,,,
,11:30-11:35,,,,,,,,
,11:35-11:45,,,,,,,,
,11:45-12:45,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,11:55-12:05,,,,,,,,
,TIME,,"CREWCDRFE-1FE-2FE-4FE-5FE-6FE-5, FE-6CDR, FE-1,FE-2, FE-4FE-5FE-6FE-6FE-5FE-6CDR, FE-1,FE-2, FE-4,FE-6FE-5CDRFE-1, FE-2,FE-6FE-4FE-5FE-4CDRFE-5FE-1,FE-2FE-6CDRCDRFE-5CDRFE-1, FE-2CDRFE-1",,"ACTIVITYMorning InspectionMorning Inspection. Reboot RSS1, 2Morning Inspection. Reboot Laptop RS1(2)Morning Inspection. Testing SM ПССREMINDER -  Reading Circadian Rhythms Experiment ReminderReading REMINDERReading REMINDERPost-sleepMorning InspectionReading REMINDERMorning InspectionPost-sleepPost-sleepBreakfastBreakfastDaily Planning Conference (S-band)Prep for workPrep for workPrep for workBODYM Body Measures Experiment – Hardware Assembly and PrepMonitoring КОБ1 and  КОБ2. Tagup with specialistsRemove and Replace worn tubing on Water Recovery System (WRS)Condensate Transfer Pump ManifoldPrep for WorkActivation and Inspection of Orlan No. 4, No. 5. Tagup with specialistsBODYM Body Measures Experiment – assistanceHMS – Defibrillator InspectionRST- Retrieve sample from MELFIBODYM Body Measures Experiment – assistanceRST- Resist Tubule Chamber InstallationORLAN No. 4 and No. 5 and БСС water systems separation in DC1.Tagup with specialistsARED ExerciseВКС Laptops Antivirus software checkout and Report",,,,
,06:00-06:10,,,,,,,,
,06:00-06:10,,,,,,,,
,06:00-06:10,,,,,,,,
,,,,,,,,,
,06:00-06:10,,,,,,,,
,,,,,,,,,
,06:00-06:05,,,,,,,,
,06:00-06:05,,,,,,,,
,06:05-06:10,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,06:10-06:20,,,,,,,,
,06:10-06:20,,,,,,,,
,06:20-06:25,,,,,,,,
,06:20-06:45,,,,,,,,
,06:25-06:40,,,,,,,,
,,,,,,,,,
,06:40-07:30,,,,,,,,
,,,,,,,,,
,06:45-07:30,,,,,,,,
,07:30-07:50,,,,,,,,
,,,,,,,,,
,07:50-08:15,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,07:50-08:10,,,,,,,,
,07:50-08:20,,,,,,,,
,08:10-11:10,,,,,,,,
,08:15-08:40,,,,,,,,
,08:20-08:50,,,,,,,,
,,,,,,,,,
,08:20-09:00,,,,,,,,
,,,,,,,,,
,08:20-11:20,,,,,,,,
,08:40-08:50,,,,,,,,
,08:50-08:55,,,,,,,,
,08:50-11:20,,,,,,,,
,08:55-09:20,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,09:45-11:15,,,,,,,,
,10:00-10:20,,,,,,,,
,TIME,TIM,,"CREWCDRFE-1FE-2FE-4,FE-5FE-6FE-6CDRFE-1,FE-2,FE-4,FE-5FE-6CDRFE-6CDRFE-2,FE-4,FE-5FE-1CDRFE-6FE-6FE-6CDRFE-6CDRCDRCDRFE-5CDRFE-2FE-1FE-6FE-6FE-4.FE-1FE-6FE-6FE-5CDR",CREW,,"ACTIVITYREMINDER – reminder reviewMorning inspection. RSS1,2 rebootMorning inspection. Laptop RS1(2) rebootMorning inspectionREMINDER - reading reminderHRF - sampling and sample stowHRF. Taking urine samplesPost-sleepHRF- sample insertion in MELFIHRF- sample insertion in MELFIHRF. Taking urine samplesMorning inspectionBreakfastBreakfast. ПСС SМ testingPost-sleepHRF- sample insertion in MELFIMorning inspectionPost-sleepBreakfastBreakfastHRF. Taking urine samplesHRF- sample insertion in MELFIEXERCISE AREDEXERCISE T2EXERCISE CEVISEXERCISE AREDPrivate family conference(Ku+S-band)Private family conferenceEXERCISE AREDEXERCISE БД-2 -4LunchСОЖ maintenance. Data downlink from СВО, СГО, СПКУАСУ counter, УОВ ""Potok"" in SM and FGBHRF. Taking urine samplesHRF- sample insertion in  MELFIPrivate family conferenceVEG-01- water filling for plant irrigation",ACTIVITY,
,06:00-06:05,,,,,,,,
,06:00-06:10,,,,,,,,
,06:00-06:10,,,,,,,,
,06:00-06:10,,,,,,,,
,06:00-06:05,,,,,,,,
,06:05-06:20,,,,,,,,
,06:05-06:25,,,,,,,,
,,,,,,,,,
,06:10-06:40,,,,,,,,
,,,,,,,,,
,06:20-06:25,,,,,,,,
,06:25-06:30,,,,,,,,
,06:25-06:45,,,,,,,,
,06:30-06:40,,,,,,,,
,,,,,,,,,
,06:40-07:30,,,,,,,,
,,,,,,,,,
,06:40-07:30,,,,,,,,
,06:40-07:10,,,,,,,,
,06:45-06:50,,,,,,,,
,06:50-07:00,,,,,,,,
,07:00-07:30,,,,,,,,
,07:10-08:00,,,,,,,,
,07:30-08:20,,,,,,,,
,08:05-08:25,,,,,,,,
,08:25-08:30,,,,,,,,
,08:30-10:00,,,,,,,,
,10:00-11:00,,,,,,,,
,10:00-11:00,,,,,,,,
,10:00-11:30,,,,,,,,
,10:10-10:25,,,,,,,,
,11:10-11:25,,,,,,,,
,11:30-13:00,,,,,,,,
,12:00-13:00,,,,,,,,
,13:00-14:00,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,14:00-14:20,,,,,,,,
,14:20-14:25,,,,,,,,
,14:25-14:40,,,,,,,,
,15:00-15:15,,,,,,,,
