0,1,2,3,4,5,6,7
,GMT,,"CREWCDRFE-2FE-3, FE-4,FE-6FE-5FE-5CDR, FE-3,FE-5, FE-6FE-2FE-4FE-4FE-2CDRFE-5FE-3, FE-6FE-6FE-5FE-3CDR, FE-2,FE-4CDRFE-2, FE-4FE-3FE-6FE-6FE-2, CDR-assistsFE-5FE-4FE-5FE-6FE-5FE-6CDR",,"ACTIVITYMorning Inspection.SM ПСС [Caution & Warning Panel] TestSONOCARD Experiment TerminationMorning InspectionUrine Spot TestMorning InspectionPost-sleepBREAKFASTBREAKFASTBREAKFASTTV Test Using КСПЭ Sony HVR-Z7E CamcorderSONOCARD. Copy Data to RSE-MED Laptop and  Downlink Data viaOCAWork PrepFood Frequency QuestionnaireWork PrepDaily Planning Conference (S-band)ARED Flywheel Cylinder EvacuationEMU TRANSFERWork PrepISS Crew and ГОГУ (RSA Flight Control Team Management) WeeklyConference (S-band)Start ATV3 PressurizationIMS Tagup (S-band)Surface Sample Kit (SSK) Collection/IncubationICV-MAKITA Battery InstallationUltrasound 2 – SW Installation and Power OnLBNP Exercise (PRELIMINARY). Tagup with specialists (VHF)ISS HAM  Radio Setup in Service ModuleFungistat Treatment and Surface sample collection from Equipment andStructural Elements in FGB (panels 430, 114, 115, 230)ISS HAM Radio Session from SMMSPR/AQH – Equipment ActivationEMU SwapIntegrated Cardiovascular Echo Ultrasound Pre-ScanСОЖ Maintenance",,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:00-06:05,,,,,,
,06:05-06:10,,,,,,
,06:10-06:40,,,,,,
,,,,,,,
,06:40-07:30,,,,,,
,06:40-07:25,,,,,,
,06:40-07:20,,,,,,
,07:20-07:40,,,,,,
,,,,,,,
,07:25-07:40,,,,,,
,,,,,,,
,07:30-07:40,,,,,,
,07:30-07:40,,,,,,
,07:30-07:40,,,,,,
,07:40-08:05,,,,,,
,,,,,,,
,08:05-08:20,,,,,,
,08:05-08:35,,,,,,
,08:05-08:15,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,08:20-08:30,,,,,,
,08:20-08:35,,,,,,
,08:20-09:40,,,,,,
,08:20-08:30,,,,,,
,08:30-09:00,,,,,,
,,,,,,,
,08:35-09:30,,,,,,
,,,,,,,
,08:40-08:50,,,,,,
,,,,,,,
,08:50-11:05,,,,,,
,,,,,,,
,08:50-09:05,,,,,,
,09:00-09:10,,,,,,
,09:05-09:35,,,,,,
,09:15-09:40,,,,,,
,09:30-10:10,,,,,,
,GMT,,"CREWCDRFE-5FE-2, FE-3,FE-6FE-4FE-5CDR, FE-2,FE-4CDR, FE-2,FE-4CDRFE-2FE-2CDRFE-4FE-5FE-6FE-3FE-2FE-6, FE-5,FE-3FE-4FE-3FE-5FE-6FE-2FE-4FE-5, FE-6CDR, FE-4FE-5, FE-6FE-6FE-5FE-6FE-2FE-2",,"ACTIVITYSONOCARD Experiment TerminationUrine Spot TestMorning InspectionMorning Inspection. SM ПСС [Caution & Warning Panel] TestMorning InspectionPost-sleepBREAKFASTWork PrepDaily Planning Conference (S-band)SONOCARD Copy Data to RSE-MED LaptopCASKAD. Manual Mixing in BioreactorVETEROK PhotographyPhysical Exercise (TVIS), Day  1Physical Exercise (VELO), Day  1Work PrepWork PrepWork PrepASEPTIC. Preparation and Start of Air SamplingDaily Planning Conference (S-band)Preparation for replacement of purification cartridges in СБМП - prepfor activityPhysical Exercise (ARED)Transfer Water from CWC I - EndPHS Evaluation SetupPhysical Exercise (TVIS), Day  4On MCC Go Demate СБМП Purification Cartridges TLM Connectorsfrom БКСPeriodic Health StatusReplacement of purification cartridges in СБМПPeriodic Health StatusPeriodic Health Status (PHS) Data Entry and Equipment StowPhysical Exercise (CEVIS)HAM Radio Power UpBRI Control Log Dump from RSS1Departure Prep Time",,
,06:00-06:10,,,,,,
,06:00-06:05,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,06:05-06:10,,,,,,
,06:10-06:40,,,,,,
,,,,,,,
