0,1,2,3,4,5,6
,GMT,,"CREWCDR,FE-5FE-1FE-2FE-6FE-4FE-6.CDR,FE-1,FE-4,FE-5,FE-6FE-2FE-2.FE-1,FE-2,FE-4CDRFE-5FE-6FE-5FE-6FE-6CDRFE-1,FE-4FE-2CDRFE-1FE-4передача делCDRFE-6FE-4FE-2FE-2FE-1,FE-2,FE-4FE-4FE-6CDRFE-5FE-1,FE-2FE-5CDRCDR",,"ACTIVITYMorning Inspection.Morning Inspection.Reboot RSS1, RSS2, БРИ Temperature CheckMorning Inspection.Reboot Laptop RS2(1)Urine Spot TestMorning Inspection.SM ПСС (C&W Panel) TestMorning Inspection.Post-sleepBreakfastBreakfastPrepare for TV Greeting (То= 07.47)DPC (S-band)ISS TV TV Greeting (Т1,Т2,Т3 from СПП)Work PrepWork PrepICV-MAKITA - install batteriesMAR. Transfer from stowed state to operational stateWork PrepMAR. Transfer from stowed state to operational stateJEM User Laptops RebootWork PrepWork PrepJRNL- journal entryDownlink БРИ protocols from RSS1–WHC fillingPhysical Exercise (CEVIS)Crew time for station adaptation and familiarizationБАР. ТТМ-2 device charge start / r/g 6103Prepare for TV Greeting (То=09.24)ISS TV TV Greeting (Т1,Т2,Т3 from СПП)Physical Exercise (ARED)ICV-MAKITA - battery replacementRobonaut – work procedure reviewMAR. Laptop activationPhoto and video recording of life on ISSMAR. Install batteries to chargeActivate camcorder to record Robonaut operations in Node 2MPC camcorder installation in Lab",
,06:00-06:10,,,,,
,06:00-06:10,,,,,
,,,,,,
,06:00-06:10,,,,,
,,,,,,
,06:00-06:05,,,,,
,,,,,,
,06:00-06:10,,,,,
,,,,,,
,06:05-06:10,,,,,
,06:10-06:40,,,,,
,,,,,,
,06:40-07:30,,,,,
,,,,,,
,06:40-07:20,,,,,
,07:20-07:30,,,,,
,07:30-07:55,,,,,
,07:55-08:40,,,,,
,07:55-08:15,,,,,
,07:55-08:05,,,,,
,07:55-08:05,,,,,
,08:05-09:25,,,,,
,08:05-08:20,,,,,
,08:20-09:00,,,,,
,08:30-08:40,,,,,
,08:40-08:50,,,,,
,08:40-09:00,,,,,
,08:40-08:55,,,,,
,08:50-09:00,,,,,
,08:55-09:20,,,,,
,09:00-10:00,,,,,
,09:10-09:35,,,,,
,09:15-09:25,,,,,
,09:25-09:35,,,,,
,09:35-09:55,,,,,
,09:55-11:05,,,,,
,10:00-10:05,,,,,
,10:05-10:20,,,,,
,10:05-10:20,,,,,
,10:05-10:50,,,,,
,10:20-10:30,,,,,
,10:20-10:30,,,,,
,10:30-10:35,,,,,
GMT,Crew,,ACTIVITY,,,
06:00-06:05,CDR,Reaction Self Test,,,,
06:00-06:05,FE-6,Urine Collection Reminder,,,,
06:00-06:10,FE-2,"Morning Inspection. RSS1, RSS2 Reload, БРИ Temperature Check / r/g 1009",,,,
06:00-06:10,FE-1,Morning Inspection Reboot Laptop RS2(1),,,,
06:00-06:05,FE-4,PLAZMENNIY KRISTALL. Pressure Check / r/g 1194,,,,
06:00-06:05,FE-5,Urine Spot Test,,,,
06:05-06:10,FE-6,Urine Spot Test,,,,
06:05-06:25,FE-5,HRF Urine Sample Collection Subject,,,,
06:05-06:10,CDR,Morning Inspection,,,,
06:05-06:10,FE-4,Morning Inspection. Inspection of СМ-У connector on МНР-НС separator pump behind АСУ panel 139,,,,
06:10-06:40,"CDR,FE-1, FE-2,FE-4",Post-sleep,,,,
06:10-06:30,FE-6,HRF Urine Sample Collection Subject,,,,
06:25-06:35,FE-5,HRF - Urine Sample MELFI Insertion,,,,
06:30-06:35,FE-6,HRF - Urine Sample MELFI Insertion,,,,
06:35-06:40,FE-5,Reaction Self Test,,,,
06:35-07:05,FE-6,FE-6 Blood Draw,,,,
06:40-07:30,"CDR, FE-1, FE-2",BREAKFAST,,,,
06:40-07:30,FE-4,BREAKFAST SM ПСС (Caution & Warning Panel) Test (after breakfast),,,,
06:45-07:00,FE-5,Blood Draw - assistance,,,,
07:00-07:10,FE-5,Morning Inspection,,,,
07:05-07:15,FE-6,Morning Inspection,,,,
07:10-07:40,FE-5,Post-sleep,,,,
07:15-07:25,FE-6,HRF Refrigerated Centrifuge Configuration,,,,
07:25-07:30,FE-6,Reaction Self Test,,,,
07:30-07:50,CDR,Work Prep,,,,
07:30-07:55,FE-6,Post-sleep,,,,
07:40-08:30,FE-5,BREAKFAST,,,,
07:50-08:00,CDR,WRS Water Sample Analysis,,,,
07:55-08:00,FE-6,Blood tube removal and Refrigerated Centrifuge power-off,,,,
08:00-08:10,FE-6,Blood Sample Insertion in MELFI,,,,
08:10-09:05,FE-6,BREAKFAST,,,,
08:10-09:25,FE-2,Physical Exercise (ARED),,,,
08:30-08:50,FE-5,Work Prep,,,,
08:30-08:50,CDR,DECLIC - RHDD swap,,,,
08:50-09:00,FE-5,EHS Air Quality Monitoring (AQM) Start,,,,
08:50-09:05,CDR,JEM- gas supply - start,,,,
TIME,CREW,,ACTIVITY,,,
06:00-06:10,FE-6,Morning Inspection,,,,
,FE-2,Morning Inspection. RSS2 Reboot / r/g 1009 step 1,,,,
06:00-06:10,FE-1,Morning Inspection. Reboot Laptop RS2(1),,,,
,FE-4,Morning Inspection. SM ПСС (Caution & Warning Panel) Test,,,,
06:00-06:05,CDR,Reaction Self Test,,,,
06:00-06:05,FE-5,Urine Collection Reminder,,,,
06:05-06:10,FE-5,Urine Spot Test,,,,
06:05-06:10,CDR,Morning Inspection,,,,
06:10-06:40,"FE-2, CDR",Post-sleep,,,,
06:10-06:25,FE-4,Post-sleep,,,,
06:10-06:25,FE-1,Biochemical Urine Test,,,,
06:10-06:30,FE-6,Post-sleep,,,,
06:10-06:30,FE-5,HRF Urine Sample Collection,,,,
06:25-06:40,FE-4,Biochemical Urine Test,,,,
06:25-06:55,FE-1,Post-sleep,,,,
06:30-06:50,FE-6,BREAKFAST,,,,
06:30-06:35,FE-5,MELFI Urine Sample Insertion,,,,
06:35-06:40,FE-5,Morning Inspection,,,,
06:40-07:10,FE-5,HRF. Blood Collection and Processing,,,,
06:40-07:30,"CDR, FE-4",BREAKFAST,,,,
06:40-06:55,FE-2,Biochemical Urine Test,,,,
06:50-07:05,FE-6,Blood Draw - assistance,,,,
06:55-07:05,FE-2,URYSIS Hardware Stow,,,,
06:55-07:30,FE-1,BREAKFAST,,,,
07:05-07:30,"FE-6, FE-2",BREAKFAST,,,,
07:10-07:20,FE-5,Morning Inspection,,,,
07:20-07:30,FE-5,HRF.  Crew Configures the Refrigerated Centrifuge,,,,
07:30-07:50,,Daily Planning Conference (S-band),,,,
07:50-08:30,CDR,Audio Dosimeter Preparation,,,,
07:50-08:20,FE-2,BREAKFAST,,,,
07:50-08:05,FE-6,BREAKFAST,,,,
07:50-08:00,FE-5,Post-sleep,,,,
07:50-08:15,"FE-1, FE-4",BREAKFAST,,,,
08:00-08:05,FE-5,Crew removes blood tubes and powers off the Refrigerated Centrifuge,,,,
08:05-08:20,FE-6,Work Prep,,,,
08:05-08:15,FE-5,Blood Sample Insertion into MELFI,,,,
08:15-08:35,"FE-1, FE-4",Work Prep,,,,
,GMT,,"CrewFE-1FE-6CDRFE-2FE-4FE-5FE-6FE-4,FE-5FE-1,FE-2,CDRFE-4,FE-5FE-6FE-6CDR,FE-2FE-1FE-4,FE-5FE-6FE-6FE-5FE-1FE-5FE-6CDR",,"ActivityMorning InspectionReboot RSS1, RSS2, БРИ Temperature CheckUrine Spot CheckMorning InspectionMorning Inspection.Reboot Laptop RS2(1)PLAZMENNIY KRISTALL. Pressure checkUrine Spot CheckHRF – urine samples collection, subjectMorning InspectionPost-sleepPost-sleepHRF- placing urine samples into MELFIMorning InspectionBREAKFASTBREAKFASTSM ПСС (Caution & Warning Panel) Test (after breakfast)BREAKFASTPost-sleepBREAKFASTPhysical Exercise AREDPhysical Exercise TVIS-2Physical Exercise T2Physical Exercise AREDPhysical Exercise CEVIS",
,,,,,,
,06:00-06:10,,,,,
,,,,,,
,,,,,,
,06:00-06:05,,,,,
,,,,,,
,,,,,,
,06:00-06:10,,,,,
,,,,,,
,,,,,,
,06:00-06:10,,,,,
,,,,,,
,,,,,,
,06:00-06:05,,,,,
,,,,,,
,,,,,,
,06:00-06:05,,,,,
,,,,,,
,,,,,,
,06:05-06:25,,,,,
,,,,,,
,,,,,,
,06:05-06:15,,,,,
,,,,,,
,,,,,,
,06:10-06:40,,,,,
,,,,,,
,,,,,,
,06:15-06:45,,,,,
,,,,,,
,,,,,,
,06:25-06:35,,,,,
,,,,,,
,,,,,,
,06:35-06:45,,,,,
,,,,,,
,,,,,,
,06:40-07:30,,,,,
,,,,,,
,,,,,,
,06:40-07:30,,,,,
,,,,,,
,,,,,,
,06:45-07:35,,,,,
,,,,,,
,,,,,,
,06:45-07:15,,,,,
,,,,,,
,,,,,,
,07:15-08:05,,,,,
,,,,,,
,,,,,,
,08:30-10:00,,,,,
,,,,,,
,,,,,,
,09:15-10:30,,,,,
,,,,,,
,,,,,,
,10:00-11:00,,,,,
,,,,,,
,,,,,,
,10:00-11:30,,,,,
,,,,,,
,,,,,,
,10:30-11:30,,,,,
,,,,,,
,TIME,,"CREWCDR, FE-5,FE-6FE-1FE-2FE-4CDRFE-1, FE-2,FE-4, FE-5,FE-6CDRCDRFE-5FE-6FE-1FE-1, FE-4FE-2CDRCDRFE-1FE-1, FE-4,FE-2CDRFE-4FE-2FE-1FE-6FE-6CDRFE-4CDR",,ACTIVITYMorning InspectionMorning Inspection.Reboot Laptop RS2(1)Morning InspectionRSS2 Reboot / r/g 1009 step 1Morning Inspection.SM ПСС (Caution & Warning Panel) TestPost-sleepBREAKFASTCIR Alignment Guide InstallationWork PrepMSG - Visual Inspection of EquipmentDaily Planning Conference (S-band)ISS Crew and ГОГУ (RSA Flight Control Team Management)Weekly Conference (S-band)INSP3 - Start experiment opsSPCU - Heat Exchanger Insulation InstallationPhysical Exercise (ARED)СТТС Configuration for MRM2 for PLKulonovskiy Kristall Experiment. Tagup with specialists (S-band)URAGAN. Observations and PhotographyCIR Video SetupCombustion Integrated Rack (CIR) Rack Door and TemperatureCheckMRM2 Comm ReconfigIMS Tagup (S-band)CIR - Hardware Removal and RelocationLCS. Copying data from RSE-LCS laptop and DownlinkLife On The Station Photo and VideoPhysical Exercise Т2JEM Airlock Slide Table (ST) Extension to JPM SideMIB2.  Message in a Bottle 2 Bottle DetachmentCIR Rack Doors CloseDisconnect Integrated Command and Telemetry System (ЕКТС)АФУ cable from PCE АФУPhoto/TV Camcorder Setup Verification,
,06:00-06:10,,,,,
,06:00-06:10,,,,,
,,,,,,
,06:00-06:10,,,,,
,,,,,,
,,,,,,
,06:00-06:10,,,,,
,,,,,,
,06:10-06:40,,,,,
,,,,,,
,06:40-07:30,,,,,
,,,,,,
,07:30-07:40,,,,,
,,,,,,
,07:30-07:50,,,,,
,,,,,,
,07:40-07:50,,,,,
,07:50-08:15,,,,,
,,,,,,
,,,,,,
,08:15-08:30,,,,,
,,,,,,
,08:30-09:25,,,,,
,08:30-12:05,,,,,
,08:30-09:55,,,,,
,08:30-08:35,,,,,
,08:35-09:35,,,,,
,08:45-09:35,,,,,
,09:25-09:35,,,,,
,09:35-09:45,,,,,
,09:35-09:40,,,,,
,,,,,,
,09:40-09:55,,,,,
,,,,,,
,09:45-10:15,,,,,
,09:55-10:25,,,,,
,09:55-10:55,,,,,
,09:55-10:55,,,,,
,09:55-10:10,,,,,
,10:10-10:25,,,,,
,10:15-10:25,,,,,
,10:25-11:05,,,,,
,10:25-10:30,,,,,
,TIME,,"CREWCDR, FE-5, FE-6FE-1FE-2FE-4FE-4CDR, FE-1, FE-2, FE-4, FE-6FE-5CDR, FE-5FE-1FE-4FE-6FE-2FE-4CDRFE-5FE-2CDRFE-4FE-6FE-2FE-6FE-2FE-5CDRFE-5FE-1",,"ACTIVITYMorning InspectionMorning Inspection.Reboot Laptop RS2(1)Morning Inspection.RSS1, RSS2 Reboot, БРИ Temperature CheckPLAZMENNIY KRISTALL. Pressure CheckMorning Inspection.SM ПСС [Caution & Warning Panel] TestPost-sleepBREAKFASTWork PrepMSG - Visual Inspection of EquipmentDaily Planning Conference (S-band)Work PrepRepairs of SM Interior (Panel 327) to Install Overlay Plates- Day 2.Tagup with specialists (S-band)MRM2 Comm Config before Plazmenniy Kristall-3 ExperimentAcoustic dosimeters: hardware setup for static measurements(operation 4 of 5)NASA MPEG2 Viewer Activation on SSC ЦП, Monitoring MPEG2multicastPLAZMENNIY KRISTALL. Hardware Activation and Experiment Start.Tagup with specialists (S-band)Biolab Glovebox BLB - Pre-configuration for ozone sensor checkINSP3 - Start experiment opsWork PrepCIR Equipment StowPLAZMENNIY KRISTALL. Start and Monitor the Experiment. ISS-MCCTV. Tagup with specialists (S-band)Set up video equipment to record ARED exercisePLAZMENNIY KRISTALL. Checking TV Signal on Video ControlMonitor [ВКУ] Tagup with specialists (S-band)Physical Exercise (ARED)Replacement of FGB EPS 800А (A76) АБ6 Module. Install unit 800АИКШЖ.563534.007 #2393951401 (00039184R,ФГБ1ПГО_1_113)MSL. Procedure ReviewPhysical Exercise T2Physical Exercise (CEVIS)URAGAN. Observations and Photography",
,06:00-06:10,,,,,
,06:00-06:10,,,,,
,,,,,,
,06:00-06:10,,,,,
,,,,,,
,06:00-06:05,,,,,
,,,,,,
,06:05-06:10,,,,,
,,,,,,
,06:10-06:40,,,,,
,,,,,,
,06:40-07:30,,,,,
,,,,,,
,07:30-07:40,,,,,
,07:30-07:40,,,,,
,07:40-08:05,,,,,
,,,,,,
,08:05-08:15,,,,,
,08:05-09:35,,,,,
,08:05-08:10,,,,,
,,,,,,
,08:05-08:35,,,,,
,,,,,,
,08:10-08:20,,,,,
,,,,,,
,08:10-08:30,,,,,
,,,,,,
,08:15-08:30,,,,,
,08:15-09:10,,,,,
,08:20-08:30,,,,,
,08:30-09:20,,,,,
,,,,,,
,08:30-10:40,,,,,
,,,,,,
,08:35-08:40,,,,,
,,,,,,
,08:40-08:45,,,,,
,,,,,,
,08:40-10:05,,,,,
,,,,,,
,08:45-10:30,,,,,
,,,,,,
,09:10-09:40,,,,,
,09:20-10:20,,,,,
,09:40-10:40,,,,,
,09:55-10:35,,,,,
,TIME,,"CREWCDRFE-1FE-2FE-4FE-5, FE-6CDR, FE-5,",,"ACTIVITYReaction Self TestIMMUNO. Saliva Sample (Session 1)Morning Inspection.RSS2 RebootReboot Laptop RS2(1)Morning Inspection.SM ПСС (Caution & Warning Panel) TestCheck БПП-4, БПП-7 Fuses in MRM1Reaction Self Test",
,06:00-06:05,,,,,
,06:00-06:10,,,,,
,06:00-06:10,,,,,
,,,,,,
,06:00-06:10,,,,,
,,,,,,
,06:00-06:05,,,,,
,,,,,,
,06:05-06:10,,Morning Inspection,,,
,,"FE-6CDR, FE-4,FE-6, FE-5FE-1FE-2FE-1FE-2FE-1FE-2CDR, FE-4,",,,,
,,"Post-sleepIMMUNO. First stress test, questionnaire data entryPost-sleepIMMUNO. Venous blood collectionIMMUNO. Assistance in the ExperimentIMMUNO. Venous blood sample processing (smear)IMMUNO. Venous blood sample processing using Plasma-03 centrifuge",,,,
,06:10-06:40,,,,,
,06:10-06:20,,,,,
,06:10-06:20,,,,,
,06:20-06:35,,,,,
,06:20-06:35,,,,,
,06:35-06:55,,,,,
,06:35-06:50,,,,,
,,,,,,
,06:40-07:30,,BREAKFAST,,,
"FE-6FE-5FE-2FE-2FE-1FE-5FE-1FE-5FE-1FE-2CDR, FE-4,FE-6FE-1FE-5CDRFE-1",,,,,,
,,"BREAKFASTIMMUNO. Equipment handover for MELFI Insertion / r/g 1271Post-sleepIMMUNO. Equipment StowageIMMUNO - Blood DrawMorning Inspection.Visual Inspection of Circuit Breakers [АЗС] on DC Power Switch Panel(БВП) and Fuses on MRM2 Fuse Boxes МИМ2, БПП-30BREAKFASTPost-sleepBREAKFASTWork PrepBREAKFASTWork PrepIFM - Setup MAKITA Battery to chargeVerification of antivirus scan results on Auxiliary Computer System [ВКС]",,,,
,06:40-06:55,,,,,
,06:50-06:55,,,,,
,06:55-07:20,,,,,
,06:55-07:00,,,,,
,06:55-07:05,,,,,
,,,,,,
,07:00-07:10,,,,,
,,,,,,
,07:05-07:40,,,,,
,07:10-07:40,,,,,
,07:20-08:00,,,,,
,07:30-07:50,,,,,
,07:40-07:50,,,,,
,07:40-08:00,,,,,
,07:50-08:00,,,,,
,,,,,,
,07:50-08:00,,,,,
,laptops and status reportDaily Planning Conference (S-band),,,,,
,,,,,,
,08:00-08:25,,,,,
,,,,,,
,TIME,,"CREWCDRFE-1FE-2FE-4FE-5, FE-6FE-5, FE-6FE-2CDR, FE-4,",,"ACTIVITYMorning InspectionSPRUT-2 Setup, Body Mass Measurement, And CleanupMorning Inspection.Reboot Laptop RS2(1)RSS2 RebootMorning Inspection.",
,06:00-06:10,,,,,
,06:00-06:30,,,,,
,06:00-06:10,,,,,
,,,,,,
,06:00-06:10,,,,,
,,SM ПСС (Caution & Warning Panel) TestUrine Spot TestMorning InspectionPost-sleep,,,,
,,,,,,
,06:00-06:05,,,,,
,06:05-06:10,,,,,
,06:10-06:50,,,,,
,,,,,,
,06:10-06:40,,ost-sleep,,,
,,,"E-5, FE-6E-1DR, FE-4,",,,
,,SPRUT-2 Experiment Ops,,,,
,06:30-07:30,,,,,
,,,,,,
,06:40-07:30,,REAKFAST,,,
,,"FE-5, FE-6FE-2FE-2FE-5CDR, FE-4,",,,,
,,SPRUT-2. Photography of the Experiment OpsBREAKFASTWork Prep,,,,
,06:50-07:10,,,,,
,07:10-07:50,,,,,
,07:30-07:45,,,,,
,,,,,,
,07:30-07:50,,ork Prep,,,
,,FE-6FE-1,,,,
,,Post-sleepDaily Planning Conference (S-band)ISS Crew and ГОГУ (RSA Flight Control Team Management) WeeklyConference (S-band)Video Camera Assembly (VCA2) Adjustment,,,,
,07:30-07:50,,,,,
,07:50-08:15,,,,,
,,,,,,
,,,,,,
,08:15-08:30,,,,,
,,,"E-5E-1, FE-2,",,,
,,,,,,
,08:30-08:35,,,,,
,,,,,,
,08:30-08:45,,MS Tagup (S-band),,,
FE-4FE-6CDRFE-5FE-6FE-1FE-2FE-4FE-1FE-6FE-5CDRFE-4FE-1,,,,,,
,,Water Recovery and Management (WRM) Condensate SwapPhysical Exercise (CEVIS)ER3 - EXPRESS RACK 3 Tilt UpWPA - Unstow Equipment needed for Software UpgradePost-sleepLife On The Station Photo and VideoScheduled ВП-2 checkout. Tagup with specialists (S-band)BREAKFASTUPA - Transition to SW Version 6.2WTSM Replacement with new WOOV in ColumbusPhysical Exercise (ARED)Life On The Station Photo and VideoWork Prep,,,,
,08:30-08:40,,,,,
,08:30-09:30,,,,,
,08:35-09:20,,,,,
,08:40-09:10,,,,,
,08:45-09:10,,,,,
,08:45-10:15,,,,,
,08:45-09:45,,,,,
,09:10-09:55,,,,,
,09:10-10:40,,,,,
,09:20-12:50,,,,,
,09:30-11:00,,,,,
,09:45-11:15,,,,,
,09:55-10:00,,,,,
,TIME,,"CREWCDRFE-1FE-2FE-4FE-5FE-6FE-4FE-5FE-6CDR, FE-1,FE-2, FE-4FE-5FE-6FE-5FE-5CDR, FE-1,FE-2, FE-4FE-5FE-5FE-6FE-6FE-5CDR, FE-2FE-5FE-1, FE-4HandoverFE-5FE-6FE-1, FE-2,FE-4FE-4FE-1FE-2FE-4FE-5",,"ACTIVITYMorning InspectionMorning Inspection.Reboot Laptop RS2(1)Morning Inspection.RSS1, RSS2 Reboot, БРИ Temperature Check / r/g 1009PLAZMENNIY KRISTALL. Pressure Check / r/g 1194Urine Collection ReminderPFE - Crew ReminderMorning Inspection.SM ПСС [Caution & Warning Panel] TestUrine Spot TestMorning InspectionPost-SleepHRF Urine Sample Collection SubjectPost-SleepHRF - Urine Sample MELFI InsertionMorning InspectionBREAKFAST.Morning InspectionFE-5 Blood DrawBlood Draw - assistanceBREAKFASTMorning InspectionPrep for WorkHRF.  Refrigerated Centrifuge ConfigureБМП Ф1 Absorption Cartridge Regeneration (start)BREAKFASTAudio Dosimeter PreparationDaily Planning Conference (S-band)MRM2 Comm Config before Plazmenniy Kristall-3 ExperimentPLAZMENNIY KRISTALL. Experiment closeout videoNASA MPEG2 Viewer Activation on SSC ЦП, Monitoring MPEG2multicastPLAZMENNIY KRISTALL. Hardware Activation and Experiment Start.Tagup with specialists (S-band)Crew removes blood tubes and powers off the Refrigerated Centrifuge",
,06:00-06:10,,,,,
,,,,,,
,06:00-06:10,,,,,
,,,,,,
,,,,,,
,06:00-06:10,,,,,
,,,,,,
,06:00-06:05,,,,,
,06:00-06:05,,,,,
,06:00-06:05,,,,,
,,,,,,
,06:05-06:10,,,,,
,,,,,,
,06:05-06:10,,,,,
,06:05-06:15,,,,,
,,,,,,
,06:10-06:40,,,,,
,,,,,,
,06:10-06:30,,,,,
,06:15-07:05,,,,,
,06:30-06:35,,,,,
,06:35-06:45,,,,,
,,,,,,
,06:40-07:30,,,,,
,,,,,,
,06:45-06:55,,,,,
,06:55-07:25,,,,,
,07:05-07:20,,,,,
,07:20-07:50,,,,,
,07:25-07:35,,,,,
,07:30-07:50,,,,,
,07:35-07:45,,,,,
,,,,,,
,07:35-07:50,,,,,
,,,,,,
,07:45-08:15,,,,,
,07:50-08:20,,,,,
,,,,,,
,07:50-08:05,,,,,
,,,,,,
,08:10-08:15,,,,,
,08:15-09:15,,,,,
,,,,,,
,08:15-08:25,,,,,
,,,,,,
,08:15-08:35,,,,,
,08:15-08:20,,,,,
TIME,CREW,,ACTIVITY,,,
06:00-06:05,CDR,Reaction Self-test,,,,
,,Morning Inspection.,,,,
06:00-06:10,FE-1,,,,,
,,RSS2 Reboot / r/g 1009 step 1,,,,
,,Morning Inspection.,,,,
06:00-06:10,FE-2,,,,,
,,Reboot Laptop RS2(1),,,,
06:00-06:10,FE-4,Morning Inspection.,,,,
06:00-06:05,FE-5,Urine Spot Test,,,,
06:00-06:05,FE-6,ICV - Start battery charge,,,,
06:05-06:10,CDR,Morning Inspection.,,,,
06:05-06:10,FE-6,Urine Spot Test,,,,
06:05-06:10,FE-5,Reaction Self-test,,,,
,"CDR, FE-4, FE-",,,,,
06:10-06:40,,Post-Sleep,,,,
,"1, FE-2",,,,,
06:10-06:20,FE-5,Morning Inspection,,,,
06:10-06:15,FE-6,Reaction Self-test,,,,
06:15-06:20,FE-6,Morning Inspection,,,,
06:20-06:50,"FE-5, FE-6",Post-Sleep,,,,
,,BREAKFAST.,,,,
06:40-07:30,FE-4,,,,,
,,SM ПСС (Caution & Warning Panel) Test (after breakfast),,,,
,"CDR, FE-1, FE-",,,,,
