0,1,2,3,4,5,6
,TIME,,"CREWCDRFE-1FE-2FE-3FE-5FE-6FE-5,FE-6CDR,FE-1,FE-2,FE-5,FE-6FE-3FE-3FE-3FE-5CDR,FE-2,FE-6FE-1FE-3FE-3FE-3FE-5FE-2FE-3FE-5FE-6CDRFE-5FE-6FE-2FE-3FE-1CDRFE-6CDR,FE-2,FE-3,FE-5FE-1FE-6FE-6CDRFE-5",,"ACTIVITYMorning Inspection.Laptop RS2(1) RebootMorning InspectionMorning InspectionRSS1 RebootHRF-SALIVA. Sample collectionENERGY-D5 Experiment ReminderUrine Spot TestMorning InspectionPost-sleepHRF-MELFI - Sample Insertion into MELFIUrine Spot TestHRF Urine Sample Collection and ScanningBREAKFASTBREAKFASTBREAKFAST. SM ПСС (Caution & Warning Panel) Test (after breakfast)HRF - MELFI Sample InsertionMorning InspectionPost-sleepENERGY Diet Log of BreakfastCASKAD. Manual Mixing in BioreactorBREAKFASTARED ExerciseCEVIS ExerciseVELO Exercise, Day  4T2 ExerciseARED ExerciseБД-2 Exercise, Day 1T2 ExerciseARED ExercisePrivate Family Conference (Ku + S-band)LUNCHLUNCHLUNCHPROK Diet Logging (Day 2-4)Private Family ConferenceСОЖ Maintenance. SM and FGB СВО, СГО, СПКУ АСУ Counter, POTOKAir Purification System Data CalldownsENERGY Diet Log of Lunch",
,06:00-06:10,,,,,
,06:00-06:10,,,,,
,06:00-06:10,,,,,
,06:00-06:15,,,,,
,06:00-06:05,,,,,
,06:00-06:05,,,,,
,06:05-06:10,,,,,
,,,,,,
,06:10-06:40,,,,,
,,,,,,
,06:15-06:20,,,,,
,06:20-06:25,,,,,
,06:25-06:45,,,,,
,06:40-07:25,,,,,
,06:40-07:30,,,,,
,06:40-07:30,,,,,
,06:45-06:50,,,,,
,06:50-07:00,,,,,
,07:00-07:30,,,,,
,07:25-07:30,,,,,
,07:30-07:40,,,,,
,07:30-08:20,,,,,
,09:00-10:30,,,,,
,09:30-10:30,,,,,
,10:30-11:30,,,,,
,10:30-11:30,,,,,
,10:30-12:00,,,,,
,11:30-13:00,,,,,
,12:00-13:00,,,,,
,12:00-13:30,,,,,
,12:10-12:25,,,,,
,12:45-13:45,,,,,
,13:00-14:00,,,,,
,13:30-14:30,,,,,
,13:45-13:50,,,,,
,13:50-14:05,,,,,
,,,,,,
,14:00-14:40,,,,,
,,,,,,
,14:00-14:05,,,,,
,TIME,,"CREWCDRFE-1,FE-3,FE-6FE-2FE-5.CDR,FE-2,FE-3,FE-5,FE-6FE-1FE-5FE-2FE-2CDRFE-3FE-6FE-2FE-3FE-6CDRFE-1FE-6CDR,FE-1,FE-2,FE-3,FE-5FE-6FE-2FE-5FE-1FE-2CDRFE-1FE-5FE-2FE-5,FE-6..",,"ACTIVITYMorning Inspection.Laptop RS2(1) RebootMorning InspectionMorning Inspection. RSS1, RSS2 RebootMorning InspectionPost-sleepBREAKFASTBREAKFAST.SM ПСС (Caution & Warning Panel) Test (after breakfast)Skin B Experiment ReminderCASKAD. Manual Mixing in BioreactorБД-2 Exercise, Day 3Private Family Conference (S + Ku-band)ARED ExerciseCEVIS ExercisePrivate Family Conference (S + Ku-band)T2 ExerciseARED ExerciseVELO Exercise, Day 2Private Family Conference (S + Ku-band)LUNCHLUNCHPrivate Family ConferenceСОЖ Maintenance. SM and FGB СВО, СГО, СПКУ АСУ Counter,POTOK Air Purification System Data CalldownsARED ExerciseБД-2 Exercise, Day 4VELO Exercise, Day 3БД-2 Exercise, Day 2ARED ExerciseT2 ExerciseCASKAD. Manual Mixing in BioreactorHRF - Hardware SetupEvening Work PrepDaily Planning Conference (S-band)",
,06:00-06:10,,,,,
,,,,,,
,06:00-06:10,,,,,
,,,,,,
,06:00-06:10,,,,,
,06:00-06:10,,,,,
,06:10-06:40,,,,,
,06:40-07:30,,,,,
,,,,,,
,06:40-07:30,,,,,
,,,,,,
,07:30-07:35,,,,,
,08:00-08:10,,,,,
,09:00-10:30,,,,,
,09:30-09:45,,,,,
,09:55-11:25,,,,,
,10:25-11:25,,,,,
,11:00-11:15,,,,,
,11:25-12:25,,,,,
,11:25-12:55,,,,,
,12:00-13:00,,,,,
,12:20-12:35,,,,,
,12:55-13:55,,,,,
,13:00-14:00,,,,,
,13:55-14:10,,,,,
,,,,,,
,14:00-14:40,,,,,
,,,,,,
,15:35-17:05,,,,,
,15:35-17:05,,,,,
,16:30-17:30,,,,,
,17:05-18:35,,,,,
,17:05-18:05,,,,,
,17:05-18:05,,,,,
,18:00-18:10,,,,,
,18:25-18:35,,,,,
,18:35-19:05,,,,,
,19:05-19:30,,,,,
TIME,CREW,,,ACTIVITY,,
06:00-06:10,CDR,Morning Inspection.  Laptop RS2(1) Reboot,,,,
06:00-06:15,FE-1,Biochemical Urine Test,,,,
06:00-06:15,FE-2,"Morning Inspection.  RSS1, RSS2 Reboot",,,,
06:00-06:15,FE-3,HRF-SALIVA. Sample Processing,,,,
06:00-06:05,FE-5,REMINDER. Crew reminder about the experiment constraints,,,,
06:00-06:10,FE-6,Morning Inspection.,,,,
06:05-06:15,FE-5,Morning Inspection.,,,,
06:10-06:30,"CDR,FE-6",Post-sleep,,,,
,,Morning Inspection.,,,,
06:15-06:25,FE-1,SM ПСС (Caution & Warning Panel) Test  Visual Inspection of Circuit Breakers [АЗС] in DC1 Power Switch,,,,
,,"Panel (БВП) and Fuses on DC1 Fuse Boxes БПП-30, БПП-36",,,,
06:15-06:30,FE-2,Biochemical Urine Test,,,,
06:15-06:20,FE-3,HRF-MELFI - Sample Insertion into MELFI,,,,
06:15-06:45,FE-5,Post-sleep,,,,
06:20-06:50,FE-3,HRF- Frozen Blood Samples Ops,,,,
06:25-06:45,FE-1,Post-sleep,,,,
06:30-06:45,CDR,Biochemical Urine Test,,,,
06:30-06:50,FE-2,Post-sleep,,,,
06:30-06:45,FE-6,HRF - Assistance with blood sample collection,,,,
06:45-07:30,FE-1,BREAKFAST,,,,
06:45-07:00,FE-5,Biochemical Urine Test,,,,
06:45-07:10,FE-6,BREAKFAST,,,,
06:50-07:15,FE-2,BREAKFAST,,,,
06:50-07:00,FE-3,Morning Inspection,,,,
06:55-07:15,CDR,BREAKFAST,,,,
07:00-07:10,FE-3,Post-sleep,,,,
07:00-07:50,FE-5,BREAKFAST,,,,
07:10-07:20,"FE-3, FE-6",HRF - Centrifuge Configuration,,,,
07:20-07:40,FE-3,Post-sleep,,,,
07:20-07:50,FE-6,BREAKFAST,,,,
06:45-06:55,CDR,URYSIS Hardware Stow,,,,
07:15-07:30,"CDR, FE-2",БМП Ф1 Absorption Cartridge regeneration (start) Handover,,,,
07:30-07:45,CDR,BREAKFAST,,,,
07:30-07:45,FE-2,BREAKFAST,,,,
07:30-07:50,FE-1,Work Prep,,,,
,TIME,,"CREWCDRFE-1FE-2FE-3FE-5FE-6FE-3FE-5FE-6CDR,FE-1,FE-2FE-3FE-5FE-5FE-6FE-3FE-5FE-6FE-3CDR,FE-1,FE-2FE-3FE-5FE-3FE-6FE-5CDR,FE-2FE-1FE-5FE-1FE-5CDR, FE-2--handover",,"ACTIVITYMorning InspectionLaptop RS2(1) Reboot Inspect connector СМ-У on МНР-НС behind panel139Morning inspectionSM ПСС (Caution & Warning Panel) TestMorning inspectionReboot RSS1REMINDER reviewREMINDER - experiment constraintsPROK- PH- urine testUrine droplet sampleMorning inspectionHRF- urine sampling and analysisPost-sleepHRF- urine sampling and analysisPost-sleepHRF - blood sampling and photographyHRF - sample insertion into MELFIHRF - sample insertion into MELFIPost-sleepPost-sleepMorning inspectionBreakfastPost-sleepBreakfastBreakfastBreakfastENERGY - diet logging (Breakfast)Work prepWork prepBreakfastPreparation for TV XMTR R&R. Tagup (if needed), S-band)HAM radio sessionСО2 Filter unit (БФ)ИК0501 R&R. Install No143(00060459R, СМ1РО_4_449_1, container 708-1 (00060383R)). Update",
,06:00-06:10,,,,,
,06:00-06:10,,,,,
,06:00-06:10,,,,,
,06:00-06:05,,,,,
,06:00-06:05,,,,,
,06:00-06:05,,,,,
,06:05-06:10,,,,,
,06:05-06:10,,,,,
,06:05-06:25,,,,,
,06:10-06:40,,,,,
,06:10-06:30,,,,,
,06:10-06:25,,,,,
,06:25-06:30,,,,,
,06:25-06:30,,,,,
,06:30-06:35,,,,,
,06:30-06:45,,,,,
,06:30-07:20,,,,,
,06:35-06:45,,,,,
,,,,,,
,06:40-07:30,,,,,
,,,,,,
,06:45-07:15,,,,,
,,,,,,
,06:45-07:00,,,,,
,,,,,,
,07:15-08:05,,,,,
,,,,,,
,07:20-08:05,,,,,
,,,,,,
,07:25-07:30,,,,,
,07:30-07:50,,,,,
,07:30-07:40,,,,,
,07:30-07:45,,,,,
,07:40-08:10,,,,,
,07:45-08:05,,,,,
,,,,,,
,,,,,,
,,,,,,
TIME,CREW,,ACTIVITY,,,
,,Morning Inspection.,,,,
06:00-06:10,CDR,,,,,
,,Laptop RS2(1) Reboot,,,,
,,Morning Inspection.,,,,
06:00-06:10,FE-1,,,,,
,,"RSS1, RSS2 Reboot",,,,
,,Morning Inspection.,,,,
06:00-06:10,FE-2,,,,,
,,SM ПСС (Caution & Warning Panel) Test,,,,
06:00-06:05,FE-5,REMINDER - Crew Reminder,,,,
06:00-06:10,"FE-3, FE-6",Morning Inspection,,,,
06:05-06:10,FE-5,REMINDER - Crew reminder about the experiment procedure,,,,
06:10-06:20,CDR,Hematocrit  Test,,,,
06:10-06:20,FE-1,Post-sleep,,,,
,"FE-2, FE-3,",,,,,
06:10-06:40,,Post-sleep,,,,
,FE-6,,,,,
06:10-06:30,FE-5,Post-sleep,,,,
06:20-06:50,CDR,Post-sleep,,,,
06:20-06:30,FE-1,Hematocrit  Test,,,,
06:30-06:50,FE-1,Post-sleep,,,,
06:30-06:40,FE-5,Hematocrit Test,,,,
06:40-06:50,FE-2,Hematocrit Test,,,,
06:40-07:30,"FE-3, FE-5",BREAKFAST,,,,
06:40-07:20,FE-6,BREAKFAST,,,,
06:50-07:30,"CDR, FE-1",BREAKFAST,,,,
06:50-06:55,FE-2,Hematocrit  Hardware Stow,,,,
06:55-07:30,FE-2,BREAKFAST,,,,
07:20-07:30,FE-6,USOS Window Shutter Close,,,,
07:30-07:55,,Daily Planning Conference (S-band),,,,
07:55-08:05,"CDR, FE-2",ВКС Laptops Antivirus Scan Check and Status Report,,,,
07:55-08:15,"FE-1, FE-3",Work Prep,,,,
07:55-08:15,FE-6,RWS -  Configuration,,,,
07:55-08:00,FE-5,"BIOME. Survey, Question 1",,,,
08:00-08:05,FE-5,Post-sleep,,,,
08:05-08:20,CDR,Regeneration of БМП Ф1 Micropurification Cartridge (start),,,,
08:05-08:15,FE-2,Private Medical Conference with Physical Exercise Specialists (S-band),,,,
08:15-08:25,FE-3,CIR - Hardware Setup,,,,
08:15-08:25,FE-1,Private Medical Conference with Physical Exercise Specialists (S-band),,,,
08:15-08:30,FE-2,Work Prep,,,,
08:15-09:15,FE-5,EKAM - Hardware installation and activation,,,,
08:15-08:45,FE-6,Cygnus - Hardware Command Panel (HCP) Setup,,,,
08:30-08:40,CDR,Private Medical Conference with Physical Exercise Specialists (S-band),,,,
,,Gathering EVA Equipment and Tools (including Pressurized Camera Enclosure,,,,
08:30-12:00,"FE-1, FE-2",,,,,
,,"with camera for EVA) Tagup with specialists (S-band, VHF)",,,,
08:40-08:55,CDR,Work Prep,,,,
,TIME,,"CREWCDRFE-3FE-2FE-1FE-5FE-6FE-5, FE-6CDR, FE-1,FE-2FE-3FE-6FE-5FE-2FE-1CDRFE-3FE-3CDRFE-1FE-2FE-1FE-2FE-3FE-5FE-3FE-1FE-5FE-6CDRFE-6CDRFE-3CDRFE-5",,ACTIVITYMorning Inspection.Laptop RS2(1) RebootHRF-SALIVA. Sample ProcessingMorning InspectionRSS1 RebootMorning Inspection.SM ПСС (Caution & Warning Panel) TestENERGY-D3 Experiment ReminderPRO K Urine PH TestMorning InspectionCalf Volume MeasurementHRF-MELFI - Sample Insertion into MELFIPost-sleepPost-sleepPost-sleepPost-sleepМО-8. SetupUrine Spot TestMorning InspectionPost-SleepBody Mass MeasurementBody Mass MeasurementPost-sleep.BREAKFASTBody Mass MeasurementBody Mass MeasurementPost-sleepBREAKFASTBREAKFASTBody Mass MeasurementBody Mass MeasurementBREAKFASTMO-8. CleanupBREAKFASTBREAKFASTENERGY Diet Log of BreakfastDaily Planning Conference (S-band)ISS Crew and ГОГУ (RSA Flight Control Team Management) Weekly,
,,,,,,
,06:00-06:10,,,,,
,,,,,,
,06:00-06:15,,,,,
,,,,,,
,06:00-06:10,,,,,
,,,,,,
,,,,,,
,06:00-06:10,,,,,
,,,,,,
,06:00-06:05,,,,,
,06:00-06:05,,,,,
,06:05-06:15,,,,,
,,,,,,
,06:10-06:20,,,,,
,,,,,,
,06:15-06:20,,,,,
,06:15-06:50,,,,,
,06:15-06:45,,,,,
,06:20-06:35,,,,,
,06:20-06:30,,,,,
,06:20-06:30,,,,,
,06:20-06:25,,,,,
,06:25-06:40,,,,,
,06:30-06:55,,,,,
,06:30-06:35,,,,,
,06:35-06:40,,,,,
,06:35-06:45,,,,,
,06:40-07:30,,,,,
,06:40-06:45,,,,,
,06:45-06:50,,,,,
,06:45-07:05,,,,,
,06:45-07:30,,,,,
,06:50-07:25,,,,,
,06:50-06:55,,,,,
,06:55-07:00,,,,,
,06:55-07:30,,,,,
,07:00-07:10,,,,,
,07:05-07:30,,,,,
,07:10-07:30,,,,,
,07:25-07:30,,,,,
,07:30-07:55,,,,,
,,,,,,
,07:55-08:10,,,,,
,,,,,,
