0,1,2,3,4,5,6
,GMT,,"CREWCDRFE-5FE-6FE-5FE-6CDRFE-5FE-5FE-6FE-6FE-5CDRFE-6FE-5FE-6FE-6FE-6FE-5FE-5..CDRFE-5FE-6FE-5FE-6FE-5FE-6CDRCDRFE-6FE-5,FE-6CDRCDRFE-5,FE-6CDR",,"ACTIVITYMorning InspectionLaptop RS2(1) Reboot )SM ПСС (Caution & Warning Panel) Test RSS1, RSS2 RebootREMINDER-чтение напоминанийMorning InspectionPROK- urine samplingPost-sleepPost-sleepHRF - urine samplingHRF - sample insertion into MELFIHRF - blood sampling and photographyPost-sleepMorning inspectionBreakfastHRF -  blood sampling and photographyHRF - centrifuge activation and experiment startPost-sleepHRF - blood sampling assistBreakfastPost-sleepHRF - centrifuge configDPC (S-band)Weekly crew - ГОГУ conference (S-band)Work-prepHRF - sample removal and centrifuge deactivationISERV - opening window shutter in LabHRF - sample insertion into MELFIHRF -  blood sampling and photographyBreakfastWSTA - filling 1Comm config to support voice from MRM2 during experimentKULONOVSKIY KRISTALL. Experiment run, tagup. (S-band)WSTA - filling 2Cygnus - capture, reminderMRM2 comm reconfig to nominalKULONOVSKIY KRISTALL. Data copy to hard driveCygnus docking - procedures reviewProgress 420  (DC1) Kurs-A cable removal, tagup (S-band)",
,06:00-06:10,,,,,
,06:00-06:05,,,,,
,06:00-06:10,,,,,
,06:05-06:10,,,,,
,06:10-06:30,,,,,
,06:10-06:40,,,,,
,06:10-06:30,,,,,
,06:30-06:35,,,,,
,06:30-06:35,,,,,
,06:35-06:40,,,,,
,06:35-06:40,,,,,
,06:40-07:30,,,,,
,06:40-06:45,,,,,
,06:40-07:05,,,,,
,06:45-06:50,,,,,
,06:50-07:05,,,,,
,07:05-07:35,,,,,
,07:05-07:25,,,,,
,07:25-07:35,,,,,
,07:35-07:50,,,,,
,07:50-08:05,,,,,
,08:05-08:15,,,,,
,08:05-08:10,,,,,
,08:05-08:10,,,,,
,08:10-08:15,,,,,
,08:10-08:15,,,,,
,08:15-09:15,,,,,
,08:15-08:30,,,,,
,08:15-08:20,,,,,
,08:20-09:20,,,,,
,09:05-09:15,,,,,
,09:15-09:30,,,,,
,09:20-09:25,,,,,
,09:25-09:55,,,,,
,09:30-10:15,,,,,
,09:55-10:55,,,,,
,TIME,,"CREWCDRFE-5FE-6FE-5, FE-6FE-6CDR, FE-5FE-6FE-5CDRFE-6CDRCDRCDRFE-6FE-6FE-6FE-6CDRCDRFE-6FE-6CDRFE-6FE-6CDR, FE-6FE-5CDRFE-5, FE-6",,"ACTIVITYMorning Inspection.Laptop RS2(1) RebootRSS1, RSS2 Reboot SM ПСС (Caution & Warning Panel) TestReaction Self TestReaction Self TestMorning InspectionPost-sleepBREAKFASTWork PrepWork PrepMSG - Visual inspection and activationDaily Planning Conference (S-band)ISS Crew and ГОГУ (RSA Flight Control Team Management) WeeklyConference (S-band)Major Constituent Analyzer (MCA) Mass Spectrometer Remove andReplace (R&R)Regeneration of БМП Ф2 Micropurification Cartridge (start)INSP3 - Preparation Steps and Hardware ActivationOBSTANOVKA. Download of Obstanovka P/L Data from БСПН to RSS1(start)IMS Tagup (S-band)Replace EVA connectors, EVA equipment inventory and photo.  Tagupwith specialistsGathering O2/CO2 SamplesWHC FillCEVIS ExerciseCIR - Alignment Guide InstallationOBSTANOVKA. Download of Obstanovka P/L Data from БСПН to RSS1(termination)СОЖ MaintenanceCygnus PROX and НСР ActivationINSP3 - Closeout OpsARED ExerciseINSP3 - Preparation Steps and Hardware ActivationWRS Water Sample AnalysisLUNCHLUNCHIDENTIFIKATSIYA. Copy ИМУ-Ц micro-accelerometer data to laptopOBT - Cygnus Rendezvous and Docking Review",
,,,,,,
,06:00-06:10,,,,,
,,,,,,
,06:00-06:05,,,,,
