0,1,2,3,6,10
TIME,CREW,,,,
06:00-06:10,CDR,Morning Inspection,,,
,,Morning Inspection.,,,
06:00-06:10,FE-2,"RSS1, RSS2 Reboot. БРИTemperature Check / r/g 1009Visual Inspection of Circuit Breakers [АЗС] on DC Power Switch Panel (БВП) and Fuses on",,,
,,"MRM2 Fuse Boxes БПП-30, БПП-36",,,
06:00-06:10,FE-1,"Morning Inspection.  Reboot Laptop RS2(1) Check БПП-4, БПП-7 Fuses in MRM1",,,
06:10-06:40,.,Post-sleep,,,
06:40-07:30,"CDR, FE-2",BREAKFAST,,,
06:40-07:30,FE-1,BREAKFAST. SM ПСС (Caution & Warning Panel) Test (after breakfast),,,
08:40-10:40,FE-2,Weekly Housekeeping,,,
,,"SM Ventilation Subsystem Preventive Maintenance, Group E",,,
07:30-10:30,FE-1,FGB ЦВ2 Fan Cleaning,,,
,,Inspection of Air Conditioner,,,
07:30-10:25,CDR,Weekly Housekeeping,,,
08:00-08:40,FE-2,24-hour ECG (termination),,,
10:40-11:40,FE-2,"Physical Exercise (VELO), Day 3",,,
10:25-11:25,CDR,Physical Exercise (CEVIS),,,
11:25-12:55,CDR,Physical Exercise (ARED),,,
11:40-12:55,FE-1,"Physical Exercise (TVIS), Day 4",,,
12:00-12:15,FE-2,"Private Family Conference (Ku + S-band, S/G2, S/G1 – b/u)",,,
12:30-12:50,FE-2,Weekly Housekeeping. Cleaning SM and FGB Potok-150MK Air Purification System Pre-filters,,,
12:55-13:25,,Weekly Planning Conference (S-band),,,
13:25-14:25,,LUNCH,,,
14:30-14:40,CDR,CIR Alignment Guide Installation,,,
14:30-14:45,"FE-1, FE-2",Telephone Conference with Russian Space Magazine Editor (S-band),,,
14:40-15:20,CDR,CIR Hardware Return,,,
15:00-15:10,FE-1,LCS. Activate RSE-LCS laptop to start data recording,,,
15:20-15:25,CDR,CGBA Status Check,,,
15:25-15:35,CDR,Food Frequency Questionnaire,,,
15:40-16:20,FE-1,СОЖ Maintenance,,,
16:30-18:00,FE-2,"Physical Exercise (TVIS), Day 3",,,
17:30-18:45,FE-1,Physical Exercise (ARED),,,
19:30-21:30,"CDR, FE-2",Pre-sleep,,,
19:30-20:00,FE-1,Pre-sleep,,,
20:00-20:30,FE-1,LCS. Copying data from RSE-LCS laptop to RSS2 and data downlink,,,
20:30-21:30,FE-1,Pre-sleep,,,
21:30-06:00,,SLEEP,,,
Task List,"FE-1, FE-2",Preparation of reports for Roskosmos site,,,
TIME,CREW,,,,
06:00-06:05,CDR,Reaction Self Test,,,
06:00-06:10,FE-2,"Morning Inspection. RSS1, RSS2 Reboot",,,
