0,1,2,3,4,5,6,7
10:45-11:15,FE-4,MAI-75. Hardware Setup. Tagup with specialists. (S-band),,,,,
10:45-11:10,FE-5,CBCS – Hardware Gather,,,,,
11:05-12:35,CDR,Physical Exercise - ARED,,,,,
11:10-12:10,FE-5,Physical Exercise -  T2,,,,,
,TIME,,"CREWFE-1FE-4CDR, FE-6FE-5FE-2FE-6, CDRFE-6, CDR,FE-4, FE-2,FE-1FE-5FE-5FE-4FE-2,FE-1,CDR, FE-5,FE-6FE-5FE-2FE-1CDRFE-4FE-6FE-4CDRFE-6FE-2CDRFE-4FE-1CDRFE-1FE-5FE-4",,ACTIVITYMorning Inspection.Reboot Laptop RS2(1)Morning InspectionReaction Self TestEKAM Battery SwapMorning Inspection.RSS2 RebootMorning InspectionPost-sleepReaction Self TestPost-sleepBREAKFAST.SM ПСС (Caution & Warning Panel) Test (after breakfast)BREAKFASTWeekly HousekeepingWeekly CleaningInspection and Cleaning of Auxiliary Computer System [ВКС] LaptopsWeekly Cleaning,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,06:00-06:05,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:05-06:10,,,,,,
,,,,,,,
,06:10-06:40,,,,,,
,,,,,,,
,06:10-06:15,,,,,,
,06:15-06:40,,,,,,
,,,,,,,
,06:40-07:30,,,,,,
,,,,,,,
,,,,,,,
,06:40-07:30,,,,,,
,,,,,,,
,07:30-10:30,,,,,,
,,,,,,,
,07:30-10:30,,,,,,
,,,,,,,
,,,,,,,
,,"SM Ventilation Subsystem Preventive Maintenance, Group EFGB ЦВ2 Fan CleaningInspection of Air Conditioner",,,,,
,07:30-10:30,,,,,,
,,,,,,,
"БМП (Micropurification Unit) Fan Grille CleaningWeekly HousekeepingWeekly HousekeepingWeekly HousekeepingPhysical Exercise (ARED)CGBA Status Check and MaintenanceCIR Alignment Guide InstallationPhysical Exercise (ARED)Physical Exercise (CEVIS)Weekly HousekeepingPhysical Exercise T2Physical Exercise (ARED)Private Family Conference (Ku + S-band, S/G2, S/G1-- backup)EKAM Battery SwapTEN-MAYAK. Experiment EndWeekly Planning Conference (S-band)",,,,,,,
,07:30-10:30,,,,,,
,07:30-09:00,,,,,,
,07:30-10:30,,,,,,
,09:00-10:30,,,,,,
,10:30-10:35,,,,,,
,10:30-10:40,,,,,,
,10:30-11:40,,,,,,
,10:40-11:40,,,,,,
,11:10-12:40,,,,,,
,11:35-12:35,,,,,,
,11:40-13:10,,,,,,
,12:35-12:50,,,,,,
,13:00-13:10,,,,,,
,13:00-13:10,,,,,,
,13:10-13:40,,,,,,
,,,,,,,
TIME,CREW,,ACTIVITY,,,,
06:00-06:05,CDR,Reaction Self Test,,,,,
06:00-06:10,FE-1,Morning Inspection. Reboot Laptop RS2(1) RSS2 Reboot,,,,,
06:00-06:10,FE-2,Morning Inspection. SM ПСС (Caution & Warning Panel) Test,,,,,
06:00-06:10,FE-4,BAR. Terminate Pyren Charge,,,,,
06:00-06:05,"FE-5, FE-6",Urine Spot Test,,,,,
06:05-06:15,CDR,Morning Inspection,,,,,
06:10-06:20,"FE-6, FE-5",Morning Inspection,,,,,
06:05-06:10,"FE-5, FE-6",Reaction Self Test,,,,,
06:10-06:40,"FE-1, FE-2",Post-sleep,,,,,
,,Morning Inspection.,,,,,
,,"Check БПП-4, БПП-7 Fuses in MRM1 /",,,,,
06:10-06:20,FE-4,БПП-7,,,,,
,,Visual Inspection of Circuit Breakers [АЗС] on DC Power Switch Panel,,,,,
,,"(БВП) and Fuses on MRM2 Fuse Boxes , БПП-30, БПП-36",,,,,
06:15-06:45,CDR,Post-sleep,,,,,
06:20-06:50,"FE-6, FE-5, FE-4",Post-sleep,,,,,
06:40-07:30,"FE-1, FE-2",BREAKFAST,,,,,
06:45-07:35,CDR,BREAKFAST,,,,,
06:50-07:40,"FE-4, FE-6, FE-5",BREAKFAST,,,,,
07:30-07:40,FE-1,Start Charging Photo Spectral System (ФСС) battery,,,,,
07:30-08:00,FE-2,Work Prep,,,,,
07:35-08:00,CDR,Work Prep,,,,,
07:40-08:00,FE-1,Work Prep,,,,,
07:40-08:00,"FE-4, FE-5, FE-6",Work Prep,,,,,
08:00-08:25,,Daily Planning Conference (S-band),,,,,
08:25-08:40,,ISS Crew Weekly Conference with ГОГУ Management Team,,,,,
08:40-08:55,"FE-1, FE-2, FE-4",IMS Tagup (S-band),,,,,
08:40-08:55,CDR,MOST - Reconfiguration of Terminal Laptop,,,,,
08:40-08:55,FE-6,Work Prep,,,,,
08:45-09:00,FE-5,Robonaut Procedure Review,,,,,
08:55-12:30,CDR,MOST - Post-reconfiguration Ops,,,,,
08:55-09:55,FE-1,Physical Exercise (T2) Day  2,,,,,
08:55-11:55,FE-2,Installation and Connection of НПМ-4 No. 10338272.  Tagup with specialists (S-band),,,,,
08:55-10:00,FE-4,Physical Exercise (ARED),,,,,
,TIME,,"CREWFE-1CDR, FE-5,",,,ACTIVITYMorning Inspection.,
,,,,,,,
,06:00-06:10,,,,,,
,,Reboot Laptop RS2(1),,,,,
,,,,,,,
,,,,,,,
,06:00-06:10,,Morning Inspection,,,,
,,FE-6FE-2FE-4,,,,,
,,Morning Inspection.,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,RSS2 RebootMorning Inspection.,,,,
,,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
"SM ПСС (Caution & Warning Panel) TestPost-sleepBREAKFASTDaily Planning Conference (S-band). Note 5, 7Work PrepБМП Ф2 Absorption Cartridge Regeneration (start)Preparation for JSC OutageUSOS Window Shutter CloseAudit of available ISS RS stowage space in FGB, SM, DC1, MRM1, andMRM2Preparation of JSL Outage for Ku-band ORU InstallationBAR Experiment Ops Tagup with specialists (S-band)Physical Exercise T2CFE Hardware SetupPhysical Exercise (ARED)Joint Station LAN (JSL) Node 2 UOP-2 ConnectionElektron-VM Liquid Unit Pressurization before ActivationReplacing ИК0501 CO2 Filter Unit (БФ).Install No. 137 (00057179R,СМ1РО_4_449_1, Bag No. 413-13 (00054823R)). Discard thedismantled unit to ТКГ 417. Reflect changes in IMSСОЖ MaintenanceCFE – Hardware CheckoutPhysical Exercise (VELO), Day 3Education Payload Operations (EPO) Activity ReviewPhysical Exercise (ARED)Physical Exercise T2Activate portable work station in ColumbusEPO Operations DemoEPO Operations DemoMonitoring and closing external covers on SM windows 6, 8, 12, 13, 14LUNCH",,,,,,,
,,,,,,,
,06:10-06:40,,,,,,
,,,,,,,
,06:40-07:30,,,,,,
,,,,,,,
,07:30-07:55,,,,,,
,,"FE-1, FE-4,FE-6, FE-5,CDRFE-2",,,,,
,,,,,,,
,07:55-08:10,,,,,,
,,,,,,,
,07:55-08:10,,,,,,
,08:10-08:25,,,,,,
"FE-5FE-4CDRFE-1, FE-2FE-5FE-6FE-5FE-6FE-4FE-4FE-4FE-6FE-4FE-5FE-1FE-2FE-5FE-5FE-6FE-4FE-1, FE-2,",,,,,,,
,08:25-08:35,,,,,,
,08:25-09:55,,,,,,
,08:25-13:40,,,,,,
,08:30-11:30,,,,,,
,08:35-09:35,,,,,,
,08:40-09:55,,,,,,
,09:35-11:05,,,,,,
,09:55-10:30,,,,,,
,09:55-10:15,,,,,,
,,,,,,,
,10:15-10:25,,,,,,
,,,,,,,
,10:25-11:05,,,,,,
,10:30-12:30,,,,,,
,11:05-12:35,,,,,,
,11:05-12:05,,,,,,
,11:30-12:45,,,,,,
,11:30-12:30,,,,,,
,12:05-12:15,,,,,,
,12:15-13:05,,,,,,
,12:30-12:55,,,,,,
,12:35-12:45,,,,,,
,12:45-13:45,,,,,,
,TIME,,"CREWCDR, FE-5,FE-6FE-1FE-2FE-4",,ACTIVITYMorning InspectionMorning Inspection,,
,06:00-06:10,,,,,,
,,,,,,,
,,,eboot Laptop RS2(1),,,,
,06:00-06:10,,,,,,
,,,nspection of СМ-У connector on МНР-НС separator pump behind АСУ,,,,
,,,,,,,
,,,anel 139orning Inspection,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,SS2 Rebootorning Inspection,,,,
,,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
"SM ПСС (Caution & Warning Panel) TestPost-sleepBREAKFASTWork PrepDaily Planning Conference (S-band)Work PrepБМП Ф1 Absorption Cartridge Regeneration (start)Work PrepWork PrepIFM - Replacement of Batteries in MAKITA ChargerATV Control Panel RelocationWork PrepPhysical Exercise (ARED)CBEF - Module Removal from the CentrifugeRepairs of SM Interior Panel 127) by Installing Overlay Plates – Day 1.Tagup with specialists (S-band)WHC FillВ3 fan screen cleaning in DC1Waste and Hygiene Compartment (WHS) Urine Receptacle and InsertFilter ChangeoutReplacement of filters in DC1 Dust Collector ПФ1, ПФ2(ФГБ1ПГО_2_226_1, Bag 416-29 (00059129R) Update IMS) and В1,В2 Fan Screen Cleaning in DC1BCATC1 - Setup and Photography of SamplesCBEF - Insertion of the new module into centrifugePhysical Exercise (ARED)Periodic Fitness Evaluation - Nom Ops (subject)EDR - Hardware SetupMSG - Visual Inspection of EquipmentPeriodic Fitness Evaluation - Nom Ops (assistance)EXPANDER Exercise",,,,,,,
,,,,,,,
,06:10-06:40,,,,,,
,,,,,,,
,06:40-07:30,,,,,,
,,,,,,,
,07:30-07:40,,,,,,
,,,,,,,
,07:40-08:05,,,,,,
FE-6FE-2FE-1FE-5CDRFE-4CDRFE-5FE-6FE-1FE-2CDRFE-4CDRFE-4FE-5FE-6FE-4CDRFE-5FE-5FE-5FE-2,,,,,,,
,08:05-08:15,,,,,,
,08:05-08:20,,,,,,
,08:05-08:20,,,,,,
,08:05-08:15,,,,,,
,08:05-08:10,,,,,,
,08:10-08:40,,,,,,
,08:10-08:20,,,,,,
,08:15-09:45,,,,,,
,08:15-10:05,,,,,,
,08:20-12:20,,,,,,
,08:20-10:50,,,,,,
,08:20-08:45,,,,,,
,08:40-09:40,,,,,,
,08:45-10:35,,,,,,
,,,,,,,
,09:40-10:30,,,,,,
,,,,,,,
,09:45-10:40,,,,,,
,10:05-11:45,,,,,,
,10:30-12:00,,,,,,
,10:35-12:05,,,,,,
,10:40-11:00,,,,,,
,11:00-11:10,,,,,,
,11:10-11:40,,,,,,
,11:25-12:40,,,,,,
,TIME,,"CREWCDRFE-1FE-2FE-4FE-5FE-6FE-5FE-6CDR, FE-1,FE-2, FE-4FE-5FE-6FE-5FE-6FE-5CDRFE-1, FE-2, FE-4FE-6CDRCDRFE-6FE-5FE-5.CDRFE-5FE-2FE-1FE-4FE-6FE-5FE-4FE-5FE-2CDRFE-6",,"ACTIVITYMorning inspectionMorning inspection.Laptop RS2(1) rebootMorning inspection.RSS2 rebootMorning inspectionSM ПСС (Caution & Warning Panel) Test СМ-У connection inspectionat МНР-НС behind АСУ panel 139Review urine collection reminder messagesUrine drop testUrine drop testHRF – urine samples collection, testerPost-sleepHRF. Urine samplingHRF – install urine samples into MELFIHRF – install urine samples into MELFIMorning inspectionHRF. Blood sample opsBreakfastBreakfastBlood sampling – assistanceBlood sampling – subjectBreakfastPost-sleepMorning inspectionHRF. Cooling centrifuge re-configurationDPC (S-band)Work prepRetrieve test tubes with blood samples and deactivate the centrifugeWork prepReplace the set of КР1-СК1 interchangeable condensate transfer lines.Conference w/spec. (S-band)Work prepAcoustic dosimeter setupInstall blood samples into MELFILower limb vein examinationPROK – take pictures of the sheet with РН and food log filesProgress 418 unstow with IMS updatesEHS – AQM ops startBreakfast",,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:05,,,,,,
,06:00-06:05,,,,,,
,06:05-06:10,,,,,,
,06:05-06:25,,,,,,
,06:10-06:40,,,,,,
,06:10-06:30,,,,,,
,06:25-06:35,,,,,,
,06:30-06:35,,,,,,
,06:35-06:45,,,,,,
,06:35-07:05,,,,,,
,06:40-06:50,,,,,,
,06:40-07:30,,,,,,
,06:45-07:00,,,,,,
,06:50-07:00,,,,,,
,07:00-07:30,,,,,,
,07:00-07:30,,,,,,
,07:05-07:15,,,,,,
,07:15-07:25,,,,,,
,07:30-07:55,,,,,,
,07:55-08:15,,,,,,
,07:55-08:00,,,,,,
,07:55-08:15,,,,,,
,,,,,,,
,07:55-10:15,,,,,,
,,,,,,,
,07:55-08:15,,,,,,
,07:55-08:25,,,,,,
,08:00-08:10,,,,,,
,08:15-09:30,,,,,,
,08:15-08:25,,,,,,
,08:15-10:15,,,,,,
,08:15-08:30,,,,,,
,08:25-09:30,,,,,,
,TIME,,"CREWCDR, FE-5, FE-6FE-1FE-2FE-4CDR, FE-1,FE-5,FE-6FE-2FE-4FE-6CDR, FE-1, FE-5FE-2FE-2FE-5CDRFE-4FE-1FE-6.FE-1FE-5FE-2FE-4FE-5CDRFE-6FE-6FE-1FE-4FE-2FE-5FE-6FE-1, FE-4FE-2CDRFE-6",,"ACTIVITYISS inspectionMorning inspection.Laptop RS2(1) reboot / БВС item 2.1.2 page 2-3Morning inspection.RSS2 reboot / r/g 1009 step 1SPRUT-2. Setup, body mass measurement, closeout ops. D/linkw/spec. (S-band)Post-sleepPost-sleepSPRUT-2. Experiment run. D/link w/spec. (S-band)BreakfastBreakfastSPRUT-2. Photography during the experimentBreakfastBiolab – equipment setup for rotor belt R&RMSG activationMorning inspection.SM ПСС (Caution & Warning Panel) Test (after breakfast)Work prepCRHYT – equipment teardownDPC (S-band)Work prepISERV – Lab window shutter openWork prepPost-sleepAcoustic dosimeters – fixed equipment setup to perform measurementsin the specified zonesINSP3 – equipment and camcorder activationPhoto/TV camcorder configuration c/oT2 exerciseLoading items marked for disposal in Progress 417, update IMSBreakfastMATRYOSHKA-R. Starboard cabin’s protective shutter de-installationand photography. Specialist conference (S-band, VHF)BLB – drive R&RTHC-S6-CCAA troubleshootingOn Go from MCC reconnect СНТ21 and СНТ24 input cables.Conference w/spec. (S-band)ARED exerciseT2 exerciseQuick-disconnect demate at LAB1S6 leak spot.",,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,,,,,,,
,06:00-06:30,,,,,,
,,,,,,,
,,,,,,,
,06:10-06:40,,,,,,
,,,,,,,
,06:10-06:50,,,,,,
,06:30-07:30,,,,,,
,06:40-07:35,,,,,,
,06:40-07:30,,,,,,
,06:50-07:10,,,,,,
,07:10-07:45,,,,,,
,07:30-07:45,,,,,,
,07:30-07:40,,,,,,
,,,,,,,
,07:30-07:45,,,,,,
,,,,,,,
,07:30-07:45,,,,,,
,07:35-07:45,,,,,,
,07:45-08:05,,,,,,
,08:05-08:20,,,,,,
,08:05-08:10,,,,,,
,08:05-08:35,,,,,,
,08:05-08:35,,,,,,
,,,,,,,
,08:10-08:40,,,,,,
,,,,,,,
,08:10-09:25,,,,,,
,08:10-08:15,,,,,,
,08:15-09:10,,,,,,
,08:20-9:20,,,,,,
,08:35-09:20,,,,,,
,,,,,,,
,08:35-09:25,,,,,,
,,,,,,,
,08:40-12:25,,,,,,
,09:10-10:05,,,,,,
,,,,,,,
,09:20-10:20,,,,,,
,,,,,,,
,09:25-10:25,,,,,,
,09:25-10:25,,,,,,
,10:05-10:20,,,,,,
,TIME,,"CREWCDRFE-5FE-1FE-2FE-4FE-6FE-6, FE-5FE-1, FE-4,FE-2FE-6, FE-5CDRCDRCDRFE-1, FE-2FE-4CDRFE-5, FE-6CDRFE-1FE-2FE-4FE-5FE-6FE-6FE-6CDRFE-2FE-4FE-6FE-6FE-4FE-1FE-2",,"ACTIVITYHRF-URINE - Sample Collection and Closeout OpsReaction Self TestMorning Inspection.Reboot Laptop RS2(1)Morning Inspection.RSS2 RebootMorning InspectionReaction Self TestMorning InspectionPost-sleepPost-sleepHRF - Urine Sample MELFI InsertionReaction Self TestMorning InspectionBREAKFASTBREAKFAST.SM ПСС (Caution & Warning Panel) Test (after breakfast)Post-sleepBREAKFASTBREAKFASTWeekly HousekeepingSM Ventilation Subsystem Preventive Maintenance, Group EFGB ЦВ2 Fan Cleaning",,
,06:00-06:20,,,,,,
,06:00-06:05,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,06:00-06:05,,,,,,
,06:05-06:15,,,,,,
,,,,,,,
,06:10-06:40,,,,,,
,,,,,,,
,06:15-06:45,,,,,,
,06:20-06:30,,,,,,
,06:30-06:35,,,,,,
,06:35-06:45,,,,,,
,06:40-07:30,,,,,,
,,,,,,,
,06:40-07:30,,,,,,
,,,,,,,
,06:45-07:15,,,,,,
,06:45-07:35,,,,,,
,07:15-08:05,,,,,,
,,,,,,,
,07:30-10:30,,,,,,
,,,,,,,
"Inspection of Air ConditionerWeekly HousekeepingWeekly HousekeepingWeekly HousekeepingCIR Alignment Guide InstallationUSOS Window Shutter CloseWeekly HousekeepingWeekly HousekeepingPhysical Exercise (Т2) Day 3TEN-MAYAK. Experiment EndISS - HAM Radio SessionWeekly HousekeepingPhysical Exercise (VELO), Day 3Physical Exercise (ARED)Weekly Housekeeping",,,,,,,
,07:30-09:30,,,,,,
,07:30-09:45,,,,,,
,07:35-10:35,,,,,,
,07:35-07:45,,,,,,
,07:45-07:55,,,,,,
,07:55-09:55,,,,,,
,08:05-11:05,,,,,,
,09:30-10:30,,,,,,
,09:45-09:55,,,,,,
,09:55-10:15,,,,,,
,10:15-11:10,,,,,,
,10:20-11:50,,,,,,
,10:30-11:45,,,,,,
,10:30-11:30,,,,,,
TIME,CREW,,ACTIVITY,,,,
06:00-06:10,"CDR, FE-6, FE-5",Morning Inspection,,,,,
06:00-06:10,FE-1,Morning Inspection. Reboot Laptop RS2(1),,,,,
06:00-06:10,FE-2,Morning Inspection.  RSS2(1) Reboot,,,,,
06:00-06:10,FE-4,Morning Inspection.  SM ПСС (Caution & Warning Panel) Test,,,,,
06:10-06:40,,Post-sleep,,,,,
06:40-07:30,,BREAKFAST,,,,,
07:30-07:50,,Work Prep,,,,,
07:50-08:05,CDR,JEMRMS RLT Laptop Activation,,,,,
07:50-08:05,"FE-1, FE-2, FE-4",Daily Planning Conference (S-band),,,,,
08:05-08:45,"FE-1, FE-2","OBSTANOVKA. Setting up the Telemetry Storage Unit (БХТИ), Routing & Connecting Cables",,,,,
08:05-08:20,CDR,JEMRMS - RLT Confirmation,,,,,
08:15-09:15,FE-4,Surface samples from FGB equipment and structures,,,,,
08:45-11:15,"FE-1, FE-2","OBSTANOVKA. СУБА, СБИ, АСН-М Cable Installation",,,,,
08:45-10:15,FE-5,Physical Exercise (ARED),,,,,
09:15-10:15,CDR,Physical Exercise (CEVIS),,,,,
09:20-09:30,FE-4,MAI-75. Equipment Setup,,,,,
09:30-09:40,FE-4,MAI-75. Transmitter Activation and Monitoring,,,,,
09:40-10:00,FE-6,ISS-HAM Radio Session in Columbus Module,,,,,
09:45-09:55,FE-4,MAI-75. Transmitter Activation and Monitoring,,,,,
09:55-10:55,FE-4,Surface samples from FGB equipment and structures,,,,,
10:15-11:15,FE-5,Physical Exercise (CEVIS),,,,,
10:15-11:45,FE-6,Physical Exercise (ARED),,,,,
11:05-11:15,FE-4,MAI-75. Transmitter Activation and Monitoring,,,,,
11:15-11:35,"FE-1, FE-2",OBSTANOVKA. Closeout Ops,,,,,
11:20-11:30,FE-4,MAI-75. Transmitter Activation and Monitoring,,,,,
11:30-12:45,FE-4,"Physical Exercise (VELO), Day 2",,,,,
11:35-13:00,FE-1,"Physical Exercise (TVIS), Day 3",,,,,
11:45-13:00,FE-2,Physical Exercise (ARED ) Day 2,,,,,
11:45-12:00,CDR,MERLIN3 – Desiccant pack swap,,,,,
12:45-12:55,FE-4,MAI-75. Transmitter Activation and Monitoring,,,,,
,"CDR, FE-1,",,,,,,
13:00-14:00,"FE-2, FE-5,",LUNCH,,,,,
,FE-6,,,,,,
13:00-13:10,FE-4,MAI-75. Transmitter Activation and Monitoring,,,,,
GMT,Crew,,Activity,,,,
,"CDR,FE-5,",,,,,,
06:00-06:05,,Reaction Self Test,,,,,
,FE-6,,,,,,
,,Morning Inspection,,,,,
06:00-06:10,FE-1,,,,,,
,,Reboot Laptop RS2(1),,,,,
,,Morning Inspection,,,,,
06:00-06:10,FE-2,,,,,,
,,RSS2 Reboot,,,,,
,,Morning Inspection,,,,,
06:00-06:10,FE-4,,,,,,
,,SM ПСС (Caution & Warning Panel) Test,,,,,
,"CDR,FE-5,",,,,,,
06:05-06:10,,Morning Inspection,,,,,
,FE-6,,,,,,
06:10-06:40,.,Post-sleep,,,,,
06:40-07:20,.,Breakfast,,,,,
07:20-07:45,.,Daily Planning Conference (S-band),,,,,
,,ISS Crew and ГОГУ (RSA Flight Control Team Management) Weekly,,,,,
07:45-08:00,.,,,,,,
,,Conference (S-band),,,,,
08:00-08:15,FE-6,Work prep,,,,,
,"CDR,FE-5,",,,,,,
08:00-08:10,"FE-1,FE-2,",Work prep,,,,,
,FE-4,,,,,,
08:10-08:40,CDR,EXPRS5 - New Software Release Load,,,,,
08:10-08:20,FE-5,MSG - Visual Inspection of Equipment,,,,,
,"FE-1,FE-2,",,,,,,
08:10-08:25,,IMS Tagup(S-band),,,,,
,FE-4,,,,,,
08:15-08:25,FE-6,USOS Window Shutter Close,,,,,
08:25-08:40,FE-1,Work prep,,,,,
08:25-08:45,FE-2,Work prep,,,,,
,"FE-4,FE-5,",,,,,,
08:25-08:45,,Kazbek Fit Check,,,,,
,FE-6,,,,,,
08:40-09:00,CDR,Work prep,,,,,
08:40-09:40,FE-1,Physical Exercise (T2) Day 3,,,,,
08:45-08:50,FE-2,Set up video equipment to record ARED exercise,,,,,
08:45-08:55,FE-4,Work prep,,,,,
08:45-10:55,FE-6,Dragon Pre-pack,,,,,
08:50-10:05,FE-2,PE ARED,,,,,
08:50-09:45,FE-5,INSP3 - Hardware Setup and Activation,,,,,
08:55-09:35,FE-4,IDENTIFIKATSIA. Copying ИМУ-Ц measurement results to laptop,,,,,
09:00-09:40,CDR,Gathering Cables for the Upcoming HRCS Maintenance,,,,,
09:35-10:05,FE-4,Moving ЕДВ-У (US) from USOS for transfer,,,,,
09:40-12:10,CDR,KU BD Cable Prep for HRCS Ops,,,,,
,TIME,,"CREWCDR, FE-2,FE-4, FE-5,FE-6FE-1",,ACTIVITYMorning InspectionMorning Inspection,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,Reboot Laptop RS2(1)Post-sleep,,,,,
,,,,,,,
,06:10-06:40,,,,,,
,,,"DR, FE-1,",,,,
,,,,,,,
,06:40-07:30,,BREAKFAST,,,,
,,"FE-5, FE-6FE-2FE-4FE-4FE-5FE-4FE-1FE-4FE-2FE-5CDRCDRFE-5FE-2FE-1",,,,,
,,BREAKFAST.,,,,,
,,,,,,,
,06:40-07:30,,,,,,
,,,RSS2 Reboot (After breakfast)BREAKFAST.,,,,
,,,,,,,
,,,,,,,
,06:40-07:30,,,,,,
,,,"SM ПСС (Caution & Warning Panel) Test (after breakfast)MAYAK. Experiment EndHAM Radio SessionPhysical Exercise (ARED)Physical Exercise T2MAYAK Experiment – startPrivate Family Conference (Ku- , S-band, S/G2, S/G1-- backup)Physical Exercise (ARED)Physical Exercise T 2Physical Exercise (ARED)Physical Exercise T2Physical Exercise (VELO), Day 1ISS O2 Repress from Progress 416 СрПК (start)LUNCHСОЖ Maintenance. SM and FGB СВО, СГО, СПКУ АСУ Counter,",,,,
,,,,,,,
,08:40-08:50,,,,,,
,08:55-09:15,,,,,,
,09:00-10:00,,,,,,
,09:30-10:30,,,,,,
,10:00-10:10,,,,,,
,10:00-10:15,,,,,,
,10:00-11:30,,,,,,
,10:30-11:30,,,,,,
,11:30-13:00,,,,,,
,11:30-12:30,,,,,,
,11:30-13:00,,,,,,
,12:55-13:00,,,,,,
,13:00-14:00,,,,,,
,,"FE-4CDR, FE-5,",,,,,
,,,,,,,
,14:00-14:40,,,,,,
,,POTOK Air Purification System Data Calldowns,,,,,
,,,,,,,
,,,,,,,
,14:00-14:10,,SSC - Data Gathering,,,,
,E-6E-1E-4E-2E-6E-1E-6E-4E-5E-6E-2E-4,,,,,,
,,"ISS O2 repress from ТКГ 416 СрПК (terminate)MAYAK. Experiment EndPrivate Psychological Conference (VHF)Private Family ConferencePhysical Exercise (ARED)Physical Exercise T2Private Psychological Conference (VHF)Private Family ConferencePhysical Exercise (ARED)Physical Exercise T2Physical Exercise (VELO), Day 1",,,,,
,14:00-14:05,,,,,,
,14:40-14:50,,,,,,
,15:00-15:15,,,,,,
,15:00-15:15,,,,,,
,15:15-16:45,,,,,,
,15:45-16:45,,,,,,
,16:30-16:45,,,,,,
,16:40-16:55,,,,,,
,16:45-18:15,,,,,,
,17:05-18:05,,,,,,
,17:05-18:35,,,,,,
